JMAcode,pref,city,lat,lng,rank,shindo
100207,群馬県,渋川市,36.489471,139.000448,2,2
100208,群馬県,藤岡市,36.258477,139.074439,2,2
100209,群馬県,富岡市,36.259896,138.889932,3,3
100210,群馬県,安中市,36.326368,138.887324,2,2
100211,群馬県,みどり市,36.394838,139.281135,2,2
100212,群馬県,榛東村,36.438642,138.967118,3,3
100213,群馬県,吉岡町,36.447501,139.009766,2,2
100214,群馬県,上野村,36.083143,138.777376,3,3
100215,群馬県,神流町,36.116056,138.916955,3,3
100216,群馬県,下仁田町,36.212390,138.789094,2,2
100217,群馬県,南牧村,36.158548,138.711406,2,2
100218,群馬県,甘楽町,36.242954,138.921682,2,2
100219,群馬県,玉村町,36.304433,139.114913,2,2
100220,群馬県,板倉町,36.222952,139.610271,2,2
100221,群馬県,明和町,36.211300,139.534244,3,3
100222,群馬県,千代田町,36.217754,139.442435,3,3
100223,群馬県,大泉町,36.247902,139.404870,2,2
100224,群馬県,邑楽町,36.252394,139.462286,3,3
110101,埼玉県,熊谷市,36.147310,139.388645,3,3
110102,埼玉県,行田市,36.138949,139.455643,3,3
110103,埼玉県,加須市,36.131438,139.601719,3,3
110104,埼玉県,本庄市,36.243568,139.190393,2,2
110105,埼玉県,東松山市,36.042126,139.399959,2,2
110106,埼玉県,羽生市,36.172626,139.548465,2,2
110107,埼玉県,鴻巣市,36.065758,139.522169,3,3
110108,埼玉県,深谷市,36.197444,139.281464,2,2
110109,埼玉県,久喜市,36.061995,139.666838,3,3
110110,埼玉県,滑川町,36.065987,139.360917,2,2
110111,埼玉県,嵐山町,36.056655,139.320542,2,2
110112,埼玉県,小川町,36.056697,139.261845,2,2
110113,埼玉県,吉見町,36.039853,139.453728,3,3
110114,埼玉県,鳩山町,35.981466,139.334101,2,2
110115,埼玉県,ときがわ町,36.008620,139.296844,2,2
110116,埼玉県,東秩父村,36.058153,139.194607,1,1
110117,埼玉県,美里町,36.177104,139.181410,3,3
110118,埼玉県,神川町,36.213876,139.101776,2,2
110119,埼玉県,上里町,36.251607,139.144826,2,2
110120,埼玉県,寄居町,36.118348,139.193012,1,1
110203,埼玉県,さいたま大宮区,35.906487,139.628754,3,3
110205,埼玉県,さいたま中央区,35.884096,139.626102,3,3
110207,埼玉県,さいたま浦和区,35.861651,139.645435,3,3
110210,埼玉県,さいたま岩槻区,35.949861,139.694191,3,3
110211,埼玉県,川越市,35.925101,139.485793,2,2
110212,埼玉県,川口市,35.807738,139.724171,3,3
110213,埼玉県,所沢市,35.799672,139.468610,3,3
110214,埼玉県,飯能市,35.855731,139.327734,2,2
110215,埼玉県,春日部市,35.975198,139.752301,3,3
110216,埼玉県,狭山市,35.852942,139.412213,2,2
110217,埼玉県,上尾市,35.977381,139.593206,2,2
110218,埼玉県,草加市,35.825355,139.805402,3,3
110219,埼玉県,越谷市,35.891084,139.790938,3,3
110220,埼玉県,蕨市,35.825634,139.679708,3,3
110221,埼玉県,戸田市,35.817616,139.677892,3,3
110222,埼玉県,入間市,35.835766,139.391058,3,3
110223,埼玉県,朝霞市,35.797252,139.593916,2,2
110224,埼玉県,志木市,35.836750,139.580319,3,3
110226,埼玉県,新座市,35.793511,139.565369,2,2
110227,埼玉県,桶川市,36.005779,139.542531,2,2
110228,埼玉県,北本市,36.026768,139.530211,2,2
110229,埼玉県,八潮市,35.822536,139.839175,3,3
110230,埼玉県,富士見市,35.856759,139.549074,3,3
110231,埼玉県,三郷市,35.830149,139.872275,3,3
110232,埼玉県,蓮田市,35.994307,139.662106,2,2
110233,埼玉県,坂戸市,35.957170,139.402905,2,2
110234,埼玉県,幸手市,36.078072,139.725861,2,2
110235,埼玉県,鶴ヶ島市,35.934515,139.393098,3,3
110236,埼玉県,日高市,35.907796,139.339026,2,2
110237,埼玉県,吉川市,35.891152,139.841375,3,3
110238,埼玉県,ふじみ野市,35.879538,139.519764,2,2
110239,埼玉県,白岡市,36.019026,139.676925,2,2
110240,埼玉県,伊奈町,36.000112,139.624185,2,2
110241,埼玉県,三芳町,35.828367,139.526432,2,2
110242,埼玉県,毛呂山町,35.941501,139.316067,3,3
110243,埼玉県,越生町,35.964478,139.294199,2,2
110244,埼玉県,川島町,35.982014,139.481518,3,3
110245,埼玉県,宮代町,36.022682,139.722885,3,3
110246,埼玉県,杉戸町,36.025765,139.736709,2,2
110247,埼玉県,松伏町,35.925774,139.815178,2,2
110301,埼玉県,秩父市,35.992055,139.084817,3,3
110302,埼玉県,横瀬町,35.987284,139.100046,2,2
110303,埼玉県,皆野町,36.070840,139.098754,2,2
110304,埼玉県,長瀞町,36.114803,139.109717,2,2
110305,埼玉県,小鹿野町,36.017129,139.008574,2,2
120101,千葉県,銚子市,35.734681,140.826641,1,1
120102,千葉県,茂原市,35.428544,140.288027,2,2
120103,千葉県,東金市,35.559944,140.366092,2,2
120104,千葉県,旭市,35.720434,140.646469,2,2
120105,千葉県,匝瑳市,35.707917,140.564281,1,1
120106,千葉県,香取市,35.897735,140.499268,2,2
120107,千葉県,山武市,35.602964,140.413506,2,2
120108,千葉県,大網白里市,35.521708,140.320960,2,2
120109,千葉県,神崎町,35.901602,140.405285,2,2
120110,千葉県,多古町,35.735434,140.467728,2,2
120112,千葉県,九十九里町,35.535062,140.440250,1,1
120113,千葉県,芝山町,35.693056,140.414194,1,1
120114,千葉県,横芝光町,35.665568,140.504309,1,1
120115,千葉県,一宮町,35.372623,140.368659,1,1
120116,千葉県,睦沢町,35.361088,140.319273,2,2
120117,千葉県,長生村,35.412184,140.354060,2,2
120118,千葉県,白子町,35.454340,140.374234,2,2
120119,千葉県,長柄町,35.431125,140.227059,2,2
120120,千葉県,長南町,35.386421,140.237065,2,2
120201,千葉県,千葉中央区,35.608932,140.124636,2,2
120202,千葉県,千葉花見川区,35.662977,140.069167,2,2
120203,千葉県,千葉稲毛区,35.636212,140.107083,2,2
120204,千葉県,千葉若葉区,35.633988,140.155661,2,2
120205,千葉県,千葉緑区,35.560459,140.176164,2,2
120206,千葉県,千葉美浜区,35.640485,140.063040,2,2
120207,千葉県,市川市,35.721912,139.931010,2,2
120208,千葉県,船橋市,35.694706,139.982618,2,2
120209,千葉県,松戸市,35.787649,139.903093,2,2
120210,千葉県,野田市,35.955192,139.874764,2,2
120211,千葉県,成田市,35.776608,140.318781,2,2
120212,千葉県,佐倉市,35.723486,140.223964,2,2
120213,千葉県,習志野市,35.683035,140.024365,2,2
120214,千葉県,柏市,35.867612,139.975850,2,2
120215,千葉県,市原市,35.497838,140.115665,3,3
120216,千葉県,流山市,35.856310,139.902660,3,3
120217,千葉県,八千代市,35.722468,140.099772,2,2
120218,千葉県,我孫子市,35.864123,140.028225,2,2
120219,千葉県,鎌ケ谷市,35.776750,140.000790,2,2
120220,千葉県,浦安市,35.653984,139.902203,3,3
120221,千葉県,四街道市,35.669816,140.167925,2,2
120222,千葉県,八街市,35.665917,140.317952,1,1
120223,千葉県,印西市,35.832348,140.145815,2,2
120224,千葉県,白井市,35.791500,140.056372,2,2
120225,千葉県,富里市,35.726808,140.343058,2,2
120226,千葉県,酒々井町,35.724824,140.269547,2,2
120227,千葉県,栄町,35.840784,140.243831,2,2
120301,千葉県,館山市,34.996506,139.869965,3,3
120302,千葉県,木更津市,35.381227,139.924860,3,3
120303,千葉県,勝浦市,35.152283,140.320932,1,1
120304,千葉県,鴨川市,35.113987,140.098711,3,3
120305,千葉県,君津市,35.330450,139.902677,2,2
120306,千葉県,富津市,35.304120,139.857105,2,2
120307,千葉県,袖ケ浦市,35.429808,139.954430,2,2
120308,千葉県,南房総市,35.042991,139.840128,3,3
120309,千葉県,いすみ市,35.253889,140.385051,2,2
120310,千葉県,大多喜町,35.285191,140.245439,1,1
120312,千葉県,鋸南町,35.111159,139.835509,4,4
130101,東京都,千代田区,35.694003,139.753595,4,4
130102,東京都,中央区,35.670651,139.771861,3,3
130103,東京都,港区,35.658068,139.751599,4,4
130104,東京都,新宿区,35.693840,139.703549,3,3
130105,東京都,文京区,35.708068,139.752167,3,3
130106,東京都,台東区,35.712607,139.779996,3,3
130107,東京都,墨田区,35.710722,139.801497,3,3
130108,東京都,江東区,35.672854,139.817410,3,3
130109,東京都,品川区,35.609226,139.730186,3,3
130110,東京都,目黒区,35.641463,139.698171,3,3
130111,東京都,大田区,35.561257,139.716051,3,3
130112,東京都,世田谷区,35.646572,139.653247,3,3
130113,東京都,渋谷区,35.661777,139.704051,3,3
130114,東京都,中野区,35.707399,139.663835,3,3
130115,東京都,杉並区,35.699566,139.636438,3,3
130116,東京都,豊島区,35.726118,139.716605,3,3
130117,東京都,北区,35.752804,139.733481,3,3
130118,東京都,荒川区,35.736080,139.783369,3,3
130119,東京都,板橋区,35.751165,139.709244,3,3
130120,東京都,練馬区,35.735623,139.651658,3,3
130121,東京都,足立区,35.775664,139.804479,3,3
130122,東京都,葛飾区,35.743575,139.847180,3,3
130123,東京都,江戸川区,35.706657,139.868427,3,3
130201,東京都,八王子市,35.666339,139.315806,3,3
130202,東京都,立川市,35.714014,139.407843,3,3
130203,東京都,武蔵野市,35.717784,139.566260,3,3
130204,東京都,三鷹市,35.683513,139.559584,3,3
130205,東京都,府中市,35.668974,139.477661,3,3
130207,東京都,調布市,35.650615,139.540694,3,3
130208,東京都,町田市,35.546631,139.438619,4,4
130209,東京都,小金井市,35.699473,139.502992,3,3
130212,東京都,東村山市,35.754597,139.468489,3,3
130213,東京都,国分寺市,35.710335,139.463191,4,4
130214,東京都,国立市,35.683885,139.441380,3,3
130215,東京都,福生市,35.738451,139.326932,3,3
130216,東京都,狛江市,35.634912,139.578733,3,3
130217,東京都,東大和市,35.745369,139.426593,3,3
130218,東京都,清瀬市,35.785753,139.526430,3,3
130221,東京都,多摩市,35.637004,139.446307,3,3
130222,東京都,稲城市,35.637924,139.504567,3,3
130223,東京都,羽村市,35.767222,139.310944,3,3
130224,東京都,西東京市,35.725496,139.538156,3,3
130225,東京都,瑞穂町,35.772036,139.353846,3,3
130301,東京都,青梅市,35.787996,139.275830,3,3
130302,東京都,あきる野市,35.728920,139.294119,2,2
130303,東京都,日の出町,35.742142,139.257444,2,2
130304,東京都,檜原村,35.726839,139.148866,2,2
130305,東京都,奥多摩町,35.809543,139.096197,2,2
130401,東京都,大島町,34.750040,139.355579,3,3
130501,東京都,利島村,34.529364,139.282585,3,3
130502,東京都,新島村,34.377134,139.256571,4,4
130601,東京都,神津島村,34.205267,139.134255,4,4
130701,東京都,三宅村,34.075774,139.479744,3,3
130702,東京都,御蔵島村,33.897366,139.596116,2,2
140101,神奈川県,横浜鶴見区,35.508404,139.682540,3,3
140102,神奈川県,横浜神奈川区,35.476901,139.629431,4,4
140103,神奈川県,横浜西区,35.453623,139.616960,3,3
140104,神奈川県,横浜中区,35.444699,139.642178,4,4
140105,神奈川県,横浜南区,35.431462,139.608837,4,4
140106,神奈川県,横浜保土ケ谷区,35.459953,139.595979,4,4
140107,神奈川県,横浜磯子区,35.402439,139.618433,3,3
140108,神奈川県,横浜金沢区,35.337250,139.624408,3,3
140109,神奈川県,横浜港北区,35.519083,139.633024,4,4
140110,神奈川県,横浜戸塚区,35.400001,139.533507,3,3
140111,神奈川県,横浜港南区,35.400780,139.591167,3,3
140112,神奈川県,横浜旭区,35.474836,139.544720,3,3
140113,神奈川県,横浜緑区,35.512396,139.538006,3,3
140114,神奈川県,横浜瀬谷区,35.466026,139.498860,3,3
140115,神奈川県,横浜栄区,35.364348,139.554076,3,3
140116,神奈川県,横浜泉区,35.417938,139.488722,4,4
140117,神奈川県,横浜青葉区,35.552824,139.537019,3,3
140118,神奈川県,横浜都筑区,35.544851,139.570530,3,3
140119,神奈川県,川崎川崎区,35.529667,139.703848,3,3
140120,神奈川県,川崎幸区,35.544293,139.686772,3,3
140121,神奈川県,川崎中原区,35.576371,139.655709,4,4
140122,神奈川県,川崎高津区,35.599462,139.607938,3,3
140123,神奈川県,川崎多摩区,35.619489,139.562127,3,3
140124,神奈川県,川崎宮前区,35.589192,139.578469,4,4
140125,神奈川県,川崎麻生区,35.603730,139.505747,3,3
140126,神奈川県,横須賀市,35.281341,139.672201,3,3
140127,神奈川県,平塚市,35.335110,139.349476,3,3
140128,神奈川県,鎌倉市,35.319225,139.546687,3,3
140129,神奈川県,藤沢市,35.339170,139.490036,3,3
140130,神奈川県,茅ヶ崎市,35.333860,139.404716,3,3
140131,神奈川県,逗子市,35.295606,139.580423,3,3
140132,神奈川県,三浦市,35.144171,139.620770,3,3
140133,神奈川県,大和市,35.487512,139.457950,3,3
140134,神奈川県,海老名市,35.446446,139.390803,4,4
140135,神奈川県,座間市,35.488587,139.407673,3,3
140136,神奈川県,綾瀬市,35.437175,139.426148,3,3
140137,神奈川県,葉山町,35.272089,139.586200,2,2
140138,神奈川県,寒川町,35.372956,139.383861,4,4
140139,神奈川県,大磯町,35.306850,139.311314,3,3
140140,神奈川県,二宮町,35.299491,139.255402,4,4
140201,神奈川県,相模原緑区,35.595650,139.337710,4,4
140202,神奈川県,相模原中央区,35.571384,139.373246,4,4
140203,神奈川県,相模原南区,35.530297,139.430195,3,3
140204,神奈川県,小田原市,35.264564,139.152154,4,4
140205,神奈川県,秦野市,35.374736,139.219943,3,3
140206,神奈川県,厚木市,35.443082,139.362489,4,4
140207,神奈川県,伊勢原市,35.402969,139.314973,4,4
140208,神奈川県,南足柄市,35.320715,139.099600,3,3
140209,神奈川県,中井町,35.330717,139.218774,4,4
140210,神奈川県,大井町,35.326674,139.156577,4,4
140211,神奈川県,松田町,35.348159,139.139375,3,3
140212,神奈川県,山北町,35.360605,139.083831,4,4
140213,神奈川県,開成町,35.336427,139.123183,3,3
140214,神奈川県,箱根町,35.232355,139.106937,3,3
140215,神奈川県,真鶴町,35.158468,139.137119,4,4
140216,神奈川県,湯河原町,35.158468,139.137119,3,3
140217,神奈川県,愛川町,35.528796,139.321717,3,3
140218,神奈川県,清川村,35.482383,139.276382,3,3
150101,新潟県,糸魚川市,37.039028,137.862652,2,2
150102,新潟県,妙高市,37.025196,138.253473,2,2
150103,新潟県,上越市,37.147848,138.236080,3,3
150201,新潟県,長岡市,37.446265,138.851277,2,2
150202,新潟県,三条市,37.636768,138.961689,2,2
150203,新潟県,柏崎市,37.371900,138.558984,2,2
150204,新潟県,小千谷市,37.314339,138.795100,1,1
150205,新潟県,加茂市,37.666275,139.040198,2,2
150206,新潟県,十日町市,37.127582,138.755708,2,2
150207,新潟県,見附市,37.531604,138.912825,2,2
150209,新潟県,南魚沼市,37.161428,138.925448,3,3
150211,新潟県,出雲崎町,37.530707,138.709303,1,1
150212,新潟県,湯沢町,36.934025,138.817440,1,1
150213,新潟県,津南町,37.014274,138.652622,1,1
150214,新潟県,刈羽村,37.422359,138.622442,3,3
150303,新潟県,新潟中央区,37.916367,139.036326,1,1
150304,新潟県,新潟江南区,37.867646,139.093983,1,1
150305,新潟県,新潟秋葉区,37.788506,139.114631,1,1
150306,新潟県,新潟南区,37.765785,139.019127,2,2
150308,新潟県,新潟西蒲区,37.760464,138.889284,2,2
150309,新潟県,新発田市,37.950886,139.327892,1,1
150311,新潟県,燕市,37.673152,138.882230,2,2
150313,新潟県,阿賀野市,37.834501,139.225983,2,2
150317,新潟県,阿賀町,37.675485,139.458780,1,1
150401,新潟県,佐渡市,38.018353,138.368082,1,1
160101,富山県,富山市,36.695952,137.213677,3,3
160102,富山県,魚津市,36.827367,137.409215,2,2
160103,富山県,滑川市,36.764378,137.341191,3,3
160104,富山県,黒部市,36.871508,137.448030,2,2
160105,富山県,舟橋村,36.703531,137.307377,2,2
160106,富山県,上市町,36.698414,137.362380,3,3
160107,富山県,立山町,36.663522,137.313697,2,2
160108,富山県,入善町,36.933511,137.502045,2,2
160109,富山県,朝日町,36.946190,137.559943,2,2
160201,富山県,高岡市,36.754096,137.025728,2,2
160202,富山県,氷見市,36.855981,136.972849,3,3
160203,富山県,砺波市,36.647534,136.962009,2,2
160204,富山県,小矢部市,36.675575,136.868622,3,3
160205,富山県,南砺市,36.557513,136.875336,3,3
160206,富山県,射水市,36.782455,137.079614,3,3
170101,石川県,七尾市,37.043102,136.967518,3,3
170102,石川県,輪島市,37.390590,136.899196,3,3
170103,石川県,珠洲市,37.436347,137.260436,2,2
170104,石川県,羽咋市,36.893599,136.778996,2,2
170105,石川県,志賀町,37.006312,136.778010,2,2
170106,石川県,宝達志水町,36.862773,136.797529,2,2
170107,石川県,中能登町,36.988884,136.901832,3,3
170108,石川県,穴水町,37.230995,136.912475,2,2
170109,石川県,能登町,37.353216,137.244521,2,2
170201,石川県,金沢市,36.561325,136.656205,2,2
170202,石川県,小松市,36.408351,136.445571,2,2
170203,石川県,加賀市,36.302624,136.314627,3,3
170204,石川県,かほく市,36.719826,136.706727,2,2
170205,石川県,白山市,36.514427,136.565892,2,2
170206,石川県,能美市,36.446941,136.554242,2,2
170207,石川県,野々市市,36.519704,136.609971,2,2
170208,石川県,川北町,36.468630,136.542304,2,2
170209,石川県,津幡町,36.668693,136.728442,2,2
180101,福井県,福井市,36.064067,136.219494,3,3
180102,福井県,大野市,35.979814,136.487564,2,2
180103,福井県,勝山市,36.060945,136.500584,2,2
180104,福井県,鯖江市,35.956553,136.184474,2,2
180105,福井県,あわら市,36.211353,136.229025,3,3
180106,福井県,越前市,35.903499,136.168780,2,2
180107,福井県,坂井市,36.166925,136.231457,3,3
180108,福井県,永平寺町,36.092256,136.298706,2,2
180109,福井県,池田町,35.890472,136.343907,2,2
180110,福井県,南越前町,35.835164,136.194465,2,2
180111,福井県,越前町,35.974208,136.129743,3,3
180201,福井県,敦賀市,35.645244,136.055441,3,3
180202,福井県,小浜市,35.495593,135.746644,3,3
180203,福井県,美浜町,35.600530,135.940543,2,2
180204,福井県,高浜町,35.490428,135.550990,3,3
180205,福井県,おおい町,35.481166,135.617828,2,2
180206,福井県,若狭町,35.461888,135.857211,3,3
190101,山梨県,富士吉田市,35.487497,138.807854,3,3
190102,山梨県,都留市,35.551680,138.905473,3,3
190103,山梨県,大月市,35.610485,138.940028,3,3
190104,山梨県,上野原市,35.630259,139.108599,4,4
190105,山梨県,道志村,35.527956,139.033379,3,3
190106,山梨県,西桂町,35.524069,138.846891,4,4
190107,山梨県,忍野村,35.460098,138.847861,4,4
190108,山梨県,山中湖村,35.410645,138.860917,4,4
190109,山梨県,鳴沢村,35.481392,138.706362,4,4
190110,山梨県,富士河口湖町,35.497314,138.755084,4,4
190111,山梨県,小菅村,35.760124,138.940161,3,3
190112,山梨県,丹波山村,35.789712,138.922231,2,2
190201,山梨県,甲府市,35.662280,138.568202,4,4
190202,山梨県,山梨市,35.693394,138.686914,3,3
190203,山梨県,韮崎市,35.708897,138.446127,3,3
190204,山梨県,南アルプス市,35.608328,138.464966,4,4
190205,山梨県,北杜市,35.776530,138.423781,4,4
190206,山梨県,甲斐市,35.686259,138.487257,4,4
190207,山梨県,笛吹市,35.647360,138.639786,4,4
190208,山梨県,甲州市,35.704316,138.729404,4,4
190209,山梨県,中央市,35.599629,138.517272,4,4
190210,山梨県,市川三郷町,35.565303,138.502369,4,4
190211,山梨県,早川町,35.412917,138.362759,3,3
190212,山梨県,身延町,35.467494,138.442460,4,4
190213,山梨県,南部町,35.242352,138.486109,4,4
190214,山梨県,富士川町,35.561156,138.461384,4,4
190215,山梨県,昭和町,35.627926,138.535142,4,4
200101,長野県,長野市,36.648550,138.194243,4,4
200102,長野県,須坂市,36.651097,138.307192,2,2
200103,長野県,中野市,36.742044,138.369450,3,3
200104,長野県,大町市,36.503018,137.851094,3,3
200105,長野県,飯山市,36.851745,138.365495,2,2
200106,長野県,千曲市,36.533897,138.120108,3,3
200107,長野県,池田町,36.421366,137.874502,3,3
200109,長野県,白馬村,36.698180,137.861850,2,2
200110,長野県,小谷村,36.779067,137.908405,3,3
200112,長野県,小布施町,36.697492,138.312037,2,2
200113,長野県,高山村,36.679768,138.363255,1,1
200114,長野県,山ノ内町,36.744634,138.412596,1,1
200115,長野県,木島平村,36.858406,138.406829,2,2
200116,長野県,野沢温泉村,36.922902,138.440641,1,1
200117,長野県,信濃町,36.806404,138.207113,3,3
200118,長野県,小川村,36.617271,137.974724,3,3
200119,長野県,飯綱町,36.763185,138.254809,3,3
200120,長野県,栄村,36.987514,138.577069,1,1
200201,長野県,松本市,36.238038,137.972034,4,4
200202,長野県,上田市,36.401912,138.248889,3,3
200203,長野県,岡谷市,36.067012,138.049326,3,3
200204,長野県,諏訪市,36.039142,138.114182,4,4
200205,長野県,小諸市,36.327419,138.425880,3,3
200206,長野県,茅野市,35.995571,138.158893,4,4
200207,長野県,塩尻市,36.114972,137.953449,3,3
200208,長野県,佐久市,36.248868,138.476831,4,4
200209,長野県,東御市,36.359477,138.330247,2,2
200210,長野県,安曇野市,36.303951,137.905801,3,3
200211,長野県,小海町,36.095097,138.483472,3,3
200213,長野県,南牧村,36.020856,138.492091,3,3
200215,長野県,北相木村,36.059169,138.550883,3,3
200216,長野県,佐久穂町,36.161106,138.483544,3,3
200217,長野県,軽井沢町,36.348290,138.596955,3,3
200218,長野県,御代田町,36.321183,138.508784,4,4
200219,長野県,立科町,36.272070,138.315972,3,3
200220,長野県,青木村,36.370346,138.128840,2,2
200221,長野県,長和町,36.255854,138.267866,2,2
200222,長野県,下諏訪町,36.069559,138.080170,4,4
200223,長野県,富士見町,35.914621,138.240699,3,3
200224,長野県,原村,35.964456,138.217720,3,3
200225,長野県,麻績村,36.456089,138.045289,3,3
200226,長野県,生坂村,36.425248,137.927383,3,3
200227,長野県,山形村,36.168028,137.879155,3,3
200228,長野県,朝日村,36.123550,137.866133,3,3
200229,長野県,筑北村,36.402553,138.011938,2,2
200301,長野県,飯田市,35.514978,137.821447,4,4
200302,長野県,伊那市,35.827481,137.954080,3,3
200303,長野県,駒ヶ根市,35.728814,137.933782,3,3
200304,長野県,辰野町,35.982513,137.987484,3,3
200305,長野県,箕輪町,35.915134,137.981944,3,3
200306,長野県,飯島町,35.676737,137.919680,3,3
200307,長野県,南箕輪村,35.872900,137.975024,3,3
200308,長野県,中川村,35.634537,137.946058,4,4
