code,pref,city,lat,lng,shindo
015474,北海道,小清水町,43.856852,144.462025,2
015491,北海道,訓子府町,43.725255,143.741730,3
015504,北海道,置戸町,43.676323,143.586397,2
015521,北海道,佐呂間町,44.017756,143.774506,2
015555,北海道,遠軽町,44.061953,143.527947,2
015598,北海道,湧別町,44.151598,143.572894,3
015610,北海道,興部町,44.469878,143.123891,2
015750,北海道,壮瞥町,42.552283,140.886014,3
015784,北海道,白老町,42.551260,141.355955,3
016012,北海道,日高町,42.480290,142.074398,3
016021,北海道,平取町,42.585081,142.128523,3
016047,北海道,新冠町,42.362406,142.318332,4
016071,北海道,浦河町,42.168516,142.768120,4
016080,北海道,様似町,42.127853,142.933550,3
016098,北海道,えりも町,42.016280,143.148443,3
016101,北海道,新ひだか町,42.341281,142.368591,3
016314,北海道,音更町,42.994143,143.197960,3
016322,北海道,士幌町,43.168027,143.241377,2
016331,北海道,上士幌町,43.232548,143.296189,2
016349,北海道,鹿追町,43.099102,142.989043,3
016373,北海道,芽室町,42.911860,143.050863,3
016381,北海道,中札内村,42.697614,143.132443,3
016390,北海道,更別村,42.650351,143.187858,3
016411,北海道,大樹町,42.497540,143.278814,3
016420,北海道,広尾町,42.285838,143.311496,3
016471,北海道,足寄町,43.244801,143.553905,3
016489,北海道,陸別町,43.468981,143.747243,3
016497,北海道,浦幌町,42.808927,143.658396,4
016616,北海道,釧路町,42.996045,144.466032,3
016624,北海道,厚岸町,43.051871,144.847360,3
016632,北海道,浜中町,43.077145,145.129369,3
016641,北海道,標茶町,43.303440,144.600779,3
016659,北海道,弟子屈町,43.485348,144.459221,3
016675,北海道,鶴居村,43.229887,144.321216,3
016683,北海道,白糠町,42.956177,144.071805,3
016918,北海道,別海町,43.393787,145.117271,3
016926,北海道,中標津町,43.555242,144.971391,3
016934,北海道,標津町,43.661387,145.131319,3
016942,北海道,羅臼町,44.021876,145.189620,3
022012,青森県,青森市,40.822072,140.747365,3
022021,青森県,弘前市,40.603124,140.463922,3
022039,青森県,八戸市,40.512284,141.488399,5弱
022047,青森県,黒石市,40.642632,140.594645,3
022055,青森県,五所川原市,40.808002,140.440090,3
022063,青森県,十和田市,40.612703,141.205908,4
022071,青森県,三沢市,40.683134,141.368976,4
022080,青森県,むつ市,41.292746,141.183476,4
022098,青森県,つがる市,40.808639,140.380059,3
022101,青森県,平川市,40.584011,140.566478,3
023019,青森県,平内町,40.926031,140.955920,4
023035,青森県,今別町,41.181757,140.481654,3
023043,青森県,蓬田村,40.971714,140.655966,3
023078,青森県,外ヶ浜町,41.043159,140.632296,4
023213,青森県,鰺ヶ沢町,40.779913,140.208695,2
023230,青森県,深浦町,40.647895,139.927375,2
023434,青森県,西目屋村,40.576709,140.296288,2
023612,青森県,藤崎町,40.656069,140.502811,3
023621,青森県,大鰐町,40.518188,140.567828,2
023671,青森県,田舎館村,40.631252,140.550116,3
023817,青森県,板柳町,40.695894,140.457324,3
023841,青森県,鶴田町,40.758605,140.428382,3
023876,青森県,中泊町,40.965179,140.439840,3
024015,青森県,野辺地町,40.864469,141.128757,4
024023,青森県,七戸町,40.697416,141.151021,4
024058,青森県,六戸町,40.609521,141.324949,4
024066,青森県,横浜町,41.083147,141.247793,4
024082,青森県,東北町,40.727876,141.257882,4
024112,青森県,六ヶ所村,40.967344,141.374552,3
024121,青森県,おいらせ町,40.599107,141.397797,4
024236,青森県,大間町,41.526771,140.907438,3
024244,青森県,東通村,41.277787,141.328936,4
024252,青森県,風間浦村,41.487574,140.995729,2
024261,青森県,佐井村,41.429706,140.859129,3
024414,青森県,三戸町,40.378407,141.258745,4
024422,青森県,五戸町,40.531225,141.307790,4
024431,青森県,田子町,40.339962,141.152050,3
024457,青森県,南部町,40.466593,141.381986,4
024465,青森県,階上町,40.452489,141.620851,5弱
024503,青森県,新郷村,40.465626,141.173464,3
032018,岩手県,盛岡市,39.702053,141.154484,5弱
032026,岩手県,宮古市,39.641420,141.957140,4
032034,岩手県,大船渡市,39.081901,141.708530,4
032051,岩手県,花巻市,39.388578,141.116645,4
032069,岩手県,北上市,39.286765,141.113191,4
032077,岩手県,久慈市,40.190524,141.775583,4
032085,岩手県,遠野市,39.327838,141.533303,4
032093,岩手県,一関市,38.934682,141.126800,4
032107,岩手県,陸前高田市,39.027661,141.625495,4
032115,岩手県,釜石市,39.275818,141.885677,4
032131,岩手県,二戸市,40.271213,141.304817,4
032140,岩手県,八幡平市,39.956477,141.071292,4
032158,岩手県,奥州市,39.144529,141.139141,4
032166,岩手県,滝沢市,39.734684,141.077095,5弱
033014,岩手県,雫石町,39.696288,140.975776,4
033022,岩手県,葛巻町,40.039896,141.436465,4
033031,岩手県,岩手町,39.972590,141.212516,4
033219,岩手県,紫波町,39.554568,141.155659,4
033227,岩手県,矢巾町,39.605981,141.142889,4
033669,岩手県,西和賀町,39.434621,140.750124,4
033812,岩手県,金ケ崎町,39.195742,141.116324,4
034029,岩手県,平泉町,38.986662,141.113822,4
034410,岩手県,住田町,39.142230,141.575047,4
034614,岩手県,大槌町,39.358231,141.899422,3
034827,岩手県,山田町,39.467662,141.948950,4
034835,岩手県,岩泉町,39.843042,141.796303,3
034843,岩手県,田野畑村,39.930450,141.888868,3
034851,岩手県,普代村,40.005167,141.885908,4
035017,岩手県,軽米町,40.326746,141.460633,4
035033,岩手県,野田村,40.110266,141.817668,4
035068,岩手県,九戸村,40.211392,141.418985,4
035076,岩手県,洋野町,40.284263,141.624833,4
035246,岩手県,一戸町,40.213011,141.295475,4
041017,宮城県,仙台青葉区,38.269076,140.870403,4
041025,宮城県,仙台宮城野区,38.266139,140.909832,4
041033,宮城県,仙台若林区,38.244224,140.900756,4
041041,宮城県,仙台太白区,38.224348,140.877134,4
041050,宮城県,仙台泉区,38.326375,140.881629,4
042021,宮城県,石巻市,38.434480,141.302917,4
042030,宮城県,塩竈市,38.314362,141.022027,4
042056,宮城県,気仙沼市,38.908078,141.569992,4
042064,宮城県,白石市,38.002478,140.619860,4
042072,宮城県,名取市,38.171520,140.891913,4
042081,宮城県,角田市,37.977063,140.781990,4
042099,宮城県,多賀城市,38.293839,141.004225,3
042129,宮城県,登米市,38.691923,141.187579,4
042137,宮城県,栗原市,38.730128,141.021333,5弱
042145,宮城県,東松島市,38.426168,141.210242,4
042153,宮城県,大崎市,38.577071,140.955350,4
042160,宮城県,富谷市,38.400245, 140.89531,3
043010,宮城県,蔵王町,38.098164,140.658416,4
043028,宮城県,七ヶ宿町,37.993063,140.441612,3
043214,宮城県,大河原町,38.049493,140.730721,4
043222,宮城県,村田町,38.118539,140.722404,4
043231,宮城県,柴田町,38.056563,140.765790,3
043249,宮城県,川崎町,38.177737,140.643202,4
043419,宮城県,丸森町,37.911429,140.765528,5弱
043613,宮城県,亘理町,38.037460,140.852581,4
043621,宮城県,山元町,37.961668,140.877818,4
044016,宮城県,松島町,38.380128,141.067244,4
044041,宮城県,七ヶ浜町,38.304613,141.059186,3
044067,宮城県,利府町,38.330190,140.975722,4
044211,宮城県,大和町,38.437329,140.886306,4
044229,宮城県,大郷町,38.424260,141.004445,4
044245,宮城県,大衡村,38.467226,140.880087,4
044440,宮城県,色麻町,38.548920,140.849878,4
044458,宮城県,加美町,38.571767,140.854751,4
045012,宮城県,涌谷町,38.539646,141.128075,4
045055,宮城県,美里町,38.544391,141.056695,4
045811,宮城県,女川町,38.449733,141.443088,3
046060,宮城県,南三陸町,38.679771,141.460514,4
052019,秋田県,秋田市,39.720008,140.102564,4
052027,秋田県,能代市,40.212151,140.026624,3
052035,秋田県,横手市,39.313782,140.566649,4
052043,秋田県,大館市,40.271405,140.564285,3
052060,秋田県,男鹿市,39.886818,139.847558,3
052078,秋田県,湯沢市,39.164304,140.495663,3
052094,秋田県,鹿角市,40.215778,140.788436,3
052108,秋田県,由利本荘市,39.385877,140.048791,3
052116,秋田県,潟上市,39.857288,140.013054,3
052124,秋田県,大仙市,39.453088,140.475448,4
052132,秋田県,北秋田市,40.226054,140.370742,3
052141,秋田県,にかほ市,39.203012,139.907713,3
052159,秋田県,仙北市,39.700069,140.730588,4
053031,秋田県,小坂町,40.333092,140.736081,3
053279,秋田県,上小阿仁村,40.063266,140.295767,2
053465,秋田県,藤里町,40.278360,140.261704,3
053481,秋田県,三種町,40.101626,140.004748,4
053490,秋田県,八峰町,40.318724,140.038648,2
053619,秋田県,五城目町,39.943892,140.111306,3
053635,秋田県,八郎潟町,39.949382,140.073318,3
053660,秋田県,井川町,39.914169,140.081294,4
053686,秋田県,大潟村,40.017792,139.960067,3
054348,秋田県,美郷町,39.461905,140.581299,3
054631,秋田県,羽後町,39.199323,140.412923,3
054640,秋田県,東成瀬村,39.179183,140.648890,3
062014,山形県,山形市,38.255439,140.339602,3
062022,山形県,米沢市,37.922240,140.116781,4
062031,山形県,鶴岡市,38.727197,139.826731,3
062049,山形県,酒田市,38.914433,139.836515,3
062057,山形県,新庄市,38.765015,140.301608,3
062065,山形県,寒河江市,38.380964,140.275967,3
062073,山形県,上山市,38.149562,140.267827,3
062081,山形県,村山市,38.483344,140.380372,4
062090,山形県,長井市,38.107494,140.040524,3
062103,山形県,天童市,38.362265,140.377886,3
062111,山形県,東根市,38.431354,140.391090,3
062120,山形県,尾花沢市,38.600622,140.405691,4
062138,山形県,南陽市,38.055141,140.148375,3
063011,山形県,山辺町,38.289114,140.262178,3
063029,山形県,中山町,38.333114,140.283034,4
063215,山形県,河北町,38.426271,140.314284,3
063223,山形県,西川町,38.426499,140.147347,3
063231,山形県,朝日町,38.299248,140.145926,3
063240,山形県,大江町,38.380648,140.207013,3
063410,山形県,大石田町,38.593863,140.372680,3
063614,山形県,金山町,38.883357,140.339456,3
063622,山形県,最上町,38.758387,140.519354,3
063631,山形県,舟形町,38.691444,140.319776,3
063649,山形県,真室川町,38.857859,140.252301,3
063657,山形県,大蔵村,38.704182,140.230374,4
063665,山形県,鮭川村,38.796457,140.222052,3
063673,山形県,戸沢村,38.737473,140.143804,3
063819,山形県,高畠町,38.002736,140.189160,3
063827,山形県,川西町,38.004479,140.045790,4
064017,山形県,小国町,38.061627,139.743364,3
064025,山形県,白鷹町,38.183095,140.098438,3
064033,山形県,飯豊町,38.045827,139.987529,3
064262,山形県,三川町,38.794487,139.849696,3
064289,山形県,庄内町,38.849915,139.904745,3
064611,山形県,遊佐町,39.014616,139.907352,4
072010,福島県,福島市,37.760834,140.474728,4
072028,福島県,会津若松市,37.494761,139.929810,3
072036,福島県,郡山市,37.400529,140.359742,4
072044,福島県,いわき市,37.050420,140.887682,4
072052,福島県,白河市,37.126362,140.210943,4
072079,福島県,須賀川市,37.292893,140.356975,4
072087,福島県,喜多方市,37.651355,139.874609,3
072095,福島県,相馬市,37.796624,140.919470,4
072109,福島県,二本松市,37.584858,140.431129,4
072117,福島県,田村市,37.440550,140.576422,4
072125,福島県,南相馬市,37.642161,140.957276,4
072133,福島県,伊達市,37.819138,140.562908,4  
072141,福島県,本宮市,37.513131,140.393890,4
073016,福島県,桑折町,37.849537,140.516352,4
073032,福島県,国見町,37.837000,140.549185,4
073083,福島県,川俣町,37.663922,140.597333,4
073229,福島県,大玉村,37.534392,140.371189,4
073423,福島県,鏡石町,37.252830,140.343408,4
073440,福島県,天栄村,37.255606,140.247074,4
073628,福島県,下郷町,37.255580,139.872128,3
073644,福島県,檜枝岐村,37.024146,139.388945,2
073679,福島県,只見町,37.348801,139.316091,3
073687,福島県,南会津町,37.200395,139.773199,3
074021,福島県,北塩原村,37.655715,139.937374,2
074055,福島県,西会津町,37.588798,139.647495,3
074071,福島県,磐梯町,37.562115,139.988780,3
074080,福島県,猪苗代町,37.557768,140.104761,4
074217,福島県,会津坂下町,37.561481,139.821643,4
074225,福島県,湯川村,37.565299,139.886778,3
074233,福島県,柳津町,37.526160,139.719542,3
074446,福島県,三島町,37.470369,139.644447,2
074454,福島県,金山町,37.453851,139.524298,2
074462,福島県,昭和村,37.335416,139.610660,2
074471,福島県,会津美里町,37.459854,139.841178,4
074616,福島県,西郷村,37.141696,140.155364,4
074641,福島県,泉崎村,37.157052,140.295252,4
074659,福島県,中島村,37.148757,140.350204,4
074667,福島県,矢吹町,37.201278,140.338608,4
074811,福島県,棚倉町,37.029905,140.379648,4
074829,福島県,矢祭町,36.871403,140.424783,3
074837,福島県,塙町,36.957437,140.409573,3
074845,福島県,鮫川村,37.042327,140.509669,3
075019,福島県,石川町,37.144330,140.452351,3
075027,福島県,玉川村,37.210706,140.409038,4
075035,福島県,平田村,37.221786,140.575876,4
075043,福島県,浅川町,37.080995,140.412809,4
075051,福島県,古殿町,37.089093,140.555649,4
075213,福島県,三春町,37.441048,140.492569,3
075221,福島県,小野町,37.286823,140.626277,3
075418,福島県,広野町,37.214559,140.994458,4
075426,福島県,楢葉町,37.282500,140.993611,4
075434,福島県,富岡町,37.333056,141.016944,4
075442,福島県,川内村,37.337691,140.809345,4
075451,福島県,大熊町,37.404444,140.983611,3
075477,福島県,浪江町,37.483333,141.000000,4
075485,福島県,葛尾村,37.503611,140.764444,3
075612,福島県,新地町,37.876357,140.919599,4
075647,福島県,飯舘村,37.679190,140.735247,4
082015,茨城県,水戸市,36.366503,140.470996,4
082023,茨城県,日立市,36.599154,140.651469,4
082031,茨城県,土浦市,36.078297,140.204333,4
082040,茨城県,古河市,36.184645,139.702525,4
082058,茨城県,石岡市,36.190048,140.287556,4
082074,茨城県,結城市,36.305417,139.876641,4
082082,茨城県,龍ヶ崎市,35.911594,140.182264,4
082104,茨城県,下妻市,36.184514,139.967374,4
082112,茨城県,常総市,36.023494,139.993617,4
082121,茨城県,常陸太田市,36.538275,140.530950,5弱
082147,茨城県,高萩市,36.719147,140.716688,4
082155,茨城県,北茨城市,36.801911,140.750979,4
082163,茨城県,笠間市,36.345300,140.304354,4
082171,茨城県,取手市,35.911442,140.050468,4
082198,茨城県,牛久市,35.979375,140.149524,3
082201,茨城県,つくば市,36.083486,140.076642,4
082210,茨城県,ひたちなか市,36.396615,140.534676,4
082228,茨城県,鹿嶋市,35.965756,140.644813,4
082236,茨城県,潮来市,35.947123,140.555372,4
082244,茨城県,守谷市,35.951421,139.975391,4
082252,茨城県,常陸大宮市,36.542577,140.410890,5弱
082261,茨城県,那珂市,36.457469,140.486854,4
082279,茨城県,筑西市,36.307053,139.983123,4
082287,茨城県,坂東市,36.048738,139.888320,4
082295,茨城県,稲敷市,35.956492,140.323908,4
082309,茨城県,かすみがうら市,36.094529,140.330691,4
082317,茨城県,桜川市,36.327250,140.090433,4
082325,茨城県,神栖市,35.889966,140.664513,4
082333,茨城県,行方市,35.990416,140.489025,4
082341,茨城県,鉾田市,36.158640,140.516461,4
082350,茨城県,つくばみらい市,35.963024,140.037020,4
082368,茨城県,小美玉市,36.239345,140.352576,4
083020,茨城県,茨城町,36.286921,140.424514,4
083097,茨城県,大洗町,36.313443,140.574974,3
083101,茨城県,城里町,36.479363,140.376166,4
083411,茨城県,東海村,36.472880,140.566299,4
083640,茨城県,大子町,36.768096,140.355266,4
084425,茨城県,美浦村,36.004562,140.301914,4
084433,茨城県,阿見町,36.030795,140.214786,4
084476,茨城県,河内町,35.884794,140.244465,4
085219,茨城県,八千代町,36.181635,139.891129,4
085421,茨城県,五霞町,36.114113,139.745832,4
085464,茨城県,境町,36.108426,139.794961,4
085642,茨城県,利根町,35.857747,140.139148,3
092011,栃木県,宇都宮市,36.555112,139.882807,4
092029,栃木県,足利市,36.340151,139.449698,4
092037,栃木県,栃木市,36.382380,139.734081,4
092045,栃木県,佐野市,36.308578,139.593118,4
092053,栃木県,鹿沼市,36.567111,139.745013,4
092061,栃木県,日光市,36.719903,139.698216,4
092088,栃木県,小山市,36.314671,139.800131,4
092096,栃木県,真岡市,36.440419,140.013442,4
092100,栃木県,大田原市,36.871484,140.017419,4
092118,栃木県,矢板市,36.806686,139.924054,3
092134,栃木県,那須塩原市,36.961698,140.046066,4
092142,栃木県,さくら市,36.685301,139.966452,4
092151,栃木県,那須烏山市,36.656893,140.151426,4
092169,栃木県,下野市,36.387195,139.841967,4
093017,栃木県,上三川町,36.439296,139.909884,3
093424,栃木県,益子町,36.467353,140.093378,4
093432,栃木県,茂木町,36.532120,140.187565,4
093441,栃木県,市貝町,36.543308,140.102046,5弱
093459,栃木県,芳賀町,36.548323,140.058196,4
093611,栃木県,壬生町,36.427058,139.803932,3
093645,栃木県,野木町,36.233251,139.740750,3
093840,栃木県,塩谷町,36.777613,139.850570,3
093866,栃木県,高根沢町,36.630973,139.986684,4
094072,栃木県,那須町,37.019731,140.121017,4
094111,栃木県,那珂川町,36.761661,140.130072,4
102016,群馬県,前橋市,36.389482,139.063428,4
102024,群馬県,高崎市,36.321909,139.003294,4
102032,群馬県,桐生市,36.405491,139.330688,4
102041,群馬県,伊勢崎市,36.311364,139.196770,4
102059,群馬県,太田市,36.291122,139.375471,4
102067,群馬県,沼田市,36.646077,139.044161,4
102075,群馬県,館林市,36.244849,139.541968,4
102083,群馬県,渋川市,36.489471,139.000448,4
102091,群馬県,藤岡市,36.258477,139.074439,3
102105,群馬県,富岡市,36.259896,138.889932,3
102113,群馬県,安中市,36.326368,138.887324,3
102121,群馬県,みどり市,36.394838,139.281135,3
103446,群馬県,榛東村,36.438642,138.967118,3
103454,群馬県,吉岡町,36.447501,139.009766,3
103667,群馬県,上野村,36.083143,138.777376,2
103675,群馬県,神流町,36.116056,138.916955,2
103829,群馬県,下仁田町,36.212390,138.789094,2
103837,群馬県,南牧村,36.158548,138.711406,2
103845,群馬県,甘楽町,36.242954,138.921682,3
104213,群馬県,中之条町,36.589893,138.840986,3
104248,群馬県,長野原町,36.552446,138.637477,2
104256,群馬県,嬬恋村,36.516874,138.530182,2
104264,群馬県,草津町,36.620778,138.596053,3
104281,群馬県,高山村,36.620887,138.943449,3
104299,群馬県,東吾妻町,36.571347,138.825472,3
104434,群馬県,片品村,36.772469,139.225243,3
104442,群馬県,川場村,36.694669,139.106534,2
104485,群馬県,昭和村,36.639753,139.065865,3
104493,群馬県,みなかみ町,36.678700,138.999064,3
104647,群馬県,玉村町,36.304433,139.114913,3
105210,群馬県,板倉町,36.222952,139.610271,3
105228,群馬県,明和町,36.211300,139.534244,4
105236,群馬県,千代田町,36.217754,139.442435,4
105244,群馬県,大泉町,36.247902,139.404870,4
105252,群馬県,邑楽町,36.252394,139.462286,4
111015,埼玉県,さいたま西区,35.925302,139.579472,3
111023,埼玉県,さいたま北区,35.931522,139.620346,3
111031,埼玉県,さいたま大宮区,35.906487,139.628754,4
111040,埼玉県,さいたま見沼区,35.935206,139.654526,4
111058,埼玉県,さいたま中央区,35.884096,139.626102,4
111066,埼玉県,さいたま桜区,35.856140,139.610352,3
111074,埼玉県,さいたま浦和区,35.861651,139.645435,3
111082,埼玉県,さいたま南区,35.845253,139.645352,3
111091,埼玉県,さいたま緑区,35.871087,139.683970,4
111104,埼玉県,さいたま岩槻区,35.949861,139.694191,4
112011,埼玉県,川越市,35.925101,139.485793,3
112020,埼玉県,熊谷市,36.147310,139.388645,4
112038,埼玉県,川口市,35.807738,139.724171,4
112062,埼玉県,行田市,36.138949,139.455643,4
112071,埼玉県,秩父市,35.992055,139.084817,3
112089,埼玉県,所沢市,35.799672,139.468610,3
112097,埼玉県,飯能市,35.855731,139.327734,3
112101,埼玉県,加須市,36.131438,139.601719,4
112119,埼玉県,本庄市,36.243568,139.190393,3
112127,埼玉県,東松山市,36.042126,139.399959,4
112143,埼玉県,春日部市,35.975198,139.752301,4
112151,埼玉県,狭山市,35.852942,139.412213,3
112160,埼玉県,羽生市,36.172626,139.548465,4
112178,埼玉県,鴻巣市,36.065758,139.522169,4
112186,埼玉県,深谷市,36.197444,139.281464,4
112194,埼玉県,上尾市,35.977381,139.593206,3
112216,埼玉県,草加市,35.825355,139.805402,4
112224,埼玉県,越谷市,35.891084,139.790938,3
112232,埼玉県,蕨市,35.825634,139.679708,3
112241,埼玉県,戸田市,35.817616,139.677892,4
112259,埼玉県,入間市,35.835766,139.391058,3
112275,埼玉県,朝霞市,35.797252,139.593916,3
112283,埼玉県,志木市,35.836750,139.580319,3
112291,埼玉県,和光市,35.781208,139.605793,3
112305,埼玉県,新座市,35.793511,139.565369,3
112313,埼玉県,桶川市,36.005779,139.542531,3
112321,埼玉県,久喜市,36.061995,139.666838,4
112330,埼玉県,北本市,36.026768,139.530211,3
112348,埼玉県,八潮市,35.822536,139.839175,4
112356,埼玉県,富士見市,35.856759,139.549074,4
112372,埼玉県,三郷市,35.830149,139.872275,3
112381,埼玉県,蓮田市,35.994307,139.662106,3
112399,埼玉県,坂戸市,35.957170,139.402905,3
112402,埼玉県,幸手市,36.078072,139.725861,4
112411,埼玉県,鶴ヶ島市,35.934515,139.393098,4
112429,埼玉県,日高市,35.907796,139.339026,3
112437,埼玉県,吉川市,35.891152,139.841375,4
112453,埼玉県,ふじみ野市,35.879538,139.519764,3
112461,埼玉県,白岡市,36.019026,139.676925,4
113018,埼玉県,伊奈町,36.000112,139.624185,3
113247,埼玉県,三芳町,35.828367,139.526432,3
113263,埼玉県,毛呂山町,35.941501,139.316067,4
113271,埼玉県,越生町,35.964478,139.294199,3
113417,埼玉県,滑川町,36.065987,139.360917,3
113425,埼玉県,嵐山町,36.056655,139.320542,3
113433,埼玉県,小川町,36.056697,139.261845,3
113468,埼玉県,川島町,35.982014,139.481518,4
113476,埼玉県,吉見町,36.039853,139.453728,4
113484,埼玉県,鳩山町,35.981466,139.334101,3
113492,埼玉県,ときがわ町,36.008620,139.296844,3
113611,埼玉県,横瀬町,35.987284,139.100046,3
113620,埼玉県,皆野町,36.070840,139.098754,3
113638,埼玉県,長瀞町,36.114803,139.109717,3
