JMAcode,pref,city,lat,lng,rank,shindo
110226,埼玉県,新座市,35.793511,139.565369,2,2
110227,埼玉県,桶川市,36.005779,139.542531,3,3
110228,埼玉県,北本市,36.026768,139.530211,2,2
110229,埼玉県,八潮市,35.822536,139.839175,2,2
110230,埼玉県,富士見市,35.856759,139.549074,2,2
110231,埼玉県,三郷市,35.830149,139.872275,2,2
110232,埼玉県,蓮田市,35.994307,139.662106,2,2
110233,埼玉県,坂戸市,35.957170,139.402905,2,2
110234,埼玉県,幸手市,36.078072,139.725861,3,3
110235,埼玉県,鶴ヶ島市,35.934515,139.393098,2,2
110236,埼玉県,日高市,35.907796,139.339026,2,2
110237,埼玉県,吉川市,35.891152,139.841375,3,3
110238,埼玉県,ふじみ野市,35.879538,139.519764,2,2
110239,埼玉県,白岡市,36.019026,139.676925,2,2
110240,埼玉県,伊奈町,36.000112,139.624185,2,2
110241,埼玉県,三芳町,35.828367,139.526432,2,2
110242,埼玉県,毛呂山町,35.941501,139.316067,2,2
110243,埼玉県,越生町,35.964478,139.294199,2,2
110244,埼玉県,川島町,35.982014,139.481518,3,3
110245,埼玉県,宮代町,36.022682,139.722885,3,3
110246,埼玉県,杉戸町,36.025765,139.736709,3,3
110247,埼玉県,松伏町,35.925774,139.815178,3,3
110301,埼玉県,秩父市,35.992055,139.084817,2,2
110302,埼玉県,横瀬町,35.987284,139.100046,1,1
110304,埼玉県,長瀞町,36.114803,139.109717,1,1
110305,埼玉県,小鹿野町,36.017129,139.008574,1,1
120101,千葉県,銚子市,35.734681,140.826641,2,2
120102,千葉県,茂原市,35.428544,140.288027,2,2
120103,千葉県,東金市,35.559944,140.366092,2,2
120104,千葉県,旭市,35.720434,140.646469,2,2
120105,千葉県,匝瑳市,35.707917,140.564281,2,2
120106,千葉県,香取市,35.897735,140.499268,3,3
120107,千葉県,山武市,35.602964,140.413506,2,2
120108,千葉県,大網白里市,35.521708,140.320960,2,2
120109,千葉県,神崎町,35.901602,140.405285,2,2
120110,千葉県,多古町,35.735434,140.467728,3,3
120111,千葉県,東庄町,35.837150,140.668581,2,2
120112,千葉県,九十九里町,35.535062,140.440250,2,2
120113,千葉県,芝山町,35.693056,140.414194,2,2
120114,千葉県,横芝光町,35.665568,140.504309,2,2
120115,千葉県,一宮町,35.372623,140.368659,2,2
120116,千葉県,睦沢町,35.361088,140.319273,2,2
120117,千葉県,長生村,35.412184,140.354060,2,2
120118,千葉県,白子町,35.454340,140.374234,2,2
120119,千葉県,長柄町,35.431125,140.227059,2,2
120120,千葉県,長南町,35.386421,140.237065,2,2
120201,千葉県,千葉中央区,35.608932,140.124636,2,2
120202,千葉県,千葉花見川区,35.662977,140.069167,3,3
120204,千葉県,千葉若葉区,35.633988,140.155661,2,2
120205,千葉県,千葉緑区,35.560459,140.176164,2,2
120206,千葉県,千葉美浜区,35.640485,140.063040,3,3
120207,千葉県,市川市,35.721912,139.931010,2,2
120208,千葉県,船橋市,35.694706,139.982618,2,2
120209,千葉県,松戸市,35.787649,139.903093,2,2
120210,千葉県,野田市,35.955192,139.874764,2,2
120211,千葉県,成田市,35.776608,140.318781,3,3
120212,千葉県,佐倉市,35.723486,140.223964,3,3
120213,千葉県,習志野市,35.683035,140.024365,2,2
120214,千葉県,柏市,35.867612,139.975850,2,2
120215,千葉県,市原市,35.497838,140.115665,3,3
120216,千葉県,流山市,35.856310,139.902660,2,2
120217,千葉県,八千代市,35.722468,140.099772,2,2
120218,千葉県,我孫子市,35.864123,140.028225,2,2
120219,千葉県,鎌ケ谷市,35.776750,140.000790,2,2
120220,千葉県,浦安市,35.653984,139.902203,3,3
120221,千葉県,四街道市,35.669816,140.167925,2,2
120222,千葉県,八街市,35.665917,140.317952,2,2
120223,千葉県,印西市,35.832348,140.145815,3,3
120224,千葉県,白井市,35.791500,140.056372,2,2
120225,千葉県,富里市,35.726808,140.343058,3,3
120226,千葉県,酒々井町,35.724824,140.269547,2,2
120227,千葉県,栄町,35.840784,140.243831,2,2
120301,千葉県,館山市,34.996506,139.869965,2,2
120302,千葉県,木更津市,35.381227,139.924860,3,3
120303,千葉県,勝浦市,35.152283,140.320932,1,1
120304,千葉県,鴨川市,35.113987,140.098711,2,2
120305,千葉県,君津市,35.330450,139.902677,2,2
120306,千葉県,富津市,35.304120,139.857105,2,2
120307,千葉県,袖ケ浦市,35.429808,139.954430,2,2
120308,千葉県,南房総市,35.042991,139.840128,2,2
120309,千葉県,いすみ市,35.253889,140.385051,2,2
120310,千葉県,大多喜町,35.285191,140.245439,2,2
120312,千葉県,鋸南町,35.111159,139.835509,3,3
130101,東京都,千代田区,35.694003,139.753595,3,3
130102,東京都,中央区,35.670651,139.771861,2,2
130103,東京都,港区,35.658068,139.751599,2,2
130104,東京都,新宿区,35.693840,139.703549,2,2
130105,東京都,文京区,35.708068,139.752167,2,2
130106,東京都,台東区,35.712607,139.779996,2,2
130107,東京都,墨田区,35.710722,139.801497,2,2
130108,東京都,江東区,35.672854,139.817410,3,3
130109,東京都,品川区,35.609226,139.730186,2,2
130110,東京都,目黒区,35.641463,139.698171,2,2
130111,東京都,大田区,35.561257,139.716051,2,2
130112,東京都,世田谷区,35.646572,139.653247,2,2
130113,東京都,渋谷区,35.661777,139.704051,2,2
130114,東京都,中野区,35.707399,139.663835,2,2
130115,東京都,杉並区,35.699566,139.636438,2,2
130116,東京都,豊島区,35.726118,139.716605,2,2
130117,東京都,北区,35.752804,139.733481,2,2
130118,東京都,荒川区,35.736080,139.783369,3,3
130119,東京都,板橋区,35.751165,139.709244,2,2
130120,東京都,練馬区,35.735623,139.651658,2,2
130121,東京都,足立区,35.775664,139.804479,2,2
130122,東京都,葛飾区,35.743575,139.847180,2,2
130123,東京都,江戸川区,35.706657,139.868427,3,3
130201,東京都,八王子市,35.666339,139.315806,2,2
130202,東京都,立川市,35.714014,139.407843,2,2
130203,東京都,武蔵野市,35.717784,139.566260,2,2
130204,東京都,三鷹市,35.683513,139.559584,2,2
130205,東京都,府中市,35.668974,139.477661,2,2
130206,東京都,昭島市,35.705755,139.353548,1,1
130207,東京都,調布市,35.650615,139.540694,2,2
130208,東京都,町田市,35.546631,139.438619,2,2
130209,東京都,小金井市,35.699473,139.502992,2,2
130210,東京都,小平市,35.728577,139.477456,2,2
130211,東京都,日野市,35.671337,139.394926,2,2
130212,東京都,東村山市,35.754597,139.468489,2,2
130213,東京都,国分寺市,35.710335,139.463191,2,2
130214,東京都,国立市,35.683885,139.441380,1,1
130215,東京都,福生市,35.738451,139.326932,1,1
130216,東京都,狛江市,35.634912,139.578733,2,2
130217,東京都,東大和市,35.745369,139.426593,2,2
130218,東京都,清瀬市,35.785753,139.526430,2,2
130219,東京都,東久留米市,35.758048,139.529739,2,2
130220,東京都,武蔵村山市,35.754861,139.387399,2,2
130221,東京都,多摩市,35.637004,139.446307,2,2
130222,東京都,稲城市,35.637924,139.504567,2,2
130223,東京都,羽村市,35.767222,139.310944,1,1
130224,東京都,西東京市,35.725496,139.538156,1,1
130225,東京都,瑞穂町,35.772036,139.353846,2,2
130301,東京都,青梅市,35.787996,139.275830,2,2
130302,東京都,あきる野市,35.728920,139.294119,2,2
130303,東京都,日の出町,35.742142,139.257444,1,1
130304,東京都,檜原村,35.726839,139.148866,1,1
130305,東京都,奥多摩町,35.809543,139.096197,1,1
130401,東京都,大島町,34.750040,139.355579,2,2
130501,東京都,利島村,34.529364,139.282585,2,2
130502,東京都,新島村,34.377134,139.256571,1,1
130601,東京都,神津島村,34.205267,139.134255,1,1
130701,東京都,三宅村,34.075774,139.479744,2,2
130702,東京都,御蔵島村,33.897366,139.596116,1,1
130801,東京都,八丈町,33.112740,139.789065,2,2
130802,東京都,青ヶ島村,32.466459,139.763312,1,1
140101,神奈川県,横浜鶴見区,35.508404,139.682540,2,2
140102,神奈川県,横浜神奈川区,35.476901,139.629431,3,3
140103,神奈川県,横浜西区,35.453623,139.616960,2,2
140104,神奈川県,横浜中区,35.444699,139.642178,3,3
140105,神奈川県,横浜南区,35.431462,139.608837,3,3
140106,神奈川県,横浜保土ケ谷区,35.459953,139.595979,2,2
140107,神奈川県,横浜磯子区,35.402439,139.618433,2,2
140108,神奈川県,横浜金沢区,35.337250,139.624408,2,2
140109,神奈川県,横浜港北区,35.519083,139.633024,3,3
140110,神奈川県,横浜戸塚区,35.400001,139.533507,2,2
140111,神奈川県,横浜港南区,35.400780,139.591167,2,2
140112,神奈川県,横浜旭区,35.474836,139.544720,2,2
140113,神奈川県,横浜緑区,35.512396,139.538006,2,2
140114,神奈川県,横浜瀬谷区,35.466026,139.498860,2,2
140115,神奈川県,横浜栄区,35.364348,139.554076,2,2
140116,神奈川県,横浜泉区,35.417938,139.488722,2,2
140117,神奈川県,横浜青葉区,35.552824,139.537019,2,2
140118,神奈川県,横浜都筑区,35.544851,139.570530,2,2
140119,神奈川県,川崎川崎区,35.529667,139.703848,2,2
140120,神奈川県,川崎幸区,35.544293,139.686772,2,2
140121,神奈川県,川崎中原区,35.576371,139.655709,2,2
140122,神奈川県,川崎高津区,35.599462,139.607938,2,2
140123,神奈川県,川崎多摩区,35.619489,139.562127,2,2
140124,神奈川県,川崎宮前区,35.589192,139.578469,2,2
140125,神奈川県,川崎麻生区,35.603730,139.505747,2,2
140126,神奈川県,横須賀市,35.281341,139.672201,2,2
140127,神奈川県,平塚市,35.335110,139.349476,2,2
140128,神奈川県,鎌倉市,35.319225,139.546687,2,2
140130,神奈川県,茅ヶ崎市,35.333860,139.404716,2,2
140131,神奈川県,逗子市,35.295606,139.580423,2,2
140132,神奈川県,三浦市,35.144171,139.620770,2,2
140134,神奈川県,海老名市,35.446446,139.390803,2,2
140135,神奈川県,座間市,35.488587,139.407673,2,2
140136,神奈川県,綾瀬市,35.437175,139.426148,2,2
140137,神奈川県,葉山町,35.272089,139.586200,1,1
140138,神奈川県,寒川町,35.372956,139.383861,3,3
140139,神奈川県,大磯町,35.306850,139.311314,1,1
140140,神奈川県,二宮町,35.299491,139.255402,2,2
140201,神奈川県,相模原緑区,35.595650,139.337710,2,2
140202,神奈川県,相模原中央区,35.571384,139.373246,2,2
140203,神奈川県,相模原南区,35.530297,139.430195,2,2
140204,神奈川県,小田原市,35.264564,139.152154,3,3
140205,神奈川県,秦野市,35.374736,139.219943,2,2
140206,神奈川県,厚木市,35.443082,139.362489,3,3
140207,神奈川県,伊勢原市,35.402969,139.314973,3,3
140208,神奈川県,南足柄市,35.320715,139.099600,2,2
140209,神奈川県,中井町,35.330717,139.218774,2,2
140210,神奈川県,大井町,35.326674,139.156577,2,2
140211,神奈川県,松田町,35.348159,139.139375,2,2
140212,神奈川県,山北町,35.360605,139.083831,2,2
140213,神奈川県,開成町,35.336427,139.123183,1,1
140214,神奈川県,箱根町,35.232355,139.106937,2,2
140215,神奈川県,真鶴町,35.158468,139.137119,2,2
140216,神奈川県,湯河原町,35.158468,139.137119,1,1
140217,神奈川県,愛川町,35.528796,139.321717,2,2
140218,神奈川県,清川村,35.482383,139.276382,2,2
150103,新潟県,上越市,37.147848,138.236080,2,2
150201,新潟県,長岡市,37.446265,138.851277,2,2
150202,新潟県,三条市,37.636768,138.961689,2,2
150203,新潟県,柏崎市,37.371900,138.558984,2,2
150204,新潟県,小千谷市,37.314339,138.795100,1,1
150205,新潟県,加茂市,37.666275,139.040198,3,3
150206,新潟県,十日町市,37.127582,138.755708,1,1
150207,新潟県,見附市,37.531604,138.912825,2,2
150209,新潟県,南魚沼市,37.161428,138.925448,2,2
150210,新潟県,田上町,37.698826,139.057982,2,2
150211,新潟県,出雲崎町,37.530707,138.709303,2,2
150212,新潟県,湯沢町,36.934025,138.817440,1,1
150214,新潟県,刈羽村,37.422359,138.622442,3,3
150301,新潟県,新潟北区,37.916243,139.218588,2,2
150302,新潟県,新潟東区,37.924871,139.092591,2,2
150303,新潟県,新潟中央区,37.916367,139.036326,2,2
150304,新潟県,新潟江南区,37.867646,139.093983,2,2
150305,新潟県,新潟秋葉区,37.788506,139.114631,2,2
150306,新潟県,新潟南区,37.765785,139.019127,2,2
150307,新潟県,新潟西区,37.874223,138.971940,2,2
150308,新潟県,新潟西蒲区,37.760464,138.889284,2,2
150309,新潟県,新発田市,37.950886,139.327892,2,2
150310,新潟県,村上市,38.223979,139.480021,3,3
150311,新潟県,燕市,37.673152,138.882230,2,2
150312,新潟県,五泉市,37.744536,139.182568,2,2
150313,新潟県,阿賀野市,37.834501,139.225983,2,2
150314,新潟県,胎内市,38.059711,139.410342,2,2
150315,新潟県,聖籠町,37.974597,139.274336,2,2
150316,新潟県,弥彦村,37.691066,138.855249,2,2
150317,新潟県,阿賀町,37.675485,139.458780,2,2
150318,新潟県,関川村,38.089376,139.564918,2,2
150319,新潟県,粟島浦村,38.468267,139.254439,1,1
150401,新潟県,佐渡市,38.018353,138.368082,2,2
170102,石川県,輪島市,37.390590,136.899196,2,2
170103,石川県,珠洲市,37.436347,137.260436,1,1
170108,石川県,穴水町,37.230995,136.912475,1,1
170109,石川県,能登町,37.353216,137.244521,1,1
180204,福井県,高浜町,35.490428,135.550990,1,1
190101,山梨県,富士吉田市,35.487497,138.807854,2,2
190102,山梨県,都留市,35.551680,138.905473,1,1
190103,山梨県,大月市,35.610485,138.940028,2,2
190104,山梨県,上野原市,35.630259,139.108599,2,2
190105,山梨県,道志村,35.527956,139.033379,1,1
190106,山梨県,西桂町,35.524069,138.846891,1,1
190107,山梨県,忍野村,35.460098,138.847861,2,2
190108,山梨県,山中湖村,35.410645,138.860917,2,2
190109,山梨県,鳴沢村,35.481392,138.706362,2,2
190110,山梨県,富士河口湖町,35.497314,138.755084,2,2
190111,山梨県,小菅村,35.760124,138.940161,2,2
190112,山梨県,丹波山村,35.789712,138.922231,1,1
190201,山梨県,甲府市,35.662280,138.568202,2,2
190202,山梨県,山梨市,35.693394,138.686914,1,1
190204,山梨県,南アルプス市,35.608328,138.464966,2,2
190205,山梨県,北杜市,35.776530,138.423781,2,2
190206,山梨県,甲斐市,35.686259,138.487257,2,2
190207,山梨県,笛吹市,35.647360,138.639786,2,2
190208,山梨県,甲州市,35.704316,138.729404,2,2
190209,山梨県,中央市,35.599629,138.517272,2,2
190213,山梨県,南部町,35.242352,138.486109,1,1
190214,山梨県,富士川町,35.561156,138.461384,2,2
190215,山梨県,昭和町,35.627926,138.535142,2,2
200101,長野県,長野市,36.648550,138.194243,1,1
200103,長野県,中野市,36.742044,138.369450,1,1
200106,長野県,千曲市,36.533897,138.120108,1,1
200115,長野県,木島平村,36.858406,138.406829,1,1
200119,長野県,飯綱町,36.763185,138.254809,2,2
200120,長野県,栄村,36.987514,138.577069,1,1
200204,長野県,諏訪市,36.039142,138.114182,2,2
200205,長野県,小諸市,36.327419,138.425880,1,1
200206,長野県,茅野市,35.995571,138.158893,1,1
200208,長野県,佐久市,36.248868,138.476831,2,2
200209,長野県,東御市,36.359477,138.330247,1,1
200211,長野県,小海町,36.095097,138.483472,1,1
200213,長野県,南牧村,36.020856,138.492091,2,2
200217,長野県,軽井沢町,36.348290,138.596955,1,1
200218,長野県,御代田町,36.321183,138.508784,1,1
200219,長野県,立科町,36.272070,138.315972,1,1
200223,長野県,富士見町,35.914621,138.240699,1,1
200224,長野県,原村,35.964456,138.217720,1,1
200225,長野県,麻績村,36.456089,138.045289,1,1
200301,長野県,飯田市,35.514978,137.821447,1,1
200302,長野県,伊那市,35.827481,137.954080,1,1
200305,長野県,箕輪町,35.915134,137.981944,1,1
200308,長野県,中川村,35.634537,137.946058,1,1
200311,長野県,高森町,35.551497,137.878437,1,1
200319,長野県,泰阜村,35.377523,137.846015,1,1
220101,静岡県,熱海市,35.096276,139.071705,2,2
220102,静岡県,伊東市,34.965671,139.101936,2,2
220103,静岡県,下田市,34.679533,138.945316,2,2
220104,静岡県,伊豆市,34.976586,138.946704,1,1
220105,静岡県,伊豆の国市,35.027735,138.928921,2,2
220106,静岡県,東伊豆町,34.772835,139.041311,2,2
220107,静岡県,河津町,34.757033,138.987538,2,2
220108,静岡県,南伊豆町,34.651092,138.858527,1,1
220109,静岡県,松崎町,34.752769,138.778726,2,2
220110,静岡県,西伊豆町,34.771676,138.775356,2,2
220111,静岡県,函南町,35.088973,138.953366,2,2
220201,静岡県,沼津市,35.095584,138.863493,2,2
220202,静岡県,三島市,35.118402,138.918513,2,2
220203,静岡県,富士宮市,35.222054,138.621643,2,2
220204,静岡県,富士市,35.161399,138.676273,1,1
220205,静岡県,御殿場市,35.308584,138.934506,2,2
220206,静岡県,裾野市,35.173883,138.906729,1,1
220207,静岡県,清水町,35.099015,138.902717,2,2
220208,静岡県,長泉町,35.137670,138.897178,1,1
220209,静岡県,小山町,35.360107,138.987298,1,1
220301,静岡県,静岡葵区,34.975140,138.383243,1,1
220302,静岡県,静岡駿河区,34.960745,138.404039,1,1
220303,静岡県,静岡清水区,35.015888,138.489528,2,2
220307,静岡県,牧之原市,34.740043,138.224652,2,2
220401,静岡県,浜松中央区,34.710896,137.725940,1,1
220404,静岡県,磐田市,34.717904,137.851513,1,1
220406,静岡県,袋井市,34.750174,137.924679,1,1
220409,静岡県,菊川市,34.757746,138.084582,1,1
230255,愛知県,飛島村,35.078848,136.791078,1,1
250101,滋賀県,彦根市,35.274461,136.259623,1,1
250202,滋賀県,近江八幡市,35.128339,136.097907,1,1
