JMAcode,pref,city,lat,lng,rank,shindo
430203,熊本県,熊本西区,32.776358,130.647542,6,5強
430204,熊本県,熊本南区,32.715333,130.678877,7,6弱
430205,熊本県,熊本北区,32.903544,130.694411,4,4
430206,熊本県,八代市,32.507437,130.601743,6,5強
430207,熊本県,荒尾市,32.986836,130.432959,3,3
430208,熊本県,玉名市,32.935220,130.562840,5,5弱
430209,熊本県,山鹿市,33.017578,130.691365,4,4
430210,熊本県,菊池市,32.979483,130.813333,4,4
430211,熊本県,宇土市,32.687385,130.658521,6,5強
430212,熊本県,宇城市,32.647847,130.684365,8,6強
430213,熊本県,合志市,32.885988,130.789707,4,4
430214,熊本県,美里町,32.639589,130.789026,6,5強
430215,熊本県,玉東町,32.918900,130.628543,4,4
430216,熊本県,南関町,33.061610,130.541162,3,3
430217,熊本県,長洲町,32.929678,130.452808,4,4
430218,熊本県,和水町,32.978106,130.605835,4,4
430219,熊本県,大津町,32.878990,130.868223,4,4
430220,熊本県,菊陽町,32.862515,130.828623,4,4
430221,熊本県,西原村,32.834825,130.903010,6,5強
430222,熊本県,御船町,32.714616,130.801894,6,5強
430223,熊本県,嘉島町,32.740076,130.757259,6,5強
430224,熊本県,益城町,32.791430,130.816382,8,6強
430225,熊本県,甲佐町,32.651599,130.811465,5,5弱
430226,熊本県,山都町,32.685453,130.990455,5,5弱
430227,熊本県,氷川町,32.582500,130.673786,7,6弱
430301,熊本県,人吉市,32.210041,130.762554,4,4
430302,熊本県,錦町,32.201197,130.841115,3,3
430303,熊本県,多良木町,32.263997,130.935784,3,3
430304,熊本県,湯前町,32.276284,130.980902,3,3
430305,熊本県,水上村,32.314342,131.009546,3,3
430306,熊本県,相良村,32.235269,130.798095,3,3
430307,熊本県,五木村,32.397277,130.827816,3,3
430308,熊本県,山江村,32.246806,130.766675,4,4
430309,熊本県,球磨村,32.252431,130.651163,3,3
430310,熊本県,あさぎり町,32.240316,130.897793,3,3
430401,熊本県,水俣市,32.211880,130.408723,4,4
430402,熊本県,上天草市,32.587419,130.430527,4,4
430403,熊本県,天草市,32.458635,130.192982,4,4
430404,熊本県,芦北町,32.298941,130.492978,4,4
430405,熊本県,津奈木町,32.233842,130.439583,4,4
430406,熊本県,苓北町,32.513193,130.054804,3,3
440101,大分県,中津市,33.598221,131.188325,2,2
440102,大分県,豊後高田市,33.557229,131.444624,2,2
440103,大分県,宇佐市,33.531972,131.349545,2,2
440104,大分県,国東市,33.565313,131.731674,2,2
440105,大分県,姫島村,33.724537,131.645139,2,2
440201,大分県,大分市,33.239558,131.609272,3,3
440202,大分県,別府市,33.284620,131.491214,2,2
440203,大分県,臼杵市,33.126012,131.805124,3,3
440204,大分県,津久見市,33.072183,131.861277,3,3
440205,大分県,杵築市,33.417026,131.616089,2,2
440206,大分県,由布市,33.180013,131.426856,2,2
440207,大分県,日出町,33.369443,131.532387,2,2
440301,大分県,佐伯市,32.959806,131.900058,3,3
440302,大分県,豊後大野市,32.977536,131.584133,4,4
440401,大分県,日田市,33.321333,130.940966,3,3
440402,大分県,竹田市,32.973720,131.398002,3,3
440403,大分県,九重町,33.228519,131.188794,3,3
440404,大分県,玖珠町,33.283132,131.151550,2,2
450101,宮崎県,延岡市,32.582272,131.665009,3,3
450102,宮崎県,日向市,32.422944,131.623965,2,2
450103,宮崎県,西都市,32.108554,131.401202,3,3
450104,宮崎県,高鍋町,32.127999,131.503355,3,3
450105,宮崎県,新富町,32.068868,131.488017,3,3
450106,宮崎県,木城町,32.163969,131.473537,3,3
450107,宮崎県,川南町,32.192071,131.525868,3,3
450108,宮崎県,都農町,32.256293,131.559568,3,3
450109,宮崎県,門川町,32.469793,131.648589,2,2
450201,宮崎県,西米良村,32.226232,131.154476,2,2
450202,宮崎県,諸塚村,32.512387,131.330405,3,3
450203,宮崎県,椎葉村,32.467325,131.158118,4,4
450204,宮崎県,美郷町,32.437404,131.422493,2,2
450205,宮崎県,高千穂町,32.711690,131.307787,4,4
450206,宮崎県,日之影町,32.653816,131.388146,3,3
450207,宮崎県,五ヶ瀬町,32.683020,131.196379,3,3
450301,宮崎県,宮崎市,31.907674,131.420241,3,3
450302,宮崎県,日南市,31.601932,131.378728,2,2
450303,宮崎県,串間市,31.464539,131.228303,1,1
450304,宮崎県,国富町,31.990644,131.323535,3,3
450305,宮崎県,綾町,31.999133,131.253187,3,3
450401,宮崎県,都城市,31.719590,131.061621,3,3
450402,宮崎県,小林市,31.996731,130.972588,3,3
450403,宮崎県,えびの市,32.045344,130.810796,3,3
450404,宮崎県,三股町,31.730686,131.124809,2,2
450405,宮崎県,高原町,31.928463,131.007751,3,3
460101,鹿児島県,鹿児島市,31.596554,130.557116,3,3
460102,鹿児島県,枕崎市,31.272900,130.296904,2,2
460103,鹿児島県,阿久根市,32.014470,130.192773,4,4
460104,鹿児島県,出水市,32.090572,130.352753,4,4
460105,鹿児島県,指宿市,31.252770,130.633031,2,2
460106,鹿児島県,薩摩川内市,31.813517,130.304244,4,4
460107,鹿児島県,日置市,31.633709,130.402425,3,3
460108,鹿児島県,霧島市,31.740899,130.762997,3,3
460109,鹿児島県,いちき串木野市,31.714553,130.271929,3,3
460110,鹿児島県,南さつま市,31.416612,130.323408,3,3
460111,鹿児島県,南九州市,31.378262,130.441645,2,2
460112,鹿児島県,伊佐市,32.057225,130.613105,4,4
460113,鹿児島県,姶良市,31.728228,130.627816,3,3
460114,鹿児島県,さつま町,31.905701,130.455660,3,3
460115,鹿児島県,長島町,32.199375,130.176833,4,4
460116,鹿児島県,湧水町,31.951580,130.720924,4,4
460201,鹿児島県,鹿屋市,31.378292,130.852077,2,2
460202,鹿児島県,垂水市,31.492734,130.700914,2,2
460203,鹿児島県,曽於市,31.653621,131.019391,2,2
460204,鹿児島県,志布志市,31.495442,131.045336,1,1
460205,鹿児島県,大崎町,31.429201,131.005865,2,2
460206,鹿児島県,東串良町,31.385517,130.973495,2,2
460207,鹿児島県,錦江町,31.243566,130.787595,1,1
460208,鹿児島県,南大隅町,31.217263,130.768098,2,2
460209,鹿児島県,肝付町,31.344256,130.945079,2,2
