JMAcode,pref,city,lat,lng,rank,shindo
080216,茨城県,稲敷市,35.956492,140.323908,2,2
080217,茨城県,かすみがうら市,36.094529,140.330691,2,2
080218,茨城県,桜川市,36.327250,140.090433,1,1
080220,茨城県,行方市,35.990416,140.489025,2,2
080221,茨城県,鉾田市,36.158640,140.516461,1,1
080222,茨城県,つくばみらい市,35.963024,140.037020,2,2
080223,茨城県,美浦村,36.004562,140.301914,1,1
080224,茨城県,阿見町,36.030795,140.214786,1,1
080226,茨城県,八千代町,36.181635,139.891129,1,1
080227,茨城県,五霞町,36.114113,139.745832,2,2
080228,茨城県,境町,36.108426,139.794961,2,2
080229,茨城県,利根町,35.857747,140.139148,1,1
090101,栃木県,日光市,36.719903,139.698216,2,2
090102,栃木県,大田原市,36.871484,140.017419,2,2
090103,栃木県,矢板市,36.806686,139.924054,1,1
090104,栃木県,那須塩原市,36.961698,140.046066,2,2
090105,栃木県,塩谷町,36.777613,139.850570,1,1
090106,栃木県,那須町,37.019731,140.121017,2,2
090201,栃木県,宇都宮市,36.555112,139.882807,2,2
090202,栃木県,足利市,36.340151,139.449698,2,2
090203,栃木県,栃木市,36.382380,139.734081,2,2
090204,栃木県,佐野市,36.308578,139.593118,2,2
090205,栃木県,鹿沼市,36.567111,139.745013,1,1
090207,栃木県,真岡市,36.440419,140.013442,2,2
090208,栃木県,さくら市,36.685301,139.966452,1,1
090209,栃木県,那須烏山市,36.656893,140.151426,1,1
090210,栃木県,下野市,36.387195,139.841967,2,2
090212,栃木県,益子町,36.467353,140.093378,1,1
090213,栃木県,茂木町,36.532120,140.187565,1,1
090215,栃木県,芳賀町,36.548323,140.058196,2,2
090216,栃木県,壬生町,36.427058,139.803932,2,2
090217,栃木県,野木町,36.233251,139.740750,2,2
090218,栃木県,高根沢町,36.630973,139.986684,2,2
100101,群馬県,沼田市,36.646077,139.044161,3,3
100102,群馬県,中之条町,36.589893,138.840986,2,2
100103,群馬県,長野原町,36.552446,138.637477,1,1
100106,群馬県,高山村,36.620887,138.943449,2,2
100107,群馬県,東吾妻町,36.571347,138.825472,2,2
100108,群馬県,片品村,36.772469,139.225243,3,3
100110,群馬県,昭和村,36.639753,139.065865,2,2
100111,群馬県,みなかみ町,36.678700,138.999064,2,2
100201,群馬県,前橋市,36.389482,139.063428,3,3
100202,群馬県,高崎市,36.321909,139.003294,3,3
100203,群馬県,桐生市,36.405491,139.330688,2,2
100204,群馬県,伊勢崎市,36.311364,139.196770,2,2
100205,群馬県,太田市,36.291122,139.375471,2,2
100206,群馬県,館林市,36.244849,139.541968,2,2
100207,群馬県,渋川市,36.489471,139.000448,3,3
100208,群馬県,藤岡市,36.258477,139.074439,2,2
100209,群馬県,富岡市,36.259896,138.889932,1,1
100210,群馬県,安中市,36.326368,138.887324,2,2
100211,群馬県,みどり市,36.394838,139.281135,2,2
100212,群馬県,榛東村,36.438642,138.967118,2,2
100213,群馬県,吉岡町,36.447501,139.009766,2,2
100214,群馬県,上野村,36.083143,138.777376,1,1
100215,群馬県,神流町,36.116056,138.916955,1,1
100218,群馬県,甘楽町,36.242954,138.921682,1,1
100219,群馬県,玉村町,36.304433,139.114913,2,2
100220,群馬県,板倉町,36.222952,139.610271,2,2
100221,群馬県,明和町,36.211300,139.534244,2,2
100222,群馬県,千代田町,36.217754,139.442435,2,2
100224,群馬県,邑楽町,36.252394,139.462286,2,2
110101,埼玉県,熊谷市,36.147310,139.388645,2,2
110102,埼玉県,行田市,36.138949,139.455643,2,2
110103,埼玉県,加須市,36.131438,139.601719,2,2
110104,埼玉県,本庄市,36.243568,139.190393,2,2
110107,埼玉県,鴻巣市,36.065758,139.522169,2,2
110108,埼玉県,深谷市,36.197444,139.281464,1,1
110109,埼玉県,久喜市,36.061995,139.666838,3,3
110111,埼玉県,嵐山町,36.056655,139.320542,1,1
110113,埼玉県,吉見町,36.039853,139.453728,1,1
110117,埼玉県,美里町,36.177104,139.181410,2,2
110120,埼玉県,寄居町,36.118348,139.193012,1,1
110205,埼玉県,さいたま中央区,35.884096,139.626102,2,2
110207,埼玉県,さいたま浦和区,35.861651,139.645435,2,2
110210,埼玉県,さいたま岩槻区,35.949861,139.694191,2,2
110212,埼玉県,川口市,35.807738,139.724171,2,2
110215,埼玉県,春日部市,35.975198,139.752301,2,2
110218,埼玉県,草加市,35.825355,139.805402,2,2
110219,埼玉県,越谷市,35.891084,139.790938,2,2
110221,埼玉県,戸田市,35.817616,139.677892,2,2
110227,埼玉県,桶川市,36.005779,139.542531,2,2
110228,埼玉県,北本市,36.026768,139.530211,1,1
110230,埼玉県,富士見市,35.856759,139.549074,2,2
110232,埼玉県,蓮田市,35.994307,139.662106,2,2
110234,埼玉県,幸手市,36.078072,139.725861,2,2
110236,埼玉県,日高市,35.907796,139.339026,1,1
110237,埼玉県,吉川市,35.891152,139.841375,2,2
110239,埼玉県,白岡市,36.019026,139.676925,3,3
110242,埼玉県,毛呂山町,35.941501,139.316067,1,1
110243,埼玉県,越生町,35.964478,139.294199,1,1
110244,埼玉県,川島町,35.982014,139.481518,2,2
110245,埼玉県,宮代町,36.022682,139.722885,2,2
110246,埼玉県,杉戸町,36.025765,139.736709,2,2
110247,埼玉県,松伏町,35.925774,139.815178,2,2
110301,埼玉県,秩父市,35.992055,139.084817,1,1
110302,埼玉県,横瀬町,35.987284,139.100046,1,1
110304,埼玉県,長瀞町,36.114803,139.109717,1,1
110305,埼玉県,小鹿野町,36.017129,139.008574,1,1
120201,千葉県,千葉中央区,35.608932,140.124636,1,1
120210,千葉県,野田市,35.955192,139.874764,2,2
120214,千葉県,柏市,35.867612,139.975850,2,2
120216,千葉県,流山市,35.856310,139.902660,2,2
120219,千葉県,鎌ケ谷市,35.776750,140.000790,1,1
120223,千葉県,印西市,35.832348,140.145815,1,1
120224,千葉県,白井市,35.791500,140.056372,1,1
130101,東京都,千代田区,35.694003,139.753595,2,2
130102,東京都,中央区,35.670651,139.771861,1,1
130104,東京都,新宿区,35.693840,139.703549,1,1
130105,東京都,文京区,35.708068,139.752167,1,1
130106,東京都,台東区,35.712607,139.779996,1,1
130107,東京都,墨田区,35.710722,139.801497,2,2
130108,東京都,江東区,35.672854,139.817410,2,2
130109,東京都,品川区,35.609226,139.730186,1,1
130110,東京都,目黒区,35.641463,139.698171,1,1
130111,東京都,大田区,35.561257,139.716051,1,1
130112,東京都,世田谷区,35.646572,139.653247,1,1
130114,東京都,中野区,35.707399,139.663835,1,1
130115,東京都,杉並区,35.699566,139.636438,1,1
130116,東京都,豊島区,35.726118,139.716605,1,1
130117,東京都,北区,35.752804,139.733481,2,2
130118,東京都,荒川区,35.736080,139.783369,2,2
130119,東京都,板橋区,35.751165,139.709244,1,1
130120,東京都,練馬区,35.735623,139.651658,1,1
130121,東京都,足立区,35.775664,139.804479,2,2
130122,東京都,葛飾区,35.743575,139.847180,1,1
130123,東京都,江戸川区,35.706657,139.868427,1,1
130201,東京都,八王子市,35.666339,139.315806,1,1
130202,東京都,立川市,35.714014,139.407843,1,1
130203,東京都,武蔵野市,35.717784,139.566260,1,1
130208,東京都,町田市,35.546631,139.438619,1,1
130210,東京都,小平市,35.728577,139.477456,1,1
130213,東京都,国分寺市,35.710335,139.463191,1,1
130218,東京都,清瀬市,35.785753,139.526430,1,1
130221,東京都,多摩市,35.637004,139.446307,1,1
130225,東京都,瑞穂町,35.772036,139.353846,1,1
130301,東京都,青梅市,35.787996,139.275830,1,1
130302,東京都,あきる野市,35.728920,139.294119,1,1
140104,神奈川県,横浜中区,35.444699,139.642178,1,1
140105,神奈川県,横浜南区,35.431462,139.608837,1,1
140106,神奈川県,横浜保土ケ谷区,35.459953,139.595979,1,1
140109,神奈川県,横浜港北区,35.519083,139.633024,1,1
140121,神奈川県,川崎中原区,35.576371,139.655709,1,1
140130,神奈川県,茅ヶ崎市,35.333860,139.404716,1,1
140136,神奈川県,綾瀬市,35.437175,139.426148,1,1
140201,神奈川県,相模原緑区,35.595650,139.337710,1,1
140209,神奈川県,中井町,35.330717,139.218774,1,1
140210,神奈川県,大井町,35.326674,139.156577,1,1
140211,神奈川県,松田町,35.348159,139.139375,1,1
150101,新潟県,糸魚川市,37.039028,137.862652,2,2
150102,新潟県,妙高市,37.025196,138.253473,3,3
150103,新潟県,上越市,37.147848,138.236080,4,4
150201,新潟県,長岡市,37.446265,138.851277,6,5強
150202,新潟県,三条市,37.636768,138.961689,3,3
150203,新潟県,柏崎市,37.371900,138.558984,4,4
150204,新潟県,小千谷市,37.314339,138.795100,7,6弱
150205,新潟県,加茂市,37.666275,139.040198,3,3
150206,新潟県,十日町市,37.127582,138.755708,4,4
150207,新潟県,見附市,37.531604,138.912825,4,4
150208,新潟県,魚沼市,37.244124,138.924361,5,5弱
150209,新潟県,南魚沼市,37.161428,138.925448,4,4
150210,新潟県,田上町,37.698826,139.057982,3,3
150211,新潟県,出雲崎町,37.530707,138.709303,4,4
150213,新潟県,津南町,37.014274,138.652622,3,3
150301,新潟県,新潟北区,37.916243,139.218588,2,2
150303,新潟県,新潟中央区,37.916367,139.036326,3,3
150304,新潟県,新潟江南区,37.867646,139.093983,2,2
150305,新潟県,新潟秋葉区,37.788506,139.114631,3,3
150306,新潟県,新潟南区,37.765785,139.019127,3,3
150307,新潟県,新潟西区,37.874223,138.971940,2,2
150308,新潟県,新潟西蒲区,37.760464,138.889284,3,3
150309,新潟県,新発田市,37.950886,139.327892,2,2
150310,新潟県,村上市,38.223979,139.480021,2,2
150311,新潟県,燕市,37.673152,138.882230,3,3
150312,新潟県,五泉市,37.744536,139.182568,2,2
150313,新潟県,阿賀野市,37.834501,139.225983,2,2
150314,新潟県,胎内市,38.059711,139.410342,1,1
150315,新潟県,聖籠町,37.974597,139.274336,2,2
150316,新潟県,弥彦村,37.691066,138.855249,3,3
150317,新潟県,阿賀町,37.675485,139.458780,3,3
150318,新潟県,関川村,38.089376,139.564918,2,2
150319,新潟県,粟島浦村,38.468267,139.254439,1,1
150401,新潟県,佐渡市,38.018353,138.368082,3,3
160101,富山県,富山市,36.695952,137.213677,2,2
160102,富山県,魚津市,36.827367,137.409215,1,1
160103,富山県,滑川市,36.764378,137.341191,2,2
160104,富山県,黒部市,36.871508,137.448030,2,2
160105,富山県,舟橋村,36.703531,137.307377,2,2
160106,富山県,上市町,36.698414,137.362380,2,2
160107,富山県,立山町,36.663522,137.313697,2,2
160201,富山県,高岡市,36.754096,137.025728,1,1
160202,富山県,氷見市,36.855981,136.972849,2,2
160203,富山県,砺波市,36.647534,136.962009,1,1
160205,富山県,南砺市,36.557513,136.875336,2,2
160206,富山県,射水市,36.782455,137.079614,2,2
170101,石川県,七尾市,37.043102,136.967518,2,2
170102,石川県,輪島市,37.390590,136.899196,3,3
170103,石川県,珠洲市,37.436347,137.260436,3,3
170104,石川県,羽咋市,36.893599,136.778996,1,1
170105,石川県,志賀町,37.006312,136.778010,1,1
170106,石川県,宝達志水町,36.862773,136.797529,2,2
170107,石川県,中能登町,36.988884,136.901832,2,2
170108,石川県,穴水町,37.230995,136.912475,2,2
170109,石川県,能登町,37.353216,137.244521,3,3
170204,石川県,かほく市,36.719826,136.706727,1,1
170209,石川県,津幡町,36.668693,136.728442,1,1
190104,山梨県,上野原市,35.630259,139.108599,1,1
190107,山梨県,忍野村,35.460098,138.847861,2,2
200101,長野県,長野市,36.648550,138.194243,3,3
200102,長野県,須坂市,36.651097,138.307192,2,2
200103,長野県,中野市,36.742044,138.369450,3,3
200104,長野県,大町市,36.503018,137.851094,1,1
200105,長野県,飯山市,36.851745,138.365495,3,3
200106,長野県,千曲市,36.533897,138.120108,2,2
200107,長野県,池田町,36.421366,137.874502,1,1
200109,長野県,白馬村,36.698180,137.861850,1,1
200110,長野県,小谷村,36.779067,137.908405,1,1
200112,長野県,小布施町,36.697492,138.312037,2,2
200113,長野県,高山村,36.679768,138.363255,2,2
200114,長野県,山ノ内町,36.744634,138.412596,2,2
200115,長野県,木島平村,36.858406,138.406829,3,3
200116,長野県,野沢温泉村,36.922902,138.440641,3,3
200117,長野県,信濃町,36.806404,138.207113,3,3
200119,長野県,飯綱町,36.763185,138.254809,4,4
200201,長野県,松本市,36.238038,137.972034,2,2
200202,長野県,上田市,36.401912,138.248889,2,2
200203,長野県,岡谷市,36.067012,138.049326,2,2
200204,長野県,諏訪市,36.039142,138.114182,2,2
200205,長野県,小諸市,36.327419,138.425880,1,1
200206,長野県,茅野市,35.995571,138.158893,1,1
200207,長野県,塩尻市,36.114972,137.953449,1,1
200208,長野県,佐久市,36.248868,138.476831,1,1
200210,長野県,安曇野市,36.303951,137.905801,2,2
200213,長野県,南牧村,36.020856,138.492091,2,2
200217,長野県,軽井沢町,36.348290,138.596955,1,1
200218,長野県,御代田町,36.321183,138.508784,1,1
200219,長野県,立科町,36.272070,138.315972,2,2
200220,長野県,青木村,36.370346,138.128840,2,2
200221,長野県,長和町,36.255854,138.267866,1,1
200222,長野県,下諏訪町,36.069559,138.080170,2,2
200223,長野県,富士見町,35.914621,138.240699,1,1
200224,長野県,原村,35.964456,138.217720,1,1
200225,長野県,麻績村,36.456089,138.045289,2,2
200226,長野県,生坂村,36.425248,137.927383,2,2
200227,長野県,山形村,36.168028,137.879155,1,1
200228,長野県,朝日村,36.123550,137.866133,1,1
200229,長野県,筑北村,36.402553,138.011938,2,2
200301,長野県,飯田市,35.514978,137.821447,2,2
200302,長野県,伊那市,35.827481,137.954080,1,1
200303,長野県,駒ヶ根市,35.728814,137.933782,1,1
200304,長野県,辰野町,35.982513,137.987484,2,2
200305,長野県,箕輪町,35.915134,137.981944,2,2
200306,長野県,飯島町,35.676737,137.919680,1,1
200307,長野県,南箕輪村,35.872900,137.975024,1,1
200308,長野県,中川村,35.634537,137.946058,1,1
200309,長野県,宮田村,35.768904,137.944307,1,1
200310,長野県,松川町,35.597292,137.909567,1,1
200311,長野県,高森町,35.551497,137.878437,1,1
200313,長野県,阿智村,35.443769,137.747505,1,1
200314,長野県,平谷村,35.323236,137.630030,1,1
200315,長野県,根羽村,35.253077,137.581260,1,1
200319,長野県,泰阜村,35.377523,137.846015,1,1
200320,長野県,喬木村,35.513682,137.873700,1,1
200321,長野県,豊丘村,35.551439,137.895975,1,1
200323,長野県,上松町,35.784076,137.694069,1,1
200324,長野県,南木曽町,35.603756,137.609016,1,1
200325,長野県,木祖村,35.936437,137.783301,1,1
200326,長野県,王滝村,35.809395,137.550969,2,2
200327,長野県,大桑村,35.682911,137.664918,1,1
200328,長野県,木曽町,35.842431,137.691508,2,2
210102,岐阜県,飛騨市,36.238124,137.186317,1,1
210202,岐阜県,中津川市,35.487548,137.500509,1,1
210310,岐阜県,郡上市,35.748577,136.964354,1,1
220105,静岡県,伊豆の国市,35.027735,138.928921,1,1
220109,静岡県,松崎町,34.752769,138.778726,1,1
220111,静岡県,函南町,35.088973,138.953366,1,1
220201,静岡県,沼津市,35.095584,138.863493,1,1
220207,静岡県,清水町,35.099015,138.902717,1,1
220302,静岡県,静岡駿河区,34.960745,138.404039,1,1
220402,静岡県,浜松浜名区,34.793372,137.789925,1,1
220403,静岡県,浜松天竜区,34.872649,137.816265,1,1
220406,静岡県,袋井市,34.750174,137.924679,1,1
220409,静岡県,菊川市,34.757746,138.084582,1,1
230104,愛知県,新城市,34.899229,137.498476,1,1
230236,愛知県,知立市,35.001272,137.050749,1,1
230243,愛知県,清須市,35.203381,136.865521,1,1
230246,愛知県,みよし市,35.089410,137.074854,1,1
230249,愛知県,東郷町,35.096748,137.052553,1,1
