JMAcode,pref,city,lat,lng,rank,shindo
020401,青森県,むつ市,41.292746,141.183476,4,4
020402,青森県,大間町,41.526771,140.907438,3,3
020403,青森県,東通村,41.277787,141.328936,4,4
020404,青森県,風間浦村,41.487574,140.995729,2,2
020405,青森県,佐井村,41.429706,140.859129,2,2
030101,岩手県,宮古市,39.641420,141.957140,5,5弱
030102,岩手県,久慈市,40.190524,141.775583,5,5弱
030105,岩手県,田野畑村,39.930450,141.888868,4,4
030106,岩手県,普代村,40.005167,141.885908,5,5弱
030107,岩手県,野田村,40.110266,141.817668,4,4
030108,岩手県,洋野町,40.284263,141.624833,4,4
030201,岩手県,大船渡市,39.081901,141.708530,7,6弱
030203,岩手県,釜石市,39.275818,141.885677,7,6弱
030204,岩手県,住田町,39.142230,141.575047,6,5強
030301,岩手県,盛岡市,39.702053,141.154484,6,5強
030302,岩手県,二戸市,40.271213,141.304817,4,4
030303,岩手県,八幡平市,39.956477,141.071292,6,5強
030304,岩手県,滝沢市,39.734684,141.077095,6,5強
030305,岩手県,雫石町,39.696288,140.975776,4,4
030306,岩手県,葛巻町,40.039896,141.436465,4,4
030308,岩手県,紫波町,39.554568,141.155659,5,5弱
030309,岩手県,矢巾町,39.605981,141.142889,7,6弱
030311,岩手県,九戸村,40.211392,141.418985,4,4
030401,岩手県,花巻市,39.388578,141.116645,6,5強
030402,岩手県,北上市,39.286765,141.113191,6,5強
030403,岩手県,遠野市,39.327838,141.533303,6,5強
030404,岩手県,一関市,38.934682,141.126800,7,6弱
030405,岩手県,奥州市,39.144529,141.139141,7,6弱
030406,岩手県,西和賀町,39.434621,140.750124,4,4
030407,岩手県,金ケ崎町,39.195742,141.116324,6,5強
030408,岩手県,平泉町,38.986662,141.113822,7,6弱
040101,宮城県,気仙沼市,38.908078,141.569992,6,5強
040102,宮城県,登米市,38.691923,141.187579,7,6弱
040103,宮城県,栗原市,38.730128,141.021333,8,6強
040104,宮城県,大崎市,38.577071,140.955350,7,6弱
040105,宮城県,色麻町,38.548920,140.849878,6,5強
040106,宮城県,加美町,38.571767,140.854751,6,5強
040107,宮城県,涌谷町,38.539646,141.128075,7,6弱
040108,宮城県,美里町,38.544391,141.056695,7,6弱
040109,宮城県,南三陸町,38.679771,141.460514,6,5強
040201,宮城県,仙台青葉区,38.269076,140.870403,7,6弱
040202,宮城県,仙台宮城野区,38.266139,140.909832,8,6強
040203,宮城県,仙台若林区,38.244224,140.900756,7,6弱
040204,宮城県,仙台太白区,38.224348,140.877134,5,5弱
040205,宮城県,仙台泉区,38.326375,140.881629,6,5強
040206,宮城県,石巻市,38.434480,141.302917,7,6弱
040207,宮城県,塩竈市,38.314362,141.022027,7,6弱
040209,宮城県,東松島市,38.426168,141.210242,7,6弱
040210,宮城県,富谷市,38.400245, 140.89531,6,5強
040211,宮城県,松島町,38.380128,141.067244,7,6弱
040212,宮城県,七ヶ浜町,38.304613,141.059186,6,5強
040213,宮城県,利府町,38.330190,140.975722,7,6弱
040214,宮城県,大和町,38.437329,140.886306,6,5強
040216,宮城県,大衡村,38.467226,140.880087,7,6弱
040217,宮城県,女川町,38.449733,141.443088,7,6弱
040301,宮城県,白石市,38.002478,140.619860,5,5弱
040302,宮城県,名取市,38.171520,140.891913,7,6弱
040303,宮城県,角田市,37.977063,140.781990,5,5弱
040304,宮城県,岩沼市,38.104292,140.870138,7,6弱
040305,宮城県,蔵王町,38.098164,140.658416,7,6弱
040306,宮城県,七ヶ宿町,37.993063,140.441612,4,4
040307,宮城県,大河原町,38.049493,140.730721,6,5強
040308,宮城県,村田町,38.118539,140.722404,5,5弱
040309,宮城県,柴田町,38.056563,140.765790,6,5強
040310,宮城県,川崎町,38.177737,140.643202,7,6弱
040311,宮城県,丸森町,37.911429,140.765528,5,5弱
040312,宮城県,亘理町,38.037460,140.852581,6,5強
040313,宮城県,山元町,37.961668,140.877818,6,5強
050101,秋田県,能代市,40.212151,140.026624,4,4
050102,秋田県,男鹿市,39.886818,139.847558,3,3
050103,秋田県,潟上市,39.857288,140.013054,4,4
050104,秋田県,藤里町,40.278360,140.261704,3,3
050105,秋田県,三種町,40.101626,140.004748,4,4
050106,秋田県,八峰町,40.318724,140.038648,3,3
050107,秋田県,五城目町,39.943892,140.111306,5,5弱
050108,秋田県,八郎潟町,39.949382,140.073318,4,4
050109,秋田県,井川町,39.914169,140.081294,4,4
050110,秋田県,大潟村,40.017792,139.960067,3,3
050201,秋田県,秋田市,39.720008,140.102564,6,5強
050202,秋田県,由利本荘市,39.385877,140.048791,4,4
050203,秋田県,にかほ市,39.203012,139.907713,4,4
050301,秋田県,大館市,40.271405,140.564285,4,4
050302,秋田県,鹿角市,40.215778,140.788436,4,4
050303,秋田県,北秋田市,40.226054,140.370742,4,4
050304,秋田県,小坂町,40.333092,140.736081,3,3
050305,秋田県,上小阿仁村,40.063266,140.295767,3,3
050401,秋田県,横手市,39.313782,140.566649,6,5強
050402,秋田県,湯沢市,39.164304,140.495663,5,5弱
050403,秋田県,大仙市,39.453088,140.475448,6,5強
050404,秋田県,仙北市,39.700069,140.730588,5,5弱
050405,秋田県,美郷町,39.461905,140.581299,4,4
050406,秋田県,羽後町,39.199323,140.412923,4,4
050407,秋田県,東成瀬村,39.179183,140.648890,4,4
060101,山形県,鶴岡市,38.727197,139.826731,4,4
060102,山形県,酒田市,38.914433,139.836515,4,4
060103,山形県,三川町,38.794487,139.849696,4,4
060104,山形県,庄内町,38.849915,139.904745,4,4
060105,山形県,遊佐町,39.014616,139.907352,4,4
060201,山形県,新庄市,38.765015,140.301608,5,5弱
060202,山形県,金山町,38.883357,140.339456,4,4
060203,山形県,最上町,38.758387,140.519354,5,5弱
060204,山形県,舟形町,38.691444,140.319776,5,5弱
060205,山形県,真室川町,38.857859,140.252301,4,4
060206,山形県,大蔵村,38.704182,140.230374,5,5弱
060207,山形県,鮭川村,38.796457,140.222052,4,4
060208,山形県,戸沢村,38.737473,140.143804,4,4
060301,山形県,山形市,38.255439,140.339602,4,4
060302,山形県,寒河江市,38.380964,140.275967,4,4
060303,山形県,上山市,38.149562,140.267827,4,4
060304,山形県,村山市,38.483344,140.380372,5,5弱
060305,山形県,天童市,38.362265,140.377886,4,4
060306,山形県,東根市,38.431354,140.391090,5,5弱
060307,山形県,尾花沢市,38.600622,140.405691,5,5弱
060308,山形県,山辺町,38.289114,140.262178,4,4
060309,山形県,中山町,38.333114,140.283034,5,5弱
060310,山形県,河北町,38.426271,140.314284,5,5弱
060311,山形県,西川町,38.426499,140.147347,4,4
060312,山形県,朝日町,38.299248,140.145926,4,4
060313,山形県,大江町,38.380648,140.207013,4,4
060314,山形県,大石田町,38.593863,140.372680,5,5弱
060401,山形県,米沢市,37.922240,140.116781,4,4
060402,山形県,長井市,38.107494,140.040524,3,3
060403,山形県,南陽市,38.055141,140.148375,4,4
060404,山形県,高畠町,38.002736,140.189160,4,4
060405,山形県,川西町,38.004479,140.045790,4,4
060406,山形県,小国町,38.061627,139.743364,4,4
060407,山形県,白鷹町,38.183095,140.098438,4,4
060408,山形県,飯豊町,38.045827,139.987529,4,4
070101,福島県,福島市,37.760834,140.474728,5,5弱
070102,福島県,郡山市,37.400529,140.359742,5,5弱
070103,福島県,白河市,37.126362,140.210943,4,4
070104,福島県,須賀川市,37.292893,140.356975,4,4
070105,福島県,二本松市,37.584858,140.431129,5,5弱
070106,福島県,田村市,37.440550,140.576422,6,5強
070107,福島県,伊達市,37.819138,140.562908,6,5強
070108,福島県,本宮市,37.513131,140.393890,5,5弱
070109,福島県,桑折町,37.849537,140.516352,6,5強
070110,福島県,国見町,37.837000,140.549185,6,5強
070111,福島県,川俣町,37.663922,140.597333,5,5弱
070112,福島県,大玉村,37.534392,140.371189,4,4
070113,福島県,鏡石町,37.252830,140.343408,4,4
070114,福島県,天栄村,37.255606,140.247074,5,5弱
070115,福島県,西郷村,37.141696,140.155364,4,4
070116,福島県,泉崎村,37.157052,140.295252,4,4
070117,福島県,中島村,37.148757,140.350204,4,4
070118,福島県,矢吹町,37.201278,140.338608,4,4
070119,福島県,棚倉町,37.029905,140.379648,4,4
070120,福島県,矢祭町,36.871403,140.424783,4,4
070121,福島県,塙町,36.957437,140.409573,3,3
070122,福島県,鮫川村,37.042327,140.509669,3,3
070123,福島県,石川町,37.144330,140.452351,4,4
070124,福島県,玉川村,37.210706,140.409038,5,5弱
070125,福島県,平田村,37.221786,140.575876,4,4
070126,福島県,浅川町,37.080995,140.412809,4,4
070127,福島県,古殿町,37.089093,140.555649,4,4
070128,福島県,三春町,37.441048,140.492569,4,4
070129,福島県,小野町,37.286823,140.626277,4,4
070201,福島県,いわき市,37.050420,140.887682,4,4
070202,福島県,相馬市,37.796624,140.919470,6,5強
070203,福島県,南相馬市,37.642161,140.957276,6,5強
070205,福島県,楢葉町,37.282500,140.993611,5,5弱
070207,福島県,川内村,37.337691,140.809345,4,4
070209,福島県,双葉町,37.449167,141.012500,5,5弱
070212,福島県,新地町,37.876357,140.919599,6,5強
070213,福島県,飯舘村,37.679190,140.735247,6,5強
070301,福島県,会津若松市,37.494761,139.929810,3,3
070302,福島県,喜多方市,37.651355,139.874609,4,4
070303,福島県,下郷町,37.255580,139.872128,3,3
070304,福島県,檜枝岐村,37.024146,139.388945,2,2
070305,福島県,只見町,37.348801,139.316091,3,3
070306,福島県,南会津町,37.200395,139.773199,3,3
070307,福島県,北塩原村,37.655715,139.937374,3,3
070308,福島県,西会津町,37.588798,139.647495,4,4
070309,福島県,磐梯町,37.562115,139.988780,3,3
070310,福島県,猪苗代町,37.557768,140.104761,4,4
070311,福島県,会津坂下町,37.561481,139.821643,4,4
070312,福島県,湯川村,37.565299,139.886778,4,4
070313,福島県,柳津町,37.526160,139.719542,4,4
070314,福島県,三島町,37.470369,139.644447,2,2
070315,福島県,金山町,37.453851,139.524298,2,2
070316,福島県,昭和村,37.335416,139.610660,3,3
070317,福島県,会津美里町,37.459854,139.841178,4,4
080101,茨城県,水戸市,36.366503,140.470996,4,4
080102,茨城県,日立市,36.599154,140.651469,4,4
080103,茨城県,常陸太田市,36.538275,140.530950,4,4
080104,茨城県,高萩市,36.719147,140.716688,4,4
080105,茨城県,北茨城市,36.801911,140.750979,4,4
080106,茨城県,笠間市,36.345300,140.304354,4,4
080107,茨城県,ひたちなか市,36.396615,140.534676,4,4
080108,茨城県,常陸大宮市,36.542577,140.410890,4,4
080109,茨城県,那珂市,36.457469,140.486854,4,4
080110,茨城県,小美玉市,36.239345,140.352576,4,4
080111,茨城県,茨城町,36.286921,140.424514,4,4
080112,茨城県,大洗町,36.313443,140.574974,3,3
080113,茨城県,城里町,36.479363,140.376166,4,4
080114,茨城県,東海村,36.472880,140.566299,4,4
080115,茨城県,大子町,36.768096,140.355266,4,4
080201,茨城県,土浦市,36.078297,140.204333,4,4
080202,茨城県,古河市,36.184645,139.702525,3,3
080203,茨城県,石岡市,36.190048,140.287556,4,4
080204,茨城県,結城市,36.305417,139.876641,3,3
080205,茨城県,龍ケ崎市,35.911594,140.182264,3,3
080206,茨城県,下妻市,36.184514,139.967374,4,4
080207,茨城県,常総市,36.023494,139.993617,4,4
080208,茨城県,取手市,35.911442,140.050468,4,4
080209,茨城県,牛久市,35.979375,140.149524,3,3
080210,茨城県,つくば市,36.083486,140.076642,4,4
080211,茨城県,鹿嶋市,35.965756,140.644813,4,4
080212,茨城県,潮来市,35.947123,140.555372,3,3
080213,茨城県,守谷市,35.951421,139.975391,3,3
080214,茨城県,筑西市,36.307053,139.983123,4,4
080215,茨城県,坂東市,36.048738,139.888320,4,4
080216,茨城県,稲敷市,35.956492,140.323908,4,4
080217,茨城県,かすみがうら市,36.094529,140.330691,4,4
080218,茨城県,桜川市,36.327250,140.090433,4,4
080219,茨城県,神栖市,35.889966,140.664513,3,3
080220,茨城県,行方市,35.990416,140.489025,3,3
080221,茨城県,鉾田市,36.158640,140.516461,4,4
080222,茨城県,つくばみらい市,35.963024,140.037020,4,4
080223,茨城県,美浦村,36.004562,140.301914,3,3
080224,茨城県,阿見町,36.030795,140.214786,4,4
080225,茨城県,河内町,35.884794,140.244465,3,3
080226,茨城県,八千代町,36.181635,139.891129,3,3
080227,茨城県,五霞町,36.114113,139.745832,3,3
080228,茨城県,境町,36.108426,139.794961,3,3
080229,茨城県,利根町,35.857747,140.139148,3,3
090101,栃木県,日光市,36.719903,139.698216,3,3
090102,栃木県,大田原市,36.871484,140.017419,4,4
090103,栃木県,矢板市,36.806686,139.924054,3,3
090104,栃木県,那須塩原市,36.961698,140.046066,3,3
090105,栃木県,塩谷町,36.777613,139.850570,3,3
090106,栃木県,那須町,37.019731,140.121017,4,4
090201,栃木県,宇都宮市,36.555112,139.882807,4,4
090202,栃木県,足利市,36.340151,139.449698,3,3
090203,栃木県,栃木市,36.382380,139.734081,4,4
090204,栃木県,佐野市,36.308578,139.593118,3,3
090205,栃木県,鹿沼市,36.567111,139.745013,3,3
090206,栃木県,小山市,36.314671,139.800131,3,3
090207,栃木県,真岡市,36.440419,140.013442,4,4
090208,栃木県,さくら市,36.685301,139.966452,3,3
090209,栃木県,那須烏山市,36.656893,140.151426,4,4
090210,栃木県,下野市,36.387195,139.841967,4,4
090211,栃木県,上三川町,36.439296,139.909884,3,3
090212,栃木県,益子町,36.467353,140.093378,4,4
090213,栃木県,茂木町,36.532120,140.187565,3,3
090214,栃木県,市貝町,36.543308,140.102046,4,4
090215,栃木県,芳賀町,36.548323,140.058196,4,4
090216,栃木県,壬生町,36.427058,139.803932,3,3
090217,栃木県,野木町,36.233251,139.740750,3,3
090218,栃木県,高根沢町,36.630973,139.986684,4,4
090219,栃木県,那珂川町,36.761661,140.130072,4,4
100101,群馬県,沼田市,36.646077,139.044161,3,3
100102,群馬県,中之条町,36.589893,138.840986,3,3
100103,群馬県,長野原町,36.552446,138.637477,2,2
100104,群馬県,嬬恋村,36.516874,138.530182,2,2
100105,群馬県,草津町,36.620778,138.596053,2,2
100106,群馬県,高山村,36.620887,138.943449,2,2
100107,群馬県,東吾妻町,36.571347,138.825472,2,2
100108,群馬県,片品村,36.772469,139.225243,2,2
100109,群馬県,川場村,36.694669,139.106534,2,2
100110,群馬県,昭和村,36.639753,139.065865,2,2
100111,群馬県,みなかみ町,36.678700,138.999064,2,2
100201,群馬県,前橋市,36.389482,139.063428,3,3
100202,群馬県,高崎市,36.321909,139.003294,3,3
100203,群馬県,桐生市,36.405491,139.330688,3,3
100204,群馬県,伊勢崎市,36.311364,139.196770,3,3
100205,群馬県,太田市,36.291122,139.375471,3,3
100206,群馬県,館林市,36.244849,139.541968,3,3
100207,群馬県,渋川市,36.489471,139.000448,3,3
100208,群馬県,藤岡市,36.258477,139.074439,3,3
100209,群馬県,富岡市,36.259896,138.889932,2,2
100210,群馬県,安中市,36.326368,138.887324,3,3
100211,群馬県,みどり市,36.394838,139.281135,3,3
100212,群馬県,榛東村,36.438642,138.967118,2,2
100213,群馬県,吉岡町,36.447501,139.009766,3,3
100214,群馬県,上野村,36.083143,138.777376,2,2
100215,群馬県,神流町,36.116056,138.916955,2,2
100216,群馬県,下仁田町,36.212390,138.789094,1,1
100217,群馬県,南牧村,36.158548,138.711406,1,1
100218,群馬県,甘楽町,36.242954,138.921682,2,2
100219,群馬県,玉村町,36.304433,139.114913,3,3
100220,群馬県,板倉町,36.222952,139.610271,3,3
100221,群馬県,明和町,36.211300,139.534244,4,4
100222,群馬県,千代田町,36.217754,139.442435,3,3
100223,群馬県,大泉町,36.247902,139.404870,3,3
100224,群馬県,邑楽町,36.252394,139.462286,4,4
110101,埼玉県,熊谷市,36.147310,139.388645,3,3
110102,埼玉県,行田市,36.138949,139.455643,3,3
110103,埼玉県,加須市,36.131438,139.601719,4,4
110104,埼玉県,本庄市,36.243568,139.190393,3,3
110105,埼玉県,東松山市,36.042126,139.399959,3,3
110106,埼玉県,羽生市,36.172626,139.548465,3,3
110107,埼玉県,鴻巣市,36.065758,139.522169,3,3
110108,埼玉県,深谷市,36.197444,139.281464,3,3
110109,埼玉県,久喜市,36.061995,139.666838,4,4
110110,埼玉県,滑川町,36.065987,139.360917,3,3
110111,埼玉県,嵐山町,36.056655,139.320542,3,3
110112,埼玉県,小川町,36.056697,139.261845,2,2
110113,埼玉県,吉見町,36.039853,139.453728,3,3
110114,埼玉県,鳩山町,35.981466,139.334101,2,2
110115,埼玉県,ときがわ町,36.008620,139.296844,3,3
110116,埼玉県,東秩父村,36.058153,139.194607,2,2
110117,埼玉県,美里町,36.177104,139.181410,3,3
110118,埼玉県,神川町,36.213876,139.101776,2,2
110119,埼玉県,上里町,36.251607,139.144826,3,3
110120,埼玉県,寄居町,36.118348,139.193012,2,2
110203,埼玉県,さいたま大宮区,35.906487,139.628754,3,3
110205,埼玉県,さいたま中央区,35.884096,139.626102,3,3
110207,埼玉県,さいたま浦和区,35.861651,139.645435,3,3
110210,埼玉県,さいたま岩槻区,35.949861,139.694191,3,3
110211,埼玉県,川越市,35.925101,139.485793,3,3
110212,埼玉県,川口市,35.807738,139.724171,3,3
110213,埼玉県,所沢市,35.799672,139.468610,3,3
110214,埼玉県,飯能市,35.855731,139.327734,2,2
110215,埼玉県,春日部市,35.975198,139.752301,4,4
110216,埼玉県,狭山市,35.852942,139.412213,3,3
110217,埼玉県,上尾市,35.977381,139.593206,3,3
110218,埼玉県,草加市,35.825355,139.805402,3,3
110219,埼玉県,越谷市,35.891084,139.790938,3,3
110220,埼玉県,蕨市,35.825634,139.679708,3,3
110221,埼玉県,戸田市,35.817616,139.677892,3,3
110222,埼玉県,入間市,35.835766,139.391058,2,2
110223,埼玉県,朝霞市,35.797252,139.593916,3,3
110224,埼玉県,志木市,35.836750,139.580319,3,3
110225,埼玉県,和光市,35.781208,139.605793,3,3
110226,埼玉県,新座市,35.793511,139.565369,3,3
110227,埼玉県,桶川市,36.005779,139.542531,3,3
110228,埼玉県,北本市,36.026768,139.530211,3,3
110229,埼玉県,八潮市,35.822536,139.839175,3,3
110230,埼玉県,富士見市,35.856759,139.549074,3,3
110231,埼玉県,三郷市,35.830149,139.872275,3,3
110232,埼玉県,蓮田市,35.994307,139.662106,3,3
110233,埼玉県,坂戸市,35.957170,139.402905,3,3
