JMAcode,pref,city,lat,lng,rank,shindo
011603,北海道,登別市,42.412760,141.106632,1,1
011604,北海道,白老町,42.551260,141.355955,2,2
011605,北海道,厚真町,42.723662,141.877935,3,3
011702,北海道,平取町,42.585081,142.128523,2,2
011801,北海道,新冠町,42.362406,142.318332,4,4
011802,北海道,新ひだか町,42.341281,142.368591,3,3
011901,北海道,浦河町,42.168516,142.768120,3,3
011903,北海道,えりも町,42.016280,143.148443,2,2
012002,北海道,名寄市,44.355938,142.463167,1,1
012004,北海道,剣淵町,44.095677,142.361221,2,2
012102,北海道,鷹栖町,43.843353,142.354451,1,1
012103,北海道,東神楽町,43.696626,142.451437,2,2
012104,北海道,当麻町,43.828177,142.508366,2,2
012105,北海道,比布町,43.875076,142.477552,2,2
012107,北海道,上川町,43.847180,142.770431,1,1
012108,北海道,東川町,43.698974,142.510317,1,1
012201,北海道,富良野市,43.342140,142.383225,2,2
012202,北海道,上富良野町,43.455661,142.467073,2,2
012203,北海道,中富良野町,43.405671,142.425136,3,3
012204,北海道,南富良野町,43.163979,142.568488,2,2
012301,北海道,苫前町,44.306040,141.653022,1,1
012302,北海道,羽幌町,44.360683,141.697250,1,1
012401,北海道,留萌市,43.940987,141.637012,1,1
012801,北海道,網走市,44.020632,144.273398,1,1
012802,北海道,美幌町,43.823782,144.107042,2,2
012804,北海道,斜里町,43.911513,144.670605,2,2
012805,北海道,清里町,43.835216,144.594562,2,2
012807,北海道,大空町,43.911850,144.172709,2,2
012901,北海道,北見市,43.804031,143.895876,3,3
012902,北海道,訓子府町,43.725255,143.741730,2,2
013002,北海道,遠軽町,44.061953,143.527947,2,2
013101,北海道,上士幌町,43.232548,143.296189,2,2
013102,北海道,鹿追町,43.099102,142.989043,3,3
013104,北海道,足寄町,43.244801,143.553905,2,2
013201,北海道,帯広市,42.923899,143.196103,3,3
013202,北海道,音更町,42.994143,143.197960,3,3
013204,北海道,清水町,43.011356,142.884540,3,3
013205,北海道,芽室町,42.911860,143.050863,3,3
013206,北海道,幕別町,42.908234,143.355969,3,3
013208,北海道,豊頃町,42.801052,143.505919,3,3
013209,北海道,本別町,43.124712,143.610573,2,2
013302,北海道,更別村,42.650351,143.187858,3,3
013304,北海道,広尾町,42.285838,143.311496,2,2
013401,北海道,弟子屈町,43.485348,144.459221,2,2
013501,北海道,釧路市,42.984854,144.381356,2,2
013502,北海道,釧路町,42.996045,144.466032,3,3
013503,北海道,厚岸町,43.051871,144.847360,2,2
013601,北海道,中標津町,43.555242,144.971391,2,2
013603,北海道,羅臼町,44.021876,145.189620,1,1
013701,北海道,別海町,43.393787,145.117271,3,3
013801,北海道,根室市,43.330076,145.582790,1,1
020101,青森県,青森市,40.822072,140.747365,3,3
020102,青森県,五所川原市,40.808002,140.440090,3,3
020103,青森県,つがる市,40.808639,140.380059,3,3
020104,青森県,平内町,40.926031,140.955920,4,4
020105,青森県,今別町,41.181757,140.481654,3,3
020106,青森県,蓬田村,40.971714,140.655966,3,3
020107,青森県,外ヶ浜町,41.043159,140.632296,4,4
020108,青森県,板柳町,40.695894,140.457324,3,3
020109,青森県,鶴田町,40.758605,140.428382,3,3
020110,青森県,中泊町,40.965179,140.439840,3,3
020201,青森県,弘前市,40.603124,140.463922,3,3
020202,青森県,黒石市,40.642632,140.594645,3,3
020203,青森県,平川市,40.584011,140.566478,4,4
020204,青森県,鰺ヶ沢町,40.779913,140.208695,2,2
020205,青森県,深浦町,40.647895,139.927375,2,2
020206,青森県,西目屋村,40.576709,140.296288,3,3
020207,青森県,藤崎町,40.656069,140.502811,3,3
020208,青森県,大鰐町,40.518188,140.567828,2,2
020209,青森県,田舎館村,40.631252,140.550116,3,3
020301,青森県,八戸市,40.512284,141.488399,5,5弱
020302,青森県,十和田市,40.612703,141.205908,4,4
020303,青森県,三沢市,40.683134,141.368976,4,4
020304,青森県,野辺地町,40.864469,141.128757,4,4
020305,青森県,七戸町,40.697416,141.151021,4,4
020306,青森県,六戸町,40.609521,141.324949,4,4
020307,青森県,横浜町,41.083147,141.247793,3,3
020308,青森県,東北町,40.727876,141.257882,4,4
020309,青森県,六ヶ所村,40.967344,141.374552,3,3
020310,青森県,おいらせ町,40.599107,141.397797,4,4
020311,青森県,三戸町,40.378407,141.258745,3,3
020312,青森県,五戸町,40.531225,141.307790,5,5弱
020313,青森県,田子町,40.339962,141.152050,4,4
020314,青森県,南部町,40.466593,141.381986,5,5弱
020315,青森県,階上町,40.452489,141.620851,6,5強
020316,青森県,新郷村,40.465626,141.173464,3,3
020401,青森県,むつ市,41.292746,141.183476,4,4
020402,青森県,大間町,41.526771,140.907438,3,3
020403,青森県,東通村,41.277787,141.328936,3,3
020404,青森県,風間浦村,41.487574,140.995729,2,2
020405,青森県,佐井村,41.429706,140.859129,2,2
030101,岩手県,宮古市,39.641420,141.957140,5,5弱
030102,岩手県,久慈市,40.190524,141.775583,5,5弱
030103,岩手県,山田町,39.467662,141.948950,5,5弱
030104,岩手県,岩泉町,39.843042,141.796303,5,5弱
030105,岩手県,田野畑村,39.930450,141.888868,4,4
030106,岩手県,普代村,40.005167,141.885908,5,5弱
030107,岩手県,野田村,40.110266,141.817668,5,5弱
030108,岩手県,洋野町,40.284263,141.624833,6,5強
030201,岩手県,大船渡市,39.081901,141.708530,7,6弱
030202,岩手県,陸前高田市,39.027661,141.625495,6,5強
030203,岩手県,釜石市,39.275818,141.885677,6,5強
030204,岩手県,住田町,39.142230,141.575047,6,5強
030205,岩手県,大槌町,39.358231,141.899422,5,5弱
030301,岩手県,盛岡市,39.702053,141.154484,6,5強
030302,岩手県,二戸市,40.271213,141.304817,6,5強
030303,岩手県,八幡平市,39.956477,141.071292,5,5弱
030304,岩手県,滝沢市,39.734684,141.077095,5,5弱
030305,岩手県,雫石町,39.696288,140.975776,4,4
030306,岩手県,葛巻町,40.039896,141.436465,4,4
030307,岩手県,岩手町,39.972590,141.212516,4,4
030308,岩手県,紫波町,39.554568,141.155659,5,5弱
030309,岩手県,矢巾町,39.605981,141.142889,6,5強
030310,岩手県,軽米町,40.326746,141.460633,4,4
030311,岩手県,九戸村,40.211392,141.418985,4,4
030312,岩手県,一戸町,40.213011,141.295475,4,4
030401,岩手県,花巻市,39.388578,141.116645,6,5強
030402,岩手県,北上市,39.286765,141.113191,5,5弱
030403,岩手県,遠野市,39.327838,141.533303,6,5強
030404,岩手県,一関市,38.934682,141.126800,7,6弱
030405,岩手県,奥州市,39.144529,141.139141,7,6弱
030406,岩手県,西和賀町,39.434621,140.750124,5,5弱
030407,岩手県,金ケ崎町,39.195742,141.116324,6,5強
030408,岩手県,平泉町,38.986662,141.113822,7,6弱
040101,宮城県,気仙沼市,38.908078,141.569992,6,5強
040102,宮城県,登米市,38.691923,141.187579,6,5強
040103,宮城県,栗原市,38.730128,141.021333,7,6弱
040104,宮城県,大崎市,38.577071,140.955350,6,5強
040105,宮城県,色麻町,38.548920,140.849878,6,5強
040106,宮城県,加美町,38.571767,140.854751,6,5強
040107,宮城県,涌谷町,38.539646,141.128075,7,6弱
040108,宮城県,美里町,38.544391,141.056695,6,5強
040109,宮城県,南三陸町,38.679771,141.460514,6,5強
040201,宮城県,仙台青葉区,38.269076,140.870403,5,5弱
040202,宮城県,仙台宮城野区,38.266139,140.909832,4,4
040203,宮城県,仙台若林区,38.244224,140.900756,4,4
040204,宮城県,仙台太白区,38.224348,140.877134,4,4
040205,宮城県,仙台泉区,38.326375,140.881629,5,5弱
040206,宮城県,石巻市,38.434480,141.302917,7,6弱
040208,宮城県,多賀城市,38.293839,141.004225,4,4
040209,宮城県,東松島市,38.426168,141.210242,6,5強
040210,宮城県,富谷市,38.400245, 140.89531,4,4
040211,宮城県,松島町,38.380128,141.067244,4,4
040212,宮城県,七ヶ浜町,38.304613,141.059186,4,4
040213,宮城県,利府町,38.330190,140.975722,4,4
040215,宮城県,大郷町,38.424260,141.004445,5,5弱
040216,宮城県,大衡村,38.467226,140.880087,5,5弱
040217,宮城県,女川町,38.449733,141.443088,4,4
040302,宮城県,名取市,38.171520,140.891913,5,5弱
040305,宮城県,蔵王町,38.098164,140.658416,5,5弱
040306,宮城県,七ヶ宿町,37.993063,140.441612,4,4
040307,宮城県,大河原町,38.049493,140.730721,5,5弱
040308,宮城県,村田町,38.118539,140.722404,4,4
040309,宮城県,柴田町,38.056563,140.765790,4,4
040310,宮城県,川崎町,38.177737,140.643202,5,5弱
040311,宮城県,丸森町,37.911429,140.765528,4,4
040312,宮城県,亘理町,38.037460,140.852581,5,5弱
040313,宮城県,山元町,37.961668,140.877818,4,4
050101,秋田県,能代市,40.212151,140.026624,3,3
050102,秋田県,男鹿市,39.886818,139.847558,3,3
050107,秋田県,五城目町,39.943892,140.111306,4,4
050201,秋田県,秋田市,39.720008,140.102564,5,5弱
050202,秋田県,由利本荘市,39.385877,140.048791,4,4
050301,秋田県,大館市,40.271405,140.564285,3,3
050303,秋田県,北秋田市,40.226054,140.370742,3,3
050401,秋田県,横手市,39.313782,140.566649,5,5弱
050402,秋田県,湯沢市,39.164304,140.495663,5,5弱
050403,秋田県,大仙市,39.453088,140.475448,6,5強
050404,秋田県,仙北市,39.700069,140.730588,4,4
050405,秋田県,美郷町,39.461905,140.581299,4,4
050406,秋田県,羽後町,39.199323,140.412923,5,5弱
060101,山形県,鶴岡市,38.727197,139.826731,4,4
060102,山形県,酒田市,38.914433,139.836515,4,4
060103,山形県,三川町,38.794487,139.849696,4,4
060104,山形県,庄内町,38.849915,139.904745,4,4
060105,山形県,遊佐町,39.014616,139.907352,4,4
060201,山形県,新庄市,38.765015,140.301608,4,4
060202,山形県,金山町,38.883357,140.339456,3,3
060203,山形県,最上町,38.758387,140.519354,5,5弱
060204,山形県,舟形町,38.691444,140.319776,4,4
060205,山形県,真室川町,38.857859,140.252301,4,4
060206,山形県,大蔵村,38.704182,140.230374,4,4
060208,山形県,戸沢村,38.737473,140.143804,4,4
060301,山形県,山形市,38.255439,140.339602,4,4
060302,山形県,寒河江市,38.380964,140.275967,4,4
060303,山形県,上山市,38.149562,140.267827,4,4
060304,山形県,村山市,38.483344,140.380372,5,5弱
060305,山形県,天童市,38.362265,140.377886,4,4
060308,山形県,山辺町,38.289114,140.262178,4,4
060309,山形県,中山町,38.333114,140.283034,6,5強
060310,山形県,河北町,38.426271,140.314284,4,4
060311,山形県,西川町,38.426499,140.147347,4,4
060312,山形県,朝日町,38.299248,140.145926,4,4
060313,山形県,大江町,38.380648,140.207013,4,4
060314,山形県,大石田町,38.593863,140.372680,4,4
060401,山形県,米沢市,37.922240,140.116781,4,4
060403,山形県,南陽市,38.055141,140.148375,4,4
060404,山形県,高畠町,38.002736,140.189160,4,4
060405,山形県,川西町,38.004479,140.045790,4,4
060406,山形県,小国町,38.061627,139.743364,3,3
060407,山形県,白鷹町,38.183095,140.098438,4,4
060408,山形県,飯豊町,38.045827,139.987529,3,3
070101,福島県,福島市,37.760834,140.474728,4,4
070102,福島県,郡山市,37.400529,140.359742,4,4
070103,福島県,白河市,37.126362,140.210943,4,4
070104,福島県,須賀川市,37.292893,140.356975,4,4
070105,福島県,二本松市,37.584858,140.431129,4,4
070106,福島県,田村市,37.440550,140.576422,5,5弱
070107,福島県,伊達市,37.819138,140.562908,4,4
070108,福島県,本宮市,37.513131,140.393890,4,4
070109,福島県,桑折町,37.849537,140.516352,4,4
070111,福島県,川俣町,37.663922,140.597333,4,4
070112,福島県,大玉村,37.534392,140.371189,3,3
070114,福島県,天栄村,37.255606,140.247074,4,4
070115,福島県,西郷村,37.141696,140.155364,3,3
070116,福島県,泉崎村,37.157052,140.295252,4,4
070117,福島県,中島村,37.148757,140.350204,4,4
070118,福島県,矢吹町,37.201278,140.338608,4,4
070119,福島県,棚倉町,37.029905,140.379648,4,4
070121,福島県,塙町,36.957437,140.409573,3,3
070123,福島県,石川町,37.144330,140.452351,3,3
070124,福島県,玉川村,37.210706,140.409038,4,4
070125,福島県,平田村,37.221786,140.575876,4,4
070126,福島県,浅川町,37.080995,140.412809,4,4
070127,福島県,古殿町,37.089093,140.555649,4,4
070128,福島県,三春町,37.441048,140.492569,3,3
070201,福島県,いわき市,37.050420,140.887682,4,4
070202,福島県,相馬市,37.796624,140.919470,5,5弱
070203,福島県,南相馬市,37.642161,140.957276,5,5弱
070204,福島県,広野町,37.214559,140.994458,4,4
070205,福島県,楢葉町,37.282500,140.993611,4,4
070206,福島県,富岡町,37.333056,141.016944,5,5弱
070207,福島県,川内村,37.337691,140.809345,4,4
070208,福島県,大熊町,37.404444,140.983611,4,4
070209,福島県,双葉町,37.449167,141.012500,4,4
070210,福島県,浪江町,37.483333,141.000000,4,4
070211,福島県,葛尾村,37.503611,140.764444,4,4
070212,福島県,新地町,37.876357,140.919599,4,4
070213,福島県,飯舘村,37.679190,140.735247,4,4
070301,福島県,会津若松市,37.494761,139.929810,3,3
070302,福島県,喜多方市,37.651355,139.874609,3,3
070306,福島県,南会津町,37.200395,139.773199,3,3
070307,福島県,北塩原村,37.655715,139.937374,3,3
070308,福島県,西会津町,37.588798,139.647495,3,3
070310,福島県,猪苗代町,37.557768,140.104761,4,4
070312,福島県,湯川村,37.565299,139.886778,2,2
070313,福島県,柳津町,37.526160,139.719542,2,2
070315,福島県,金山町,37.453851,139.524298,2,2
070317,福島県,会津美里町,37.459854,139.841178,3,3
080101,茨城県,水戸市,36.366503,140.470996,4,4
080102,茨城県,日立市,36.599154,140.651469,4,4
080103,茨城県,常陸太田市,36.538275,140.530950,4,4
080104,茨城県,高萩市,36.719147,140.716688,3,3
080105,茨城県,北茨城市,36.801911,140.750979,3,3
080106,茨城県,笠間市,36.345300,140.304354,4,4
080107,茨城県,ひたちなか市,36.396615,140.534676,3,3
080108,茨城県,常陸大宮市,36.542577,140.410890,4,4
080109,茨城県,那珂市,36.457469,140.486854,4,4
080110,茨城県,小美玉市,36.239345,140.352576,4,4
080111,茨城県,茨城町,36.286921,140.424514,4,4
080112,茨城県,大洗町,36.313443,140.574974,2,2
080113,茨城県,城里町,36.479363,140.376166,3,3
080114,茨城県,東海村,36.472880,140.566299,3,3
080115,茨城県,大子町,36.768096,140.355266,3,3
080201,茨城県,土浦市,36.078297,140.204333,4,4
080202,茨城県,古河市,36.184645,139.702525,3,3
080203,茨城県,石岡市,36.190048,140.287556,4,4
080204,茨城県,結城市,36.305417,139.876641,3,3
080205,茨城県,龍ケ崎市,35.911594,140.182264,3,3
080206,茨城県,下妻市,36.184514,139.967374,3,3
080207,茨城県,常総市,36.023494,139.993617,3,3
080208,茨城県,取手市,35.911442,140.050468,3,3
080209,茨城県,牛久市,35.979375,140.149524,3,3
080210,茨城県,つくば市,36.083486,140.076642,3,3
080211,茨城県,鹿嶋市,35.965756,140.644813,3,3
080212,茨城県,潮来市,35.947123,140.555372,3,3
080213,茨城県,守谷市,35.951421,139.975391,3,3
080214,茨城県,筑西市,36.307053,139.983123,4,4
080215,茨城県,坂東市,36.048738,139.888320,3,3
080216,茨城県,稲敷市,35.956492,140.323908,4,4
080217,茨城県,かすみがうら市,36.094529,140.330691,3,3
080218,茨城県,桜川市,36.327250,140.090433,3,3
080219,茨城県,神栖市,35.889966,140.664513,2,2
080220,茨城県,行方市,35.990416,140.489025,3,3
080221,茨城県,鉾田市,36.158640,140.516461,3,3
080222,茨城県,つくばみらい市,35.963024,140.037020,4,4
080223,茨城県,美浦村,36.004562,140.301914,3,3
080224,茨城県,阿見町,36.030795,140.214786,3,3
080225,茨城県,河内町,35.884794,140.244465,3,3
080226,茨城県,八千代町,36.181635,139.891129,3,3
080227,茨城県,五霞町,36.114113,139.745832,3,3
080228,茨城県,境町,36.108426,139.794961,3,3
080229,茨城県,利根町,35.857747,140.139148,3,3
090101,栃木県,日光市,36.719903,139.698216,3,3
090102,栃木県,大田原市,36.871484,140.017419,3,3
090103,栃木県,矢板市,36.806686,139.924054,3,3
090104,栃木県,那須塩原市,36.961698,140.046066,3,3
090105,栃木県,塩谷町,36.777613,139.850570,2,2
090106,栃木県,那須町,37.019731,140.121017,2,2
090201,栃木県,宇都宮市,36.555112,139.882807,3,3
090202,栃木県,足利市,36.340151,139.449698,3,3
090203,栃木県,栃木市,36.382380,139.734081,3,3
090204,栃木県,佐野市,36.308578,139.593118,3,3
090205,栃木県,鹿沼市,36.567111,139.745013,3,3
090206,栃木県,小山市,36.314671,139.800131,3,3
090207,栃木県,真岡市,36.440419,140.013442,3,3
090208,栃木県,さくら市,36.685301,139.966452,3,3
090209,栃木県,那須烏山市,36.656893,140.151426,3,3
090210,栃木県,下野市,36.387195,139.841967,3,3
090211,栃木県,上三川町,36.439296,139.909884,3,3
090212,栃木県,益子町,36.467353,140.093378,3,3
090213,栃木県,茂木町,36.532120,140.187565,3,3
090214,栃木県,市貝町,36.543308,140.102046,4,4
090215,栃木県,芳賀町,36.548323,140.058196,3,3
090216,栃木県,壬生町,36.427058,139.803932,3,3
090217,栃木県,野木町,36.233251,139.740750,3,3
090218,栃木県,高根沢町,36.630973,139.986684,4,4
090219,栃木県,那珂川町,36.761661,140.130072,3,3
100101,群馬県,沼田市,36.646077,139.044161,2,2
100102,群馬県,中之条町,36.589893,138.840986,2,2
100103,群馬県,長野原町,36.552446,138.637477,1,1
100104,群馬県,嬬恋村,36.516874,138.530182,1,1
100106,群馬県,高山村,36.620887,138.943449,2,2
100107,群馬県,東吾妻町,36.571347,138.825472,2,2
100108,群馬県,片品村,36.772469,139.225243,2,2
100109,群馬県,川場村,36.694669,139.106534,1,1
100110,群馬県,昭和村,36.639753,139.065865,2,2
100111,群馬県,みなかみ町,36.678700,138.999064,1,1
100201,群馬県,前橋市,36.389482,139.063428,3,3
100202,群馬県,高崎市,36.321909,139.003294,3,3
100203,群馬県,桐生市,36.405491,139.330688,3,3
100204,群馬県,伊勢崎市,36.311364,139.196770,3,3
100205,群馬県,太田市,36.291122,139.375471,3,3
100206,群馬県,館林市,36.244849,139.541968,3,3
100207,群馬県,渋川市,36.489471,139.000448,3,3
100208,群馬県,藤岡市,36.258477,139.074439,2,2
100209,群馬県,富岡市,36.259896,138.889932,2,2
100210,群馬県,安中市,36.326368,138.887324,2,2
100211,群馬県,みどり市,36.394838,139.281135,3,3
100212,群馬県,榛東村,36.438642,138.967118,2,2
100213,群馬県,吉岡町,36.447501,139.009766,2,2
100214,群馬県,上野村,36.083143,138.777376,1,1
100215,群馬県,神流町,36.116056,138.916955,1,1
100218,群馬県,甘楽町,36.242954,138.921682,2,2
100219,群馬県,玉村町,36.304433,139.114913,3,3
100220,群馬県,板倉町,36.222952,139.610271,3,3
100221,群馬県,明和町,36.211300,139.534244,3,3
100222,群馬県,千代田町,36.217754,139.442435,3,3
100223,群馬県,大泉町,36.247902,139.404870,3,3
100224,群馬県,邑楽町,36.252394,139.462286,3,3
110101,埼玉県,熊谷市,36.147310,139.388645,4,4
110102,埼玉県,行田市,36.138949,139.455643,3,3
110103,埼玉県,加須市,36.131438,139.601719,4,4
110104,埼玉県,本庄市,36.243568,139.190393,3,3
110105,埼玉県,東松山市,36.042126,139.399959,3,3
110106,埼玉県,羽生市,36.172626,139.548465,3,3
110107,埼玉県,鴻巣市,36.065758,139.522169,3,3
110108,埼玉県,深谷市,36.197444,139.281464,3,3
110109,埼玉県,久喜市,36.061995,139.666838,3,3
110110,埼玉県,滑川町,36.065987,139.360917,2,2
110111,埼玉県,嵐山町,36.056655,139.320542,2,2
110113,埼玉県,吉見町,36.039853,139.453728,3,3
110114,埼玉県,鳩山町,35.981466,139.334101,2,2
110115,埼玉県,ときがわ町,36.008620,139.296844,2,2
110117,埼玉県,美里町,36.177104,139.181410,3,3
110118,埼玉県,神川町,36.213876,139.101776,2,2
110119,埼玉県,上里町,36.251607,139.144826,3,3
110120,埼玉県,寄居町,36.118348,139.193012,2,2
110205,埼玉県,さいたま中央区,35.884096,139.626102,3,3
110207,埼玉県,さいたま浦和区,35.861651,139.645435,3,3
110210,埼玉県,さいたま岩槻区,35.949861,139.694191,3,3
110211,埼玉県,川越市,35.925101,139.485793,3,3
110212,埼玉県,川口市,35.807738,139.724171,3,3
110213,埼玉県,所沢市,35.799672,139.468610,2,2
110214,埼玉県,飯能市,35.855731,139.327734,2,2
110215,埼玉県,春日部市,35.975198,139.752301,3,3
110216,埼玉県,狭山市,35.852942,139.412213,3,3
110217,埼玉県,上尾市,35.977381,139.593206,3,3
110218,埼玉県,草加市,35.825355,139.805402,3,3
110219,埼玉県,越谷市,35.891084,139.790938,3,3
110220,埼玉県,蕨市,35.825634,139.679708,3,3
110221,埼玉県,戸田市,35.817616,139.677892,3,3
110222,埼玉県,入間市,35.835766,139.391058,2,2
110223,埼玉県,朝霞市,35.797252,139.593916,2,2
110224,埼玉県,志木市,35.836750,139.580319,3,3
110225,埼玉県,和光市,35.781208,139.605793,3,3
110226,埼玉県,新座市,35.793511,139.565369,2,2
110227,埼玉県,桶川市,36.005779,139.542531,3,3
110228,埼玉県,北本市,36.026768,139.530211,3,3
110230,埼玉県,富士見市,35.856759,139.549074,3,3
110231,埼玉県,三郷市,35.830149,139.872275,3,3
110232,埼玉県,蓮田市,35.994307,139.662106,3,3
110233,埼玉県,坂戸市,35.957170,139.402905,3,3
110234,埼玉県,幸手市,36.078072,139.725861,3,3
110235,埼玉県,鶴ヶ島市,35.934515,139.393098,3,3
110236,埼玉県,日高市,35.907796,139.339026,3,3
110237,埼玉県,吉川市,35.891152,139.841375,3,3
110238,埼玉県,ふじみ野市,35.879538,139.519764,2,2
110239,埼玉県,白岡市,36.019026,139.676925,3,3
110240,埼玉県,伊奈町,36.000112,139.624185,3,3
110241,埼玉県,三芳町,35.828367,139.526432,2,2
110242,埼玉県,毛呂山町,35.941501,139.316067,3,3
110243,埼玉県,越生町,35.964478,139.294199,2,2
110244,埼玉県,川島町,35.982014,139.481518,4,4
110245,埼玉県,宮代町,36.022682,139.722885,4,4
110246,埼玉県,杉戸町,36.025765,139.736709,3,3
110247,埼玉県,松伏町,35.925774,139.815178,3,3
110301,埼玉県,秩父市,35.992055,139.084817,3,3
110302,埼玉県,横瀬町,35.987284,139.100046,2,2
110303,埼玉県,皆野町,36.070840,139.098754,2,2
110304,埼玉県,長瀞町,36.114803,139.109717,2,2
110305,埼玉県,小鹿野町,36.017129,139.008574,2,2
120101,千葉県,銚子市,35.734681,140.826641,2,2
120102,千葉県,茂原市,35.428544,140.288027,2,2
120103,千葉県,東金市,35.559944,140.366092,3,3
120104,千葉県,旭市,35.720434,140.646469,3,3
120105,千葉県,匝瑳市,35.707917,140.564281,2,2
120106,千葉県,香取市,35.897735,140.499268,4,4
120107,千葉県,山武市,35.602964,140.413506,3,3
120108,千葉県,大網白里市,35.521708,140.320960,2,2
120109,千葉県,神崎町,35.901602,140.405285,3,3
120110,千葉県,多古町,35.735434,140.467728,3,3
120111,千葉県,東庄町,35.837150,140.668581,3,3
120112,千葉県,九十九里町,35.535062,140.440250,3,3
120113,千葉県,芝山町,35.693056,140.414194,2,2
120114,千葉県,横芝光町,35.665568,140.504309,3,3
120115,千葉県,一宮町,35.372623,140.368659,2,2
120116,千葉県,睦沢町,35.361088,140.319273,3,3
120117,千葉県,長生村,35.412184,140.354060,3,3
120118,千葉県,白子町,35.454340,140.374234,3,3
120119,千葉県,長柄町,35.431125,140.227059,2,2
120120,千葉県,長南町,35.386421,140.237065,2,2
120201,千葉県,千葉中央区,35.608932,140.124636,3,3
120207,千葉県,市川市,35.721912,139.931010,3,3
120208,千葉県,船橋市,35.694706,139.982618,3,3
120209,千葉県,松戸市,35.787649,139.903093,3,3
120210,千葉県,野田市,35.955192,139.874764,3,3
120211,千葉県,成田市,35.776608,140.318781,3,3
120212,千葉県,佐倉市,35.723486,140.223964,3,3
120213,千葉県,習志野市,35.683035,140.024365,3,3
120214,千葉県,柏市,35.867612,139.975850,3,3
120215,千葉県,市原市,35.497838,140.115665,3,3
120216,千葉県,流山市,35.856310,139.902660,3,3
120217,千葉県,八千代市,35.722468,140.099772,3,3
120218,千葉県,我孫子市,35.864123,140.028225,3,3
120219,千葉県,鎌ケ谷市,35.776750,140.000790,3,3
120220,千葉県,浦安市,35.653984,139.902203,3,3
120221,千葉県,四街道市,35.669816,140.167925,3,3
120222,千葉県,八街市,35.665917,140.317952,3,3
120223,千葉県,印西市,35.832348,140.145815,3,3
120224,千葉県,白井市,35.791500,140.056372,3,3
120225,千葉県,富里市,35.726808,140.343058,3,3
120226,千葉県,酒々井町,35.724824,140.269547,3,3
120227,千葉県,栄町,35.840784,140.243831,3,3
120301,千葉県,館山市,34.996506,139.869965,3,3
120302,千葉県,木更津市,35.381227,139.924860,3,3
120303,千葉県,勝浦市,35.152283,140.320932,2,2
120304,千葉県,鴨川市,35.113987,140.098711,2,2
120305,千葉県,君津市,35.330450,139.902677,3,3
120306,千葉県,富津市,35.304120,139.857105,2,2
120307,千葉県,袖ケ浦市,35.429808,139.954430,2,2
120308,千葉県,南房総市,35.042991,139.840128,3,3
