code,pref,city,lat,lng,shindo
013633,北海道,厚沢部町,41.920901,140.225472,2
013641,北海道,乙部町,41.968501,140.135719,2
013676,北海道,奥尻町,42.172278,139.514008,2
013714,北海道,せたな町,42.417161,139.882988,2
013935,北海道,黒松内町,42.667864,140.307540,2
013951,北海道,ニセコ町,42.804705,140.687493,2
013960,北海道,真狩村,42.762971,140.803744,2
013978,北海道,留寿都村,42.737360,140.875591,2
014001,北海道,倶知安町,42.901829,140.758698,2
015717,北海道,豊浦町,42.583447,140.711832,1
015849,北海道,洞爺湖町,42.551269,140.764098,2
014028,北海道,岩内町,42.979785,140.514753,1
014095,北海道,赤井川村,43.083490,140.813481,2
014231,北海道,南幌町,43.063727,141.650069,3
014249,北海道,奈井江町,43.425106,141.882788,2
014605,北海道,上富良野町,43.455661,142.467073,1
014613,北海道,中富良野町,43.405671,142.425136,2
014621,北海道,南富良野町,43.163979,142.568488,1
014273,北海道,由仁町,42.999605,141.790338,2
014281,北海道,長沼町,43.010353,141.695252,3
014290,北海道,栗山町,43.056309,141.784255,2
014303,北海道,月形町,43.338436,141.669451,2
014320,北海道,新十津川町,43.548547,141.877032,2
014338,北海道,妹背牛町,43.700112,141.961711,2
014346,北海道,秩父別町,43.767013,141.957958,2
014362,北海道,雨竜町,43.643924,141.888990,2
014371,北海道,北竜町,43.731356,141.879022,2
014389,北海道,沼田町,43.806802,141.933272,2
014591,北海道,美瑛町,43.588187,142.466972,2
016357,北海道,新得町,43.079796,142.838737,2
016365,北海道,清水町,43.011356,142.884540,2
014630,北海道,占冠村,42.979779,142.398357,2
015814,北海道,厚真町,42.723662,141.877935,2
015857,北海道,安平町,42.762815,141.818017,2
015865,北海道,むかわ町,42.574807,141.926750,3
016438,北海道,幕別町,42.908234,143.355969,2
016446,北海道,池田町,42.928955,143.448355,2
016454,北海道,豊頃町,42.801052,143.505919,2
016462,北海道,本別町,43.124712,143.610573,1
014818,北海道,増毛町,43.856033,141.525198,2
014842,北海道,羽幌町,44.360683,141.697250,1
015113,北海道,猿払村,45.330616,142.109192,2
015431,北海道,美幌町,43.823782,144.107042,1
015440,北海道,津別町,43.706453,144.025032,1
015644,北海道,大空町,43.911850,144.172709,2
015458,北海道,斜里町,43.911513,144.670605,2
015474,北海道,小清水町,43.856852,144.462025,2
015598,北海道,湧別町,44.151598,143.572894,2
015750,北海道,壮瞥町,42.552283,140.886014,2
015784,北海道,白老町,42.551260,141.355955,2
016012,北海道,日高町,42.480290,142.074398,2
016021,北海道,平取町,42.585081,142.128523,1
016047,北海道,新冠町,42.362406,142.318332,3
016071,北海道,浦河町,42.168516,142.768120,2
016080,北海道,様似町,42.127853,142.933550,2
016098,北海道,えりも町,42.016280,143.148443,2
016101,北海道,新ひだか町,42.341281,142.368591,2
016314,北海道,音更町,42.994143,143.197960,3
016322,北海道,士幌町,43.168027,143.241377,2
016331,北海道,上士幌町,43.232548,143.296189,2
016349,北海道,鹿追町,43.099102,142.989043,2
016373,北海道,芽室町,42.911860,143.050863,2
016381,北海道,中札内村,42.697614,143.132443,2
016390,北海道,更別村,42.650351,143.187858,3
016411,北海道,大樹町,42.497540,143.278814,3
016420,北海道,広尾町,42.285838,143.311496,1
016471,北海道,足寄町,43.244801,143.553905,1
016497,北海道,浦幌町,42.808927,143.658396,3
016616,北海道,釧路町,42.996045,144.466032,2
016624,北海道,厚岸町,43.051871,144.847360,2
016632,北海道,浜中町,43.077145,145.129369,1
016641,北海道,標茶町,43.303440,144.600779,2
016659,北海道,弟子屈町,43.485348,144.459221,2
016675,北海道,鶴居村,43.229887,144.321216,2
016683,北海道,白糠町,42.956177,144.071805,2
016918,北海道,別海町,43.393787,145.117271,2
016926,北海道,中標津町,43.555242,144.971391,1
016934,北海道,標津町,43.661387,145.131319,2
016942,北海道,羅臼町,44.021876,145.189620,1
022012,青森県,青森市,40.822072,140.747365,3
022021,青森県,弘前市,40.603124,140.463922,3
022039,青森県,八戸市,40.512284,141.488399,4
022047,青森県,黒石市,40.642632,140.594645,3
022055,青森県,五所川原市,40.808002,140.440090,3
022063,青森県,十和田市,40.612703,141.205908,3
022071,青森県,三沢市,40.683134,141.368976,3
022080,青森県,むつ市,41.292746,141.183476,3
022098,青森県,つがる市,40.808639,140.380059,3
022101,青森県,平川市,40.584011,140.566478,3
023019,青森県,平内町,40.926031,140.955920,3
023035,青森県,今別町,41.181757,140.481654,2
023043,青森県,蓬田村,40.971714,140.655966,3
023078,青森県,外ヶ浜町,41.043159,140.632296,3
023213,青森県,鰺ヶ沢町,40.779913,140.208695,2
023230,青森県,深浦町,40.647895,139.927375,2
023434,青森県,西目屋村,40.576709,140.296288,2
023612,青森県,藤崎町,40.656069,140.502811,3
023621,青森県,大鰐町,40.518188,140.567828,2
023671,青森県,田舎館村,40.631252,140.550116,3
023817,青森県,板柳町,40.695894,140.457324,3
023841,青森県,鶴田町,40.758605,140.428382,3
023876,青森県,中泊町,40.965179,140.439840,2
024015,青森県,野辺地町,40.864469,141.128757,3
024023,青森県,七戸町,40.697416,141.151021,4
024058,青森県,六戸町,40.609521,141.324949,4
024066,青森県,横浜町,41.083147,141.247793,3
024082,青森県,東北町,40.727876,141.257882,4
024112,青森県,六ヶ所村,40.967344,141.374552,3
024121,青森県,おいらせ町,40.599107,141.397797,4
024236,青森県,大間町,41.526771,140.907438,3
024244,青森県,東通村,41.277787,141.328936,4
024252,青森県,風間浦村,41.487574,140.995729,1
024261,青森県,佐井村,41.429706,140.859129,2
024414,青森県,三戸町,40.378407,141.258745,3
024422,青森県,五戸町,40.531225,141.307790,4
024431,青森県,田子町,40.339962,141.152050,3
024457,青森県,南部町,40.466593,141.381986,4
024465,青森県,階上町,40.452489,141.620851,4
024503,青森県,新郷村,40.465626,141.173464,3
032018,岩手県,盛岡市,39.702053,141.154484,4
032026,岩手県,宮古市,39.641420,141.957140,4
032034,岩手県,大船渡市,39.081901,141.708530,3
032051,岩手県,花巻市,39.388578,141.116645,4
032069,岩手県,北上市,39.286765,141.113191,4
032077,岩手県,久慈市,40.190524,141.775583,4
032085,岩手県,遠野市,39.327838,141.533303,4
032093,岩手県,一関市,38.934682,141.126800,4
032107,岩手県,陸前高田市,39.027661,141.625495,4
032115,岩手県,釜石市,39.275818,141.885677,4
032131,岩手県,二戸市,40.271213,141.304817,4
032140,岩手県,八幡平市,39.956477,141.071292,4
032158,岩手県,奥州市,39.144529,141.139141,4
032166,岩手県,滝沢市,39.734684,141.077095,4
033014,岩手県,雫石町,39.696288,140.975776,3
033022,岩手県,葛巻町,40.039896,141.436465,3
033031,岩手県,岩手町,39.972590,141.212516,3
033219,岩手県,紫波町,39.554568,141.155659,4
033227,岩手県,矢巾町,39.605981,141.142889,4
033669,岩手県,西和賀町,39.434621,140.750124,3
033812,岩手県,金ケ崎町,39.195742,141.116324,4
034029,岩手県,平泉町,38.986662,141.113822,4
034410,岩手県,住田町,39.142230,141.575047,3
034614,岩手県,大槌町,39.358231,141.899422,4
034827,岩手県,山田町,39.467662,141.948950,4
034835,岩手県,岩泉町,39.843042,141.796303,3
034843,岩手県,田野畑村,39.930450,141.888868,2
034851,岩手県,普代村,40.005167,141.885908,4
035017,岩手県,軽米町,40.326746,141.460633,3
035033,岩手県,野田村,40.110266,141.817668,4
035068,岩手県,九戸村,40.211392,141.418985,3
035076,岩手県,洋野町,40.284263,141.624833,3
035246,岩手県,一戸町,40.213011,141.295475,4
041017,宮城県,仙台青葉区,38.269076,140.870403,3
041025,宮城県,仙台宮城野区,38.266139,140.909832,4
041033,宮城県,仙台若林区,38.244224,140.900756,3
041041,宮城県,仙台太白区,38.224348,140.877134,3
041050,宮城県,仙台泉区,38.326375,140.881629,3
042021,宮城県,石巻市,38.434480,141.302917,4
042030,宮城県,塩竈市,38.314362,141.022027,3
042056,宮城県,気仙沼市,38.908078,141.569992,4
042064,宮城県,白石市,38.002478,140.619860,3
042072,宮城県,名取市,38.171520,140.891913,4
042081,宮城県,角田市,37.977063,140.781990,3
042099,宮城県,多賀城市,38.293839,141.004225,2
042111,宮城県,岩沼市,38.104292,140.870138,4
042129,宮城県,登米市,38.691923,141.187579,5弱
042137,宮城県,栗原市,38.730128,141.021333,5弱
042145,宮城県,東松島市,38.426168,141.210242,4
042153,宮城県,大崎市,38.577071,140.955350,4
042160,宮城県,富谷市,38.400245, 140.89531,3
043010,宮城県,蔵王町,38.098164,140.658416,4
043028,宮城県,七ヶ宿町,37.993063,140.441612,2
043214,宮城県,大河原町,38.049493,140.730721,4
043222,宮城県,村田町,38.118539,140.722404,3
043231,宮城県,柴田町,38.056563,140.765790,3
043249,宮城県,川崎町,38.177737,140.643202,4
043419,宮城県,丸森町,37.911429,140.765528,4
043613,宮城県,亘理町,38.037460,140.852581,3
043621,宮城県,山元町,37.961668,140.877818,3
044016,宮城県,松島町,38.380128,141.067244,4
044041,宮城県,七ヶ浜町,38.304613,141.059186,3
044067,宮城県,利府町,38.330190,140.975722,4
044211,宮城県,大和町,38.437329,140.886306,3
044229,宮城県,大郷町,38.424260,141.004445,3
044245,宮城県,大衡村,38.467226,140.880087,4
044440,宮城県,色麻町,38.548920,140.849878,4
044458,宮城県,加美町,38.571767,140.854751,4
045012,宮城県,涌谷町,38.539646,141.128075,4
045055,宮城県,美里町,38.544391,141.056695,5弱
045811,宮城県,女川町,38.449733,141.443088,3
046060,宮城県,南三陸町,38.679771,141.460514,4
052019,秋田県,秋田市,39.720008,140.102564,4
052027,秋田県,能代市,40.212151,140.026624,3
052035,秋田県,横手市,39.313782,140.566649,3
052043,秋田県,大館市,40.271405,140.564285,3
052060,秋田県,男鹿市,39.886818,139.847558,3
052078,秋田県,湯沢市,39.164304,140.495663,3
052094,秋田県,鹿角市,40.215778,140.788436,3
052108,秋田県,由利本荘市,39.385877,140.048791,3
052116,秋田県,潟上市,39.857288,140.013054,3
052124,秋田県,大仙市,39.453088,140.475448,4
052132,秋田県,北秋田市,40.226054,140.370742,3
052141,秋田県,にかほ市,39.203012,139.907713,3
052159,秋田県,仙北市,39.700069,140.730588,3
053031,秋田県,小坂町,40.333092,140.736081,2
053279,秋田県,上小阿仁村,40.063266,140.295767,3
053465,秋田県,藤里町,40.278360,140.261704,3
053481,秋田県,三種町,40.101626,140.004748,3
053490,秋田県,八峰町,40.318724,140.038648,2
053619,秋田県,五城目町,39.943892,140.111306,3
053635,秋田県,八郎潟町,39.949382,140.073318,3
053660,秋田県,井川町,39.914169,140.081294,4
053686,秋田県,大潟村,40.017792,139.960067,3
054348,秋田県,美郷町,39.461905,140.581299,3
054631,秋田県,羽後町,39.199323,140.412923,3
054640,秋田県,東成瀬村,39.179183,140.648890,3
062014,山形県,山形市,38.255439,140.339602,3
062022,山形県,米沢市,37.922240,140.116781,3
062031,山形県,鶴岡市,38.727197,139.826731,3
062049,山形県,酒田市,38.914433,139.836515,4
062057,山形県,新庄市,38.765015,140.301608,3
062065,山形県,寒河江市,38.380964,140.275967,3
062073,山形県,上山市,38.149562,140.267827,3
062081,山形県,村山市,38.483344,140.380372,4
062090,山形県,長井市,38.107494,140.040524,2
062103,山形県,天童市,38.362265,140.377886,4
062111,山形県,東根市,38.431354,140.391090,3
062120,山形県,尾花沢市,38.600622,140.405691,3
062138,山形県,南陽市,38.055141,140.148375,3
063011,山形県,山辺町,38.289114,140.262178,3
063029,山形県,中山町,38.333114,140.283034,4
063215,山形県,河北町,38.426271,140.314284,3
063223,山形県,西川町,38.426499,140.147347,3
063231,山形県,朝日町,38.299248,140.145926,3
063240,山形県,大江町,38.380648,140.207013,3
063410,山形県,大石田町,38.593863,140.372680,3
063614,山形県,金山町,38.883357,140.339456,2
063622,山形県,最上町,38.758387,140.519354,3
063631,山形県,舟形町,38.691444,140.319776,3
063649,山形県,真室川町,38.857859,140.252301,3
063657,山形県,大蔵村,38.704182,140.230374,3
063665,山形県,鮭川村,38.796457,140.222052,3
063673,山形県,戸沢村,38.737473,140.143804,2
063819,山形県,高畠町,38.002736,140.189160,3
063827,山形県,川西町,38.004479,140.045790,3
064017,山形県,小国町,38.061627,139.743364,2
064025,山形県,白鷹町,38.183095,140.098438,3
064033,山形県,飯豊町,38.045827,139.987529,2
064262,山形県,三川町,38.794487,139.849696,3
064289,山形県,庄内町,38.849915,139.904745,3
064611,山形県,遊佐町,39.014616,139.907352,3
072010,福島県,福島市,37.760834,140.474728,3
072028,福島県,会津若松市,37.494761,139.929810,2
072036,福島県,郡山市,37.400529,140.359742,3
072044,福島県,いわき市,37.050420,140.887682,3
072052,福島県,白河市,37.126362,140.210943,3
072079,福島県,須賀川市,37.292893,140.356975,3
072087,福島県,喜多方市,37.651355,139.874609,2
072095,福島県,相馬市,37.796624,140.919470,3
072109,福島県,二本松市,37.584858,140.431129,3
072117,福島県,田村市,37.440550,140.576422,3
072125,福島県,南相馬市,37.642161,140.957276,3
072133,福島県,伊達市,37.819138,140.562908,3
072141,福島県,本宮市,37.513131,140.393890,3
073016,福島県,桑折町,37.849537,140.516352,3
073032,福島県,国見町,37.837000,140.549185,4
073083,福島県,川俣町,37.663922,140.597333,3
073229,福島県,大玉村,37.534392,140.371189,3
073423,福島県,鏡石町,37.252830,140.343408,3
073440,福島県,天栄村,37.255606,140.247074,3
073628,福島県,下郷町,37.255580,139.872128,2
073687,福島県,南会津町,37.200395,139.773199,1
074021,福島県,北塩原村,37.655715,139.937374,2
074055,福島県,西会津町,37.588798,139.647495,2
074071,福島県,磐梯町,37.562115,139.988780,2
074080,福島県,猪苗代町,37.557768,140.104761,3
074217,福島県,会津坂下町,37.561481,139.821643,3
074225,福島県,湯川村,37.565299,139.886778,2
074233,福島県,柳津町,37.526160,139.719542,2
074454,福島県,金山町,37.453851,139.524298,1
074471,福島県,会津美里町,37.459854,139.841178,3
074616,福島県,西郷村,37.141696,140.155364,3
074641,福島県,泉崎村,37.157052,140.295252,3
074659,福島県,中島村,37.148757,140.350204,3
074667,福島県,矢吹町,37.201278,140.338608,3
074811,福島県,棚倉町,37.029905,140.379648,3
074829,福島県,矢祭町,36.871403,140.424783,2
074837,福島県,塙町,36.957437,140.409573,2
074845,福島県,鮫川村,37.042327,140.509669,2
075019,福島県,石川町,37.144330,140.452351,2
075027,福島県,玉川村,37.210706,140.409038,3
075035,福島県,平田村,37.221786,140.575876,2
075043,福島県,浅川町,37.080995,140.412809,3
075051,福島県,古殿町,37.089093,140.555649,3
075213,福島県,三春町,37.441048,140.492569,2
075221,福島県,小野町,37.286823,140.626277,2
075418,福島県,広野町,37.214559,140.994458,3
075426,福島県,楢葉町,37.282500,140.993611,3
075434,福島県,富岡町,37.333056,141.016944,3
075442,福島県,川内村,37.337691,140.809345,2
075451,福島県,大熊町,37.404444,140.983611,3
075469,福島県,双葉町,37.449167,141.012500,3
075477,福島県,浪江町,37.483333,141.000000,3
075485,福島県,葛尾村,37.503611,140.764444,2
075612,福島県,新地町,37.876357,140.919599,3
075647,福島県,飯舘村,37.679190,140.735247,3
082015,茨城県,水戸市,36.366503,140.470996,3
082023,茨城県,日立市,36.599154,140.651469,3
082031,茨城県,土浦市,36.078297,140.204333,3
082040,茨城県,古河市,36.184645,139.702525,2
082058,茨城県,石岡市,36.190048,140.287556,3
082074,茨城県,結城市,36.305417,139.876641,2
082082,茨城県,龍ヶ崎市,35.911594,140.182264,2
082104,茨城県,下妻市,36.184514,139.967374,2
082112,茨城県,常総市,36.023494,139.993617,2
082121,茨城県,常陸太田市,36.538275,140.530950,3
082147,茨城県,高萩市,36.719147,140.716688,2
082155,茨城県,北茨城市,36.801911,140.750979,2
082163,茨城県,笠間市,36.345300,140.304354,3
082171,茨城県,取手市,35.911442,140.050468,3
082198,茨城県,牛久市,35.979375,140.149524,2
082201,茨城県,つくば市,36.083486,140.076642,2
082210,茨城県,ひたちなか市,36.396615,140.534676,2
082228,茨城県,鹿嶋市,35.965756,140.644813,2
082236,茨城県,潮来市,35.947123,140.555372,2
082244,茨城県,守谷市,35.951421,139.975391,2
082252,茨城県,常陸大宮市,36.542577,140.410890,2
082261,茨城県,那珂市,36.457469,140.486854,3
082279,茨城県,筑西市,36.307053,139.983123,3
082287,茨城県,坂東市,36.048738,139.888320,2
082295,茨城県,稲敷市,35.956492,140.323908,3
082309,茨城県,かすみがうら市,36.094529,140.330691,2
082317,茨城県,桜川市,36.327250,140.090433,3
082325,茨城県,神栖市,35.889966,140.664513,2
082333,茨城県,行方市,35.990416,140.489025,2
082341,茨城県,鉾田市,36.158640,140.516461,2
082350,茨城県,つくばみらい市,35.963024,140.037020,3
082368,茨城県,小美玉市,36.239345,140.352576,3
083020,茨城県,茨城町,36.286921,140.424514,3
083101,茨城県,城里町,36.479363,140.376166,2
083411,茨城県,東海村,36.472880,140.566299,2
084425,茨城県,美浦村,36.004562,140.301914,2
084433,茨城県,阿見町,36.030795,140.214786,2
084476,茨城県,河内町,35.884794,140.244465,3
085219,茨城県,八千代町,36.181635,139.891129,2
085421,茨城県,五霞町,36.114113,139.745832,2
085464,茨城県,境町,36.108426,139.794961,2
085642,茨城県,利根町,35.857747,140.139148,2
092011,栃木県,宇都宮市,36.555112,139.882807,2
092029,栃木県,足利市,36.340151,139.449698,2
092037,栃木県,栃木市,36.382380,139.734081,3
092045,栃木県,佐野市,36.308578,139.593118,2
092053,栃木県,鹿沼市,36.567111,139.745013,2
092061,栃木県,日光市,36.719903,139.698216,2
092088,栃木県,小山市,36.314671,139.800131,2
092096,栃木県,真岡市,36.440419,140.013442,2
092100,栃木県,大田原市,36.871484,140.017419,3
092118,栃木県,矢板市,36.806686,139.924054,2
092134,栃木県,那須塩原市,36.961698,140.046066,2
092142,栃木県,さくら市,36.685301,139.966452,3
092151,栃木県,那須烏山市,36.656893,140.151426,3
092169,栃木県,下野市,36.387195,139.841967,2
093017,栃木県,上三川町,36.439296,139.909884,2
093424,栃木県,益子町,36.467353,140.093378,2
093432,栃木県,茂木町,36.532120,140.187565,2
093441,栃木県,市貝町,36.543308,140.102046,3
093459,栃木県,芳賀町,36.548323,140.058196,2
093611,栃木県,壬生町,36.427058,139.803932,2
093645,栃木県,野木町,36.233251,139.740750,2
093840,栃木県,塩谷町,36.777613,139.850570,2
093866,栃木県,高根沢町,36.630973,139.986684,3
094072,栃木県,那須町,37.019731,140.121017,3
094111,栃木県,那珂川町,36.761661,140.130072,3
102016,群馬県,前橋市,36.389482,139.063428,2
102024,群馬県,高崎市,36.321909,139.003294,2
102032,群馬県,桐生市,36.405491,139.330688,2
102041,群馬県,伊勢崎市,36.311364,139.196770,2
102059,群馬県,太田市,36.291122,139.375471,2
102067,群馬県,沼田市,36.646077,139.044161,2
102075,群馬県,館林市,36.244849,139.541968,2
102083,群馬県,渋川市,36.489471,139.000448,2
102105,群馬県,富岡市,36.259896,138.889932,1
102113,群馬県,安中市,36.326368,138.887324,2
102121,群馬県,みどり市,36.394838,139.281135,1
103446,群馬県,榛東村,36.438642,138.967118,1
103454,群馬県,吉岡町,36.447501,139.009766,2
103845,群馬県,甘楽町,36.242954,138.921682,1
104213,群馬県,中之条町,36.589893,138.840986,1
104256,群馬県,嬬恋村,36.516874,138.530182,1
104264,群馬県,草津町,36.620778,138.596053,1
104281,群馬県,高山村,36.620887,138.943449,1
104299,群馬県,東吾妻町,36.571347,138.825472,1
104434,群馬県,片品村,36.772469,139.225243,1
104442,群馬県,川場村,36.694669,139.106534,1
104485,群馬県,昭和村,36.639753,139.065865,1
104647,群馬県,玉村町,36.304433,139.114913,2
105210,群馬県,板倉町,36.222952,139.610271,2
105228,群馬県,明和町,36.211300,139.534244,3
105236,群馬県,千代田町,36.217754,139.442435,2
105244,群馬県,大泉町,36.247902,139.404870,2
105252,群馬県,邑楽町,36.252394,139.462286,3
111031,埼玉県,さいたま大宮区,35.906487,139.628754,2
111058,埼玉県,さいたま中央区,35.884096,139.626102,3
111074,埼玉県,さいたま浦和区,35.861651,139.645435,2
111104,埼玉県,さいたま岩槻区,35.949861,139.694191,2
112011,埼玉県,川越市,35.925101,139.485793,2
112020,埼玉県,熊谷市,36.147310,139.388645,2
112038,埼玉県,川口市,35.807738,139.724171,2
112062,埼玉県,行田市,36.138949,139.455643,2
112071,埼玉県,秩父市,35.992055,139.084817,2
112089,埼玉県,所沢市,35.799672,139.468610,1
112097,埼玉県,飯能市,35.855731,139.327734,1
112101,埼玉県,加須市,36.131438,139.601719,3
112119,埼玉県,本庄市,36.243568,139.190393,2
112127,埼玉県,東松山市,36.042126,139.399959,2
112143,埼玉県,春日部市,35.975198,139.752301,3
112151,埼玉県,狭山市,35.852942,139.412213,2
112160,埼玉県,羽生市,36.172626,139.548465,2
112178,埼玉県,鴻巣市,36.065758,139.522169,3
112186,埼玉県,深谷市,36.197444,139.281464,2
112194,埼玉県,上尾市,35.977381,139.593206,2
112216,埼玉県,草加市,35.825355,139.805402,2
112224,埼玉県,越谷市,35.891084,139.790938,2
112232,埼玉県,蕨市,35.825634,139.679708,2
112241,埼玉県,戸田市,35.817616,139.677892,2
112259,埼玉県,入間市,35.835766,139.391058,2
112275,埼玉県,朝霞市,35.797252,139.593916,2
112283,埼玉県,志木市,35.836750,139.580319,2
112291,埼玉県,和光市,35.781208,139.605793,2
112305,埼玉県,新座市,35.793511,139.565369,2
112313,埼玉県,桶川市,36.005779,139.542531,2
112321,埼玉県,久喜市,36.061995,139.666838,3
112330,埼玉県,北本市,36.026768,139.530211,2
112348,埼玉県,八潮市,35.822536,139.839175,2
112356,埼玉県,富士見市,35.8566759,139.549074,2
112372,埼玉県,三郷市,35.830149,139.872275,2
112381,埼玉県,蓮田市,35.994307,139.662106,2
112399,埼玉県,坂戸市,35.957170,139.402905,2
112402,埼玉県,幸手市,36.078072,139.725861,3
112411,埼玉県,鶴ヶ島市,35.934515,139.393098,2
112429,埼玉県,日高市,35.907796,139.339026,2
112437,埼玉県,吉川市,35.891152,139.841375,2
112453,埼玉県,ふじみ野市,35.879538,139.519764,2
112461,埼玉県,白岡市,36.019026,139.676925,2
113018,埼玉県,伊奈町,36.000112,139.624185,2
113247,埼玉県,三芳町,35.828367,139.526432,2
113263,埼玉県,毛呂山町,35.941501,139.316067,2
113271,埼玉県,越生町,35.964478,139.294199,1
113417,埼玉県,滑川町,36.065987,139.360917,1
113425,埼玉県,嵐山町,36.056655,139.320542,1
113433,埼玉県,小川町,36.056697,139.261845,1
113468,埼玉県,川島町,35.982014,139.481518,2
113476,埼玉県,吉見町,36.039853,139.453728,2
113484,埼玉県,鳩山町,35.981466,139.334101,2
113492,埼玉県,ときがわ町,36.008620,139.296844,1
113611,埼玉県,横瀬町,35.987284,139.100046,1
113620,埼玉県,皆野町,36.070840,139.098754,1
113638,埼玉県,長瀞町,36.114803,139.109717,1
113654,埼玉県,小鹿野町,36.017129,139.008574,1
113697,埼玉県,東秩父村,36.058153,139.194607,1
113816,埼玉県,美里町,36.177104,139.181410,2
113832,埼玉県,神川町,36.213876,139.101776,2
113859,埼玉県,上里町,36.251607,139.144826,2
114081,埼玉県,寄居町,36.118348,139.193012,1
114421,埼玉県,宮代町,36.022682,139.722885,3
114642,埼玉県,杉戸町,36.025765,139.736709,2
114651,埼玉県,松伏町,35.925774,139.815178,2
121011,千葉県,千葉中央区,35.608932,140.124636,3
121029,千葉県,千葉花見川区,35.662977,140.069167,2
121037,千葉県,千葉稲毛区,35.636212,140.107083,2
121045,千葉県,千葉若葉区,35.633988,140.155661,2
121053,千葉県,千葉緑区,35.560459,140.176164,2
121061,千葉県,千葉美浜区,35.640485,140.063040,2
122025,千葉県,銚子市,35.734681,140.826641,2
122033,千葉県,市川市,35.721912,139.931010,2
122041,千葉県,船橋市,35.694706,139.982618,2
122050,千葉県,館山市,34.996506,139.869965,2
122068,千葉県,木更津市,35.381227,139.924860,2
122076,千葉県,松戸市,35.787649,139.903093,2
122084,千葉県,野田市,35.955192,139.874764,2
122106,千葉県,茂原市,35.428544,140.288027,2
122114,千葉県,成田市,35.776608,140.318781,2
122122,千葉県,佐倉市,35.723486,140.223964,2
122131,千葉県,東金市,35.559944,140.366092,2
122157,千葉県,旭市,35.720434,140.646469,2
122165,千葉県,習志野市,35.683035,140.024365,2
122173,千葉県,柏市,35.867612,139.975850,2
122181,千葉県,勝浦市,35.152283,140.320932,1
122190,千葉県,市原市,35.497838,140.115665,2
122203,千葉県,流山市,35.856310,139.902660,2
122211,千葉県,八千代市,35.722468,140.099772,2
122220,千葉県,我孫子市,35.864123,140.028225,2
122238,千葉県,鴨川市,35.113987,140.098711,2
122246,千葉県,鎌ケ谷市,35.776750,140.000790,2
122254,千葉県,君津市,35.330450,139.902677,2
122262,千葉県,富津市,35.304120,139.857105,2
122271,千葉県,浦安市,35.653984,139.902203,2
122289,千葉県,四街道市,35.669816,140.167925,2
122297,千葉県,袖ケ浦市,35.429808,139.954430,2
122301,千葉県,八街市,35.665917,140.317952,2
122319,千葉県,印西市,35.832348,140.145815,2
122327,千葉県,白井市,35.791500,140.056372,2
122335,千葉県,富里市,35.726808,140.343058,2
122343,千葉県,南房総市,35.042991,139.840128,2
122351,千葉県,匝瑳市,35.707917,140.564281,2
122360,千葉県,香取市,35.897735,140.499268,3
122378,千葉県,山武市,35.602964,140.413506,2
122386,千葉県,いすみ市,35.253889,140.385051,2
122394,千葉県,大網白里市,35.521708,140.320960,2
123226,千葉県,酒々井町,35.724824,140.269547,2
123293,千葉県,栄町,35.840784,140.243831,2
123421,千葉県,神崎町,35.901602,140.405285,2
123471,千葉県,多古町,35.735434,140.467728,2
123498,千葉県,東庄町,35.837150,140.668581,2
124036,千葉県,九十九里町,35.535062,140.440250,2
124095,千葉県,芝山町,35.693056,140.414194,2
124109,千葉県,横芝光町,35.665568,140.504309,2
124214,千葉県,一宮町,35.372623,140.368659,2
124222,千葉県,睦沢町,35.361088,140.319273,2
