JMAcode,pref,city,lat,lng,rank,shindo
180101,福井県,福井市,36.064067,136.219494,3,3
180102,福井県,大野市,35.979814,136.487564,2,2
180103,福井県,勝山市,36.060945,136.500584,2,2
180104,福井県,鯖江市,35.956553,136.184474,3,3
180105,福井県,あわら市,36.211353,136.229025,3,3
180106,福井県,越前市,35.903499,136.168780,3,3
180107,福井県,坂井市,36.166925,136.231457,3,3
180108,福井県,永平寺町,36.092256,136.298706,2,2
180109,福井県,池田町,35.890472,136.343907,3,3
180110,福井県,南越前町,35.835164,136.194465,2,2
180111,福井県,越前町,35.974208,136.129743,3,3
180201,福井県,敦賀市,35.645244,136.055441,3,3
180202,福井県,小浜市,35.495593,135.746644,3,3
180203,福井県,美浜町,35.600530,135.940543,2,2
180204,福井県,高浜町,35.490428,135.550990,4,4
180205,福井県,おおい町,35.481166,135.617828,3,3
180206,福井県,若狭町,35.461888,135.857211,3,3
190107,山梨県,忍野村,35.460098,138.847861,2,2
190108,山梨県,山中湖村,35.410645,138.860917,2,2
190110,山梨県,富士河口湖町,35.497314,138.755084,1,1
190201,山梨県,甲府市,35.662280,138.568202,2,2
190204,山梨県,南アルプス市,35.608328,138.464966,2,2
190205,山梨県,北杜市,35.776530,138.423781,2,2
190208,山梨県,甲州市,35.704316,138.729404,1,1
190209,山梨県,中央市,35.599629,138.517272,2,2
190210,山梨県,市川三郷町,35.565303,138.502369,2,2
190213,山梨県,南部町,35.242352,138.486109,1,1
190214,山梨県,富士川町,35.561156,138.461384,2,2
200101,長野県,長野市,36.648550,138.194243,1,1
200111,長野県,坂城町,36.461820,138.180106,1,1
200201,長野県,松本市,36.238038,137.972034,1,1
200202,長野県,上田市,36.401912,138.248889,1,1
200203,長野県,岡谷市,36.067012,138.049326,1,1
200204,長野県,諏訪市,36.039142,138.114182,2,2
200206,長野県,茅野市,35.995571,138.158893,2,2
200207,長野県,塩尻市,36.114972,137.953449,1,1
200208,長野県,佐久市,36.248868,138.476831,1,1
200209,長野県,東御市,36.359477,138.330247,1,1
200210,長野県,安曇野市,36.303951,137.905801,1,1
200213,長野県,南牧村,36.020856,138.492091,2,2
200217,長野県,軽井沢町,36.348290,138.596955,1,1
200218,長野県,御代田町,36.321183,138.508784,1,1
200219,長野県,立科町,36.272070,138.315972,1,1
200222,長野県,下諏訪町,36.069559,138.080170,2,2
200223,長野県,富士見町,35.914621,138.240699,1,1
200224,長野県,原村,35.964456,138.217720,1,1
200227,長野県,山形村,36.168028,137.879155,1,1
200301,長野県,飯田市,35.514978,137.821447,3,3
200302,長野県,伊那市,35.827481,137.954080,1,1
200303,長野県,駒ヶ根市,35.728814,137.933782,2,2
200304,長野県,辰野町,35.982513,137.987484,1,1
200305,長野県,箕輪町,35.915134,137.981944,2,2
200306,長野県,飯島町,35.676737,137.919680,2,2
200307,長野県,南箕輪村,35.872900,137.975024,1,1
200308,長野県,中川村,35.634537,137.946058,1,1
200309,長野県,宮田村,35.768904,137.944307,1,1
200310,長野県,松川町,35.597292,137.909567,2,2
200311,長野県,高森町,35.551497,137.878437,2,2
200312,長野県,阿南町,35.323640,137.816055,1,1
200313,長野県,阿智村,35.443769,137.747505,2,2
200314,長野県,平谷村,35.323236,137.630030,2,2
200315,長野県,根羽村,35.253077,137.581260,2,2
200316,長野県,下條村,35.397414,137.786051,1,1
200317,長野県,売木村,35.271046,137.711313,1,1
200318,長野県,天龍村,35.276227,137.854140,1,1
200319,長野県,泰阜村,35.377523,137.846015,2,2
200320,長野県,喬木村,35.513682,137.873700,2,2
200321,長野県,豊丘村,35.551439,137.895975,2,2
200322,長野県,大鹿村,35.578222,138.034017,1,1
200323,長野県,上松町,35.784076,137.694069,2,2
200324,長野県,南木曽町,35.603756,137.609016,2,2
200325,長野県,木祖村,35.936437,137.783301,1,1
200326,長野県,王滝村,35.809395,137.550969,2,2
200327,長野県,大桑村,35.682911,137.664918,1,1
200328,長野県,木曽町,35.842431,137.691508,2,2
210101,岐阜県,高山市,36.146124,137.252173,2,2
210102,岐阜県,飛騨市,36.238124,137.186317,2,2
210103,岐阜県,下呂市,35.805882,137.244100,2,2
210104,岐阜県,白川村,36.270806,136.898478,1,1
210201,岐阜県,多治見市,35.332800,137.132077,3,3
210202,岐阜県,中津川市,35.487548,137.500509,2,2
210203,岐阜県,瑞浪市,35.361712,137.254587,3,3
210204,岐阜県,恵那市,35.449314,137.412808,2,2
210205,岐阜県,美濃加茂市,35.440242,137.015664,3,3
210206,岐阜県,土岐市,35.352500,137.183202,3,3
210207,岐阜県,可児市,35.426121,137.061011,2,2
210208,岐阜県,坂祝町,35.426662,136.985459,2,2
210209,岐阜県,富加町,35.484883,136.979824,2,2
210210,岐阜県,川辺町,35.486579,137.070608,2,2
210211,岐阜県,七宗町,35.543724,137.119833,1,1
210212,岐阜県,八百津町,35.475952,137.141502,2,2
210213,岐阜県,白川町,35.581859,137.187824,1,1
210214,岐阜県,東白川村,35.642561,137.323751,1,1
210215,岐阜県,御嵩町,35.434245,137.130790,2,2
210301,岐阜県,岐阜市,35.423298,136.760654,4,4
210302,岐阜県,大垣市,35.359384,136.612750,3,3
210303,岐阜県,関市,35.495738,136.917842,3,3
210304,岐阜県,美濃市,35.544770,136.907540,3,3
210305,岐阜県,羽島市,35.319910,136.703349,3,3
210306,岐阜県,各務原市,35.398869,136.848264,2,2
210307,岐阜県,山県市,35.506109,136.781372,3,3
210308,岐阜県,瑞穂市,35.404094,136.649774,3,3
210309,岐阜県,本巣市,35.483047,136.678766,3,3
210310,岐阜県,郡上市,35.748577,136.964354,2,2
210311,岐阜県,海津市,35.220492,136.636662,3,3
210312,岐阜県,岐南町,35.389722,136.783317,3,3
210313,岐阜県,笠松町,35.367200,136.763167,3,3
210314,岐阜県,養老町,35.308333,136.561555,4,4
210315,岐阜県,垂井町,35.370254,136.527102,3,3
210316,岐阜県,関ケ原町,35.365517,136.466982,3,3
210317,岐阜県,神戸町,35.417368,136.608459,3,3
210318,岐阜県,輪之内町,35.285108,136.637435,3,3
210319,岐阜県,安八町,35.335391,136.665409,4,4
210320,岐阜県,揖斐川町,35.487309,136.568653,3,3
210321,岐阜県,大野町,35.470614,136.627552,3,3
210322,岐阜県,池田町,35.442259,136.572926,3,3
210323,岐阜県,北方町,35.436948,136.685967,3,3
220104,静岡県,伊豆市,34.976586,138.946704,1,1
220105,静岡県,伊豆の国市,35.027735,138.928921,2,2
220107,静岡県,河津町,34.757033,138.987538,1,1
220110,静岡県,西伊豆町,34.771676,138.775356,1,1
220201,静岡県,沼津市,35.095584,138.863493,1,1
220202,静岡県,三島市,35.118402,138.918513,1,1
220203,静岡県,富士宮市,35.222054,138.621643,1,1
220204,静岡県,富士市,35.161399,138.676273,2,2
220205,静岡県,御殿場市,35.308584,138.934506,1,1
220207,静岡県,清水町,35.099015,138.902717,1,1
220208,静岡県,長泉町,35.137670,138.897178,1,1
220301,静岡県,静岡葵区,34.975140,138.383243,1,1
220302,静岡県,静岡駿河区,34.960745,138.404039,1,1
220303,静岡県,静岡清水区,35.015888,138.489528,2,2
220304,静岡県,島田市,34.836364,138.175997,1,1
220305,静岡県,焼津市,34.866920,138.323189,1,1
220306,静岡県,藤枝市,34.867367,138.257458,2,2
220307,静岡県,牧之原市,34.740043,138.224652,2,2
220308,静岡県,吉田町,34.770870,138.251993,1,1
220309,静岡県,川根本町,35.046833,138.081695,1,1
220401,静岡県,浜松中央区,34.710896,137.725940,2,2
220402,静岡県,浜松浜名区,34.793372,137.789925,2,2
220403,静岡県,浜松天竜区,34.872649,137.816265,2,2
220404,静岡県,磐田市,34.717904,137.851513,2,2
220405,静岡県,掛川市,34.768767,137.998168,2,2
220406,静岡県,袋井市,34.750174,137.924679,3,3
220407,静岡県,湖西市,34.718466,137.531626,2,2
220408,静岡県,御前崎市,34.637987,138.128127,1,1
220409,静岡県,菊川市,34.757746,138.084582,3,3
220410,静岡県,森町,34.835627,137.927019,1,1
230101,愛知県,豊橋市,34.769200,137.391466,2,2
230102,愛知県,豊川市,34.826851,137.375542,2,2
230103,愛知県,蒲郡市,34.826500,137.219516,3,3
230104,愛知県,新城市,34.899229,137.498476,2,2
230105,愛知県,田原市,34.668806,137.264203,2,2
230106,愛知県,設楽町,35.097219,137.571445,1,1
230107,愛知県,東栄町,35.076939,137.697837,1,1
230108,愛知県,豊根村,35.146738,137.719700,1,1
230201,愛知県,名古屋千種区,35.166486,136.946434,2,2
230202,愛知県,名古屋東区,35.179325,136.925993,2,2
230203,愛知県,名古屋北区,35.194206,136.911519,3,3
230204,愛知県,名古屋西区,35.189117,136.890033,3,3
230205,愛知県,名古屋中村区,35.168747,136.873015,2,2
230206,愛知県,名古屋中区,35.168707,136.910251,2,2
230207,愛知県,名古屋昭和区,35.150199,136.934124,2,2
230208,愛知県,名古屋瑞穂区,35.131441,136.934961,3,3
230209,愛知県,名古屋熱田区,35.128545,136.910280,3,3
230210,愛知県,名古屋中川区,35.141539,136.854793,3,3
230211,愛知県,名古屋港区,35.107772,136.885567,3,3
230212,愛知県,名古屋南区,35.095169,136.931242,4,4
230213,愛知県,名古屋守山区,35.203335,136.976314,2,2
230214,愛知県,名古屋緑区,35.070805,136.952238,2,2
230215,愛知県,名古屋名東区,35.175848,137.010183,2,2
230216,愛知県,名古屋天白区,35.122671,136.974982,2,2
230217,愛知県,岡崎市,34.954379,137.174329,2,2
230218,愛知県,一宮市,35.303890,136.802933,3,3
230219,愛知県,瀬戸市,35.223614,137.084171,2,2
230220,愛知県,半田市,34.891718,136.937961,3,3
230221,愛知県,春日井市,35.247611,136.972224,2,2
230222,愛知県,津島市,35.177029,136.741214,3,3
230223,愛知県,碧南市,34.884804,136.993375,2,2
230224,愛知県,刈谷市,34.989225,137.002107,3,3
230225,愛知県,豊田市,35.082395,137.156249,3,3
230226,愛知県,安城市,34.958641,137.080297,3,3
230227,愛知県,西尾市,34.861937,137.061850,3,3
230228,愛知県,犬山市,35.378607,136.944564,2,2
230229,愛知県,常滑市,34.886700,136.832397,3,3
230230,愛知県,江南市,35.332011,136.870617,3,3
230231,愛知県,小牧市,35.290310,136.910952,2,2
230232,愛知県,稲沢市,35.248132,136.780202,3,3
230233,愛知県,東海市,35.022843,136.902530,3,3
230234,愛知県,大府市,35.011657,136.963835,3,3
230235,愛知県,知多市,34.996533,136.864755,3,3
230236,愛知県,知立市,35.001272,137.050749,2,2
230237,愛知県,尾張旭市,35.216513,137.035396,3,3
230238,愛知県,高浜市,34.927643,136.987677,3,3
230239,愛知県,岩倉市,35.279503,136.871431,2,2
230240,愛知県,豊明市,35.053688,137.012997,3,3
230241,愛知県,日進市,35.132015,137.039412,2,2
230242,愛知県,愛西市,35.153141,136.728100,3,3
230243,愛知県,清須市,35.203381,136.865521,3,3
230244,愛知県,北名古屋市,35.245668,136.866008,2,2
230245,愛知県,弥富市,35.110018,136.724739,3,3
230246,愛知県,みよし市,35.089410,137.074854,3,3
230247,愛知県,あま市,35.170304,136.800830,3,3
230248,愛知県,長久手市,35.184126,137.048762,3,3
230249,愛知県,東郷町,35.096748,137.052553,3,3
230251,愛知県,大口町,35.332436,136.907670,2,2
230252,愛知県,扶桑町,35.359140,136.913079,2,2
230253,愛知県,大治町,35.175078,136.820095,2,2
230254,愛知県,蟹江町,35.132331,136.786746,3,3
230255,愛知県,飛島村,35.078848,136.791078,3,3
230256,愛知県,阿久比町,34.932611,136.915554,3,3
230257,愛知県,東浦町,34.977094,136.965622,2,2
230258,愛知県,南知多町,34.715167,136.929970,2,2
230259,愛知県,美浜町,34.778815,136.908237,3,3
230260,愛知県,武豊町,34.851134,136.914803,3,3
230261,愛知県,幸田町,34.864442,137.165617,2,2
240101,三重県,四日市市,34.965157,136.624485,4,4
240102,三重県,桑名市,35.062216,136.683803,2,2
240103,三重県,鈴鹿市,34.881880,136.584209,3,3
240104,三重県,亀山市,34.855755,136.451645,3,3
240105,三重県,いなべ市,35.115701,136.561471,2,2
240106,三重県,木曽岬町,35.075980,136.731328,2,2
240107,三重県,東員町,35.074257,136.583578,2,2
240108,三重県,菰野町,35.020068,136.507344,2,2
240109,三重県,朝日町,35.034210,136.664352,3,3
240110,三重県,川越町,35.023009,136.673865,3,3
240201,三重県,津市,34.718596,136.505698,3,3
240202,三重県,松阪市,34.577993,136.527593,3,3
240203,三重県,名張市,34.627659,136.108296,3,3
240204,三重県,伊賀市,34.768595,136.129910,3,3
240205,三重県,多気町,34.496153,136.546146,2,2
240206,三重県,明和町,34.547560,136.623176,2,2
240301,三重県,伊勢市,34.487514,136.709336,2,2
240302,三重県,尾鷲市,34.070799,136.190995,3,3
240304,三重県,熊野市,33.888604,136.100237,2,2
240305,三重県,志摩市,34.328160,136.829691,2,2
240306,三重県,大台町,34.393387,136.407875,2,2
240307,三重県,玉城町,34.490278,136.630929,2,2
240308,三重県,度会町,34.438923,136.622466,2,2
240309,三重県,大紀町,34.358045,136.415792,2,2
240310,三重県,南伊勢町,34.352095,136.703689,1,1
240311,三重県,紀北町,34.211533,136.337313,3,3
240312,三重県,御浜町,33.814478,136.048724,2,2
240313,三重県,紀宝町,33.733773,136.009670,2,2
250101,滋賀県,彦根市,35.274461,136.259623,4,4
250102,滋賀県,長浜市,35.380815,136.278722,4,4
250103,滋賀県,高島市,35.353071,136.035830,3,3
250104,滋賀県,米原市,35.361585,136.370192,4,4
250105,滋賀県,愛荘町,35.168940,136.212367,3,3
250106,滋賀県,豊郷町,35.200343,136.229893,3,3
250107,滋賀県,甲良町,35.204119,136.261205,3,3
250108,滋賀県,多賀町,35.221996,136.292049,3,3
250201,滋賀県,大津市,35.017893,135.854607,5,5弱
250202,滋賀県,近江八幡市,35.128339,136.097907,4,4
250203,滋賀県,草津市,35.013134,135.959936,4,4
250204,滋賀県,守山市,35.058940,135.994404,3,3
250205,滋賀県,栗東市,35.021617,135.997996,4,4
250206,滋賀県,甲賀市,34.966139,136.167092,4,4
250207,滋賀県,野洲市,35.067454,136.025850,4,4
250208,滋賀県,湖南市,35.004150,136.084679,4,4
250209,滋賀県,東近江市,35.112456,136.207765,4,4
250210,滋賀県,日野町,35.018003,136.246043,3,3
250211,滋賀県,竜王町,35.060803,136.124535,4,4
260101,京都府,福知山市,35.296700,135.126563,3,3
260102,京都府,舞鶴市,35.474797,135.385992,3,3
260103,京都府,綾部市,35.298916,135.258812,2,2
260104,京都府,宮津市,35.535577,135.195567,3,3
260105,京都府,京丹後市,35.624166,135.061000,4,4
260106,京都府,伊根町,35.675146,135.272639,3,3
260107,京都府,与謝野町,35.565309,135.152841,3,3
260201,京都府,京都北区,35.041053,135.753983,4,4
260202,京都府,京都上京区,35.029618,135.756627,4,4
260203,京都府,京都左京区,35.048569,135.778548,4,4
260204,京都府,京都中京区,35.010425,135.751411,6,5強
260205,京都府,京都東山区,34.997057,135.776162,4,4
260206,京都府,京都下京区,34.987655,135.755533,4,4
260207,京都府,京都南区,34.976661,135.746495,4,4
260208,京都府,京都右京区,35.010133,135.716078,4,4
260209,京都府,京都伏見区,34.936030,135.761410,6,5強
260210,京都府,京都山科区,34.972336,135.813697,4,4
260211,京都府,京都西京区,34.985104,135.693420,6,5強
260212,京都府,宇治市,34.884461,135.799854,5,5弱
260213,京都府,亀岡市,35.013408,135.573609,6,5強
260214,京都府,城陽市,34.853008,135.779974,5,5弱
260215,京都府,向日市,34.948736,135.698288,5,5弱
260216,京都府,長岡京市,34.926771,135.695785,6,5強
260217,京都府,八幡市,34.875555,135.707621,6,5強
260218,京都府,京田辺市,34.814459,135.767695,5,5弱
260219,京都府,南丹市,35.107374,135.470260,5,5弱
260220,京都府,木津川市,34.737162,135.820117,4,4
260221,京都府,大山崎町,34.902806,135.688476,6,5強
260222,京都府,久御山町,34.881500,135.732607,6,5強
260223,京都府,井手町,34.798408,135.803306,5,5弱
260224,京都府,宇治田原町,34.852670,135.856855,4,4
260225,京都府,笠置町,34.760450,135.939366,4,4
260226,京都府,和束町,34.795710,135.904880,3,3
260227,京都府,精華町,34.760856,135.785833,5,5弱
260228,京都府,南山城村,34.772789,135.993537,4,4
260229,京都府,京丹波町,35.164362,135.423055,4,4
270101,大阪府,大阪都島区,34.701279,135.528090,6,5強
270102,大阪府,大阪福島区,34.692337,135.472229,5,5弱
270103,大阪府,大阪此花区,34.683049,135.452328,5,5弱
270104,大阪府,大阪西区,34.676231,135.486059,4,4
270105,大阪府,大阪港区,34.663918,135.460681,5,5弱
270106,大阪府,大阪大正区,34.650403,135.472700,4,4
270107,大阪府,大阪天王寺区,34.657917,135.519362,4,4
270108,大阪府,大阪浪速区,34.659444,135.499630,4,4
270109,大阪府,大阪西淀川区,34.711348,135.456202,5,5弱
270110,大阪府,大阪東淀川区,34.741214,135.529423,6,5強
270111,大阪府,大阪東成区,34.670002,135.541268,4,4
270112,大阪府,大阪生野区,34.653751,135.534413,5,5弱
270113,大阪府,大阪旭区,34.721177,135.544220,6,5強
270114,大阪府,大阪城東区,34.701890,135.545973,4,4
270115,大阪府,大阪阿倍野区,34.638969,135.518496,4,4
270116,大阪府,大阪住吉区,34.603673,135.500632,4,4
270117,大阪府,大阪東住吉区,34.622163,135.526601,4,4
270118,大阪府,大阪西成区,34.634872,135.494373,4,4
270119,大阪府,大阪淀川区,34.721026,135.486711,6,5強
270120,大阪府,大阪鶴見区,34.704329,135.574198,4,4
270121,大阪府,大阪住之江区,34.609675,135.482742,4,4
270122,大阪府,大阪平野区,34.621199,135.546072,4,4
270123,大阪府,大阪北区,34.705362,135.510025,7,6弱
270124,大阪府,大阪中央区,34.681261,135.509801,4,4
270125,大阪府,豊中市,34.781266,135.469739,6,5強
270126,大阪府,池田市,34.821705,135.428444,5,5弱
270127,大阪府,吹田市,34.759453,135.516860,6,5強
270128,大阪府,高槻市,34.846159,135.617272,7,6弱
270129,大阪府,守口市,34.737695,135.563904,5,5弱
270130,大阪府,枚方市,34.814340,135.650658,7,6弱
270131,大阪府,茨木市,34.816338,135.568505,7,6弱
270132,大阪府,八尾市,34.626864,135.600978,4,4
270133,大阪府,寝屋川市,34.766093,135.628100,6,5強
270134,大阪府,大東市,34.712015,135.623659,5,5弱
270135,大阪府,箕面市,34.826930,135.470463,7,6弱
270136,大阪府,柏原市,34.579305,135.628642,4,4
270137,大阪府,門真市,34.739542,135.586890,4,4
270138,大阪府,摂津市,34.777356,135.561817,6,5強
270139,大阪府,東大阪市,34.679330,135.601012,4,4
270140,大阪府,四條畷市,34.739941,135.639533,5,5弱
270141,大阪府,交野市,34.787944,135.679953,6,5強
270142,大阪府,島本町,34.883925,135.662970,6,5強
270143,大阪府,豊能町,34.918948,135.494174,5,5弱
270144,大阪府,能勢町,34.972551,135.414274,5,5弱
270201,大阪府,堺堺区,34.573254,135.483101,4,4
270202,大阪府,堺中区,34.528342,135.498636,3,3
270203,大阪府,堺東区,34.538192,135.536591,3,3
270204,大阪府,堺西区,34.534999,135.463972,3,3
270205,大阪府,堺南区,34.486527,135.490568,3,3
270206,大阪府,堺北区,34.565350,135.517178,3,3
270207,大阪府,堺美原区,34.538545,135.559833,3,3
270208,大阪府,岸和田市,34.460634,135.370829,4,4
270209,大阪府,泉大津市,34.504279,135.410464,4,4
270210,大阪府,貝塚市,34.437584,135.358517,3,3
270211,大阪府,泉佐野市,34.406848,135.327337,3,3
270212,大阪府,富田林市,34.499527,135.597128,4,4
270213,大阪府,河内長野市,34.458084,135.564226
270214,大阪府,松原市,34.577879,135.551850,4,4
270215,大阪府,和泉市,34.483527,135.423557,4,4
270216,大阪府,羽曳野市,34.558035,135.606212,4,4
270217,大阪府,高石市,34.520717,135.442452,3,3
270218,大阪府,藤井寺市,34.574277,135.597474,4,4
270219,大阪府,泉南市,34.366005,135.273339,3,3
270220,大阪府,大阪狭山市,34.503795,135.555693,3,3
270221,大阪府,阪南市,34.359583,135.239670,3,3
270222,大阪府,忠岡町,34.487093,135.401323,3,3
270223,大阪府,熊取町,34.401283,135.355785,3,3
270224,大阪府,田尻町,34.393774,135.291174,3,3
270225,大阪府,岬町,34.316978,135.142139,3,3
270226,大阪府,太子町,34.518682,135.647661,4,4
270227,大阪府,河南町,34.491637,135.629699,4,4
270228,大阪府,千早赤阪村,34.464587,135.622537,4,4
280101,兵庫県,豊岡市,35.544575,134.820181,4,4
280102,兵庫県,養父市,35.404657,134.767671,3,3
280103,兵庫県,朝来市,35.339665,134.853150,3,3
280104,兵庫県,香美町,35.632186,134.629178,3,3
280105,兵庫県,新温泉町,35.623481,134.448939,2,2
280201,兵庫県,神戸東灘区,34.720228,135.265455,4,4
280202,兵庫県,神戸灘区,34.712329,135.239657,4,4
280203,兵庫県,神戸兵庫区,34.680578,135.165291,4,4
280204,兵庫県,神戸長田区,34.665638,135.151026,4,4
280205,兵庫県,神戸須磨区,34.658633,135.133700,3,3
280206,兵庫県,神戸垂水区,34.630252,135.056766,4,4
280207,兵庫県,神戸北区,34.727317,135.144440,4,4
280208,兵庫県,神戸中央区,34.695124,135.197852,4,4
280209,兵庫県,神戸西区,34.683239,134.981602,4,4
280210,兵庫県,尼崎市,34.733734,135.406376,5,5弱
280211,兵庫県,明石市,34.643107,134.997179,4,4
280212,兵庫県,西宮市,34.737597,135.341564,5,5弱
280213,兵庫県,芦屋市,34.726950,135.304162,4,4
280214,兵庫県,伊丹市,34.784306,135.400947,5,5弱
280215,兵庫県,加古川市,34.756950,134.841177,3,3
280216,兵庫県,西脇市,34.993355,134.969189,3,3
280217,兵庫県,宝塚市,34.799767,135.360073,4,4
280218,兵庫県,三木市,34.796944,134.990197,4,4
280219,兵庫県,高砂市,34.766201,134.790442,3,3
280220,兵庫県,川西市,34.830135,135.417278,5,5弱
280221,兵庫県,小野市,34.853193,134.931376,3,3
280222,兵庫県,三田市,34.889996,135.225453,4,4
280223,兵庫県,加西市,34.927936,134.841622,3,3
280224,兵庫県,丹波篠山市,35.075661,135.219051,4,4
280225,兵庫県,丹波市,35.177100,135.035854,3,3
280226,兵庫県,加東市,34.918573,134.973381,3,3
280227,兵庫県,猪名川町,34.895037,135.376162,4,4
280228,兵庫県,多可町,35.050335,134.923275,3,3
280229,兵庫県,稲美町,34.748807,134.913551,3,3
280230,兵庫県,播磨町,34.715299,134.867912,3,3
280301,兵庫県,姫路市,34.815149,134.685353,4,4
280302,兵庫県,相生市,34.803601,134.468066,3,3
280303,兵庫県,赤穂市,34.754956,134.390284,3,3
280304,兵庫県,宍粟市,35.004417,134.549466,3,3
280305,兵庫県,たつの市,34.857863,134.545360,3,3
280306,兵庫県,市川町,34.989368,134.763317,2,2
280307,兵庫県,福崎町,34.950302,134.760248,3,3
280308,兵庫県,神河町,35.064226,134.739831,3,3
280309,兵庫県,太子町,34.833264,134.572255,3,3
280310,兵庫県,上郡町,34.873563,134.356098,3,3
280311,兵庫県,佐用町,35.004346,134.355734,2,2
280401,兵庫県,洲本市,34.342426,134.895620,4,4
280402,兵庫県,南あわじ市,34.294480,134.779855,3,3
280403,兵庫県,淡路市,34.439699,134.915016,4,4
290101,奈良県,奈良市,34.685087,135.805000,4,4
290102,奈良県,大和高田市,34.515046,135.736392,4,4
290103,奈良県,大和郡山市,34.649374,135.782755,5,5弱
290104,奈良県,天理市,34.596647,135.837331,4,4
290105,奈良県,橿原市,34.509448,135.792626,4,4
290106,奈良県,桜井市,34.518714,135.843216,4,4
290107,奈良県,五條市,34.352030,135.693632,3,3
290108,奈良県,御所市,34.463331,135.740240,5,5弱
290109,奈良県,生駒市,34.691960,135.700536,4,4
290110,奈良県,香芝市,34.541256,135.698937,4,4
290111,奈良県,葛城市,34.511119,135.706917,4,4
290112,奈良県,宇陀市,34.528029,135.952269,4,4
290113,奈良県,山添村,34.681280,136.043800,3,3
290114,奈良県,平群町,34.629174,135.700654,4,4
290115,奈良県,三郷町,34.600138,135.695525,4,4
290116,奈良県,斑鳩町,34.608849,135.730591,4,4
290117,奈良県,安堵町,34.606480,135.756781,4,4
290118,奈良県,川西町,34.584394,135.774038,4,4
290120,奈良県,田原本町,34.556601,135.794876,4,4
290121,奈良県,曽爾村,34.510647,136.124478,3,3
290122,奈良県,御杖村,34.488389,136.165916,4,4
290123,奈良県,高取町,34.449513,135.793175,5,5弱
290124,奈良県,明日香村,34.471278,135.820641,3,3
290125,奈良県,上牧町,34.562749,135.716629,4,4
290126,奈良県,王寺町,34.594725,135.706551,4,4
290127,奈良県,広陵町,34.542784,135.750835,5,5弱
290128,奈良県,河合町,34.578472,135.736672,4,4
290129,奈良県,吉野町,34.396049,135.857618,4,4
290130,奈良県,大淀町,34.390562,135.789716,4,4
290131,奈良県,下市町,34.360981,135.791858,3,3
290132,奈良県,黒滝村,34.309307,135.852142,3,3
290133,奈良県,天川村,34.241909,135.855149,3,3
290134,奈良県,野迫川村,34.166257,135.633063,2,2
290135,奈良県,十津川村,33.988495,135.792415,2,2
290136,奈良県,下北山村,34.005038,135.955167,2,2
290137,奈良県,上北山村,34.134322,135.999988,2,2
290138,奈良県,川上村,34.338107,135.954325,3,3
