date,time,epicenter,ˆÜ“x,Œo“x,depth,magnitude,shindo,lat,lng
2001/1/11,47:38.1,¼•\“‡•t‹ß,24‹27.9ŒN,123‹44.7ŒE,12 km,2.5,k“x‚P,24.465,123.745
2001/1/12,09:06.5,ŒF–{Œ§ˆ¢‘h’n•û,32‹48.2ŒN,131‹08.2ŒE,4 km,2.2,k“x‚P,32.80333333,131.1366667
2001/1/12,00:04.2,•ºŒÉŒ§–k•”,35‹27.9ŒN,134‹29.4ŒE,11 km,5.6,k“x‚S,35.465,134.49
2001/1/12,04:08.0,•ºŒÉŒ§–k•”,35‹28.1ŒN,134‹30.3ŒE,10 km,2.9,k“x‚P,35.46833333,134.505
2001/1/12,18:03.0,•ºŒÉŒ§–k•”,35‹27.9ŒN,134‹29.2ŒE,10 km,2.9,k“x‚P,35.465,134.4866667
2001/1/12,22:02.8,•ºŒÉŒ§–k•”,35‹28.2ŒN,134‹30.8ŒE,10 km,3.9,k“x‚Q,35.47,134.5133333
2001/1/12,22:59.9,•ºŒÉŒ§–k•”,35‹28.7ŒN,134‹29.0ŒE,10 km,3.1,k“x‚P,35.47833333,134.4833333
2001/1/12,25:32.8,•ºŒÉŒ§–k•”,35‹28.1ŒN,134‹31.0ŒE,10 km,3,k“x‚P,35.46833333,134.5166667
2001/1/12,26:00.4,•ºŒÉŒ§–k•”,35‹28.1ŒN,134‹30.9ŒE,10 km,3,k“x‚Q,35.46833333,134.515
2001/1/12,32:32.6,•ºŒÉŒ§–k•”,35‹28.1ŒN,134‹28.0ŒE,10 km,2.8,k“x‚P,35.46833333,134.4666667
2001/1/12,33:23.5,•ºŒÉŒ§–k•”,35‹28.0ŒN,134‹30.2ŒE,10 km,3.1,k“x‚P,35.46666667,134.5033333
2001/1/12,34:45.3,•ºŒÉŒ§–k•”,35‹28.2ŒN,134‹30.6ŒE,10 km,3.2,k“x‚P,35.47,134.51
2001/1/12,37:02.0,•ºŒÉŒ§–k•”,35‹27.9ŒN,134‹31.0ŒE,10 km,3.4,k“x‚Q,35.465,134.5166667
2001/1/12,46:40.1,•ºŒÉŒ§–k•”,35‹28.1ŒN,134‹30.5ŒE,11 km,3.3,k“x‚P,35.46833333,134.5083333
2001/1/12,55:30.3,•ºŒÉŒ§–k•”,35‹29.5ŒN,134‹28.5ŒE,9 km,2.6,k“x‚P,35.49166667,134.475
2001/1/12,14:56.9,•ºŒÉŒ§–k•”,35‹28.2ŒN,134‹28.6ŒE,9 km,3.6,k“x‚Q,35.47,134.4766667
2001/1/12,15:36.6,•ºŒÉŒ§–k•”,35‹27.7ŒN,134‹29.2ŒE,10 km,3,k“x‚P,35.46166667,134.4866667
2001/1/12,20:34.4,•ºŒÉŒ§–k•”,35‹28.2ŒN,134‹30.4ŒE,10 km,3.1,k“x‚P,35.47,134.5066667
2001/1/12,22:33.2,•ºŒÉŒ§–k•”,35‹28.2ŒN,134‹30.4ŒE,10 km,3.1,k“x‚P,35.47,134.5066667
2001/1/12,39:41.7,•ºŒÉŒ§–k•”,35‹28.1ŒN,134‹30.8ŒE,10 km,3.5,k“x‚Q,35.46833333,134.5133333
2001/1/12,16:40.2,•ºŒÉŒ§–k•”,35‹28.2ŒN,134‹28.1ŒE,10 km,2.4,k“x‚P,35.47,134.4683333
2001/1/12,25:18.7,V“‡E_’Ã“‡‹ßŠC,34‹14.3ŒN,139‹09.8ŒE,10 km,2.1,k“x‚P,34.23833333,139.1633333
2001/1/12,26:31.0,•ºŒÉŒ§–k•”,35‹28.4ŒN,134‹31.1ŒE,11 km,3.8,k“x‚Q,35.47333333,134.5183333
2001/1/12,01:10.3,•ºŒÉŒ§–k•”,35‹28.0ŒN,134‹31.0ŒE,10 km,2.8,k“x‚P,35.46666667,134.5166667
2001/1/12,51:47.7,•ºŒÉŒ§–k•”,35‹28.0ŒN,134‹29.6ŒE,10 km,3,k“x‚P,35.46666667,134.4933333
2001/1/12,58:45.5,•ºŒÉŒ§–k•”,35‹28.5ŒN,134‹31.0ŒE,9 km,2.8,k“x‚P,35.475,134.5166667
2001/1/12,23:49.9,•ºŒÉŒ§–k•”,35‹28.2ŒN,134‹30.7ŒE,11 km,3.8,k“x‚P,35.47,134.5116667
2001/1/12,26:23.9,•ºŒÉŒ§–k•”,35‹28.2ŒN,134‹30.7ŒE,10 km,2.9,k“x‚P,35.47,134.5116667
2001/1/12,43:50.3,•ºŒÉŒ§–k•”,35‹27.6ŒN,134‹30.3ŒE,9 km,2.8,k“x‚P,35.46,134.505
2001/1/12,01:05.8,•ºŒÉŒ§–k•”,35‹28.3ŒN,134‹30.5ŒE,10 km,2.7,k“x‚P,35.47166667,134.5083333
2001/1/12,20:42.8,•ºŒÉŒ§–k•”,35‹28.1ŒN,134‹30.4ŒE,10 km,3.3,k“x‚P,35.46833333,134.5066667
2001/1/12,36:49.9,•ºŒÉŒ§–k•”,35‹28.1ŒN,134‹29.6ŒE,8 km,2.7,k“x‚P,35.46833333,134.4933333
2001/1/12,57:00.2,•ºŒÉŒ§–k•”,35‹28.2ŒN,134‹30.4ŒE,10 km,3,k“x‚P,35.47,134.5066667
2001/1/12,16:06.9,•ºŒÉŒ§–k•”,35‹28.3ŒN,134‹30.0ŒE,10 km,3.1,k“x‚P,35.47166667,134.5
2001/1/12,37:30.9,•ºŒÉŒ§–k•”,35‹28.1ŒN,134‹30.9ŒE,10 km,3.4,k“x‚Q,35.46833333,134.515
2001/1/12,38:08.2,•ºŒÉŒ§–k•”,35‹28.4ŒN,134‹31.1ŒE,10 km,2.7,k“x‚P,35.47333333,134.5183333
2001/1/12,34:00.2,“È–ØŒ§–k•”,36‹38.3ŒN,139‹26.4ŒE,9 km,2.6,k“x‚P,36.63833333,139.44
2001/1/12,27:15.2,•ºŒÉŒ§–k•”,35‹28.3ŒN,134‹30.7ŒE,9 km,4.1,k“x‚R,35.47166667,134.5116667
2001/1/12,29:37.0,•ºŒÉŒ§–k•”,35‹28.2ŒN,134‹30.8ŒE,10 km,2.8,k“x‚P,35.47,134.5133333
2001/1/12,41:08.2,•ºŒÉŒ§–k•”,35‹27.9ŒN,134‹31.0ŒE,11 km,2.7,k“x‚P,35.465,134.5166667
2001/1/12,47:19.9,•ºŒÉŒ§–k•”,35‹28.3ŒN,134‹30.5ŒE,10 km,2.9,k“x‚P,35.47166667,134.5083333
2001/1/12,21:38.2,•ºŒÉŒ§–k•”,35‹28.6ŒN,134‹30.5ŒE,10 km,2.9,k“x‚P,35.47666667,134.5083333
2001/1/12,17:17.6,•ºŒÉŒ§–k•”,35‹28.1ŒN,134‹30.9ŒE,10 km,2.8,k“x‚P,35.46833333,134.515
2001/1/12,18:36.5,‹{ŒÃ“‡‹ßŠC,24‹13.1ŒN,125‹11.1ŒE,11 km,4.3,k“x‚P,24.21833333,125.185
2001/1/12,31:55.5,‰«“ê–{“‡‹ßŠC,27‹28.7ŒN,128‹34.7ŒE,54 km,3.8,k“x‚P,27.47833333,128.5783333
2001/1/13,22:23.0,•ºŒÉŒ§–k•”,35‹28.2ŒN,134‹30.1ŒE,9 km,2.5,k“x‚P,35.47,134.5016667
2001/1/13,42:56.8,•ºŒÉŒ§–k•”,35‹28.1ŒN,134‹31.1ŒE,10 km,2.6,k“x‚P,35.46833333,134.5183333
2001/1/13,46:03.0,•ºŒÉŒ§–k•”,35‹29.0ŒN,134‹28.9ŒE,10 km,2.6,k“x‚P,35.48333333,134.4816667
2001/1/13,02:22.2,•ºŒÉŒ§–k•”,35‹28.6ŒN,134‹29.0ŒE,9 km,2.1,k“x‚P,35.47666667,134.4833333
2001/1/13,19:57.6,•ºŒÉŒ§–k•”,35‹27.9ŒN,134‹29.0ŒE,9 km,2.8,k“x‚P,35.465,134.4833333
2001/1/13,08:43.7,ç—tŒ§–k“Œ•”,35‹43.6ŒN,140‹42.3ŒE,48 km,3.3,k“x‚P,35.72666667,140.705
2001/1/13,10:23.1,•ºŒÉŒ§–k•”,35‹27.7ŒN,134‹30.2ŒE,10 km,3.8,k“x‚Q,35.46166667,134.5033333
2001/1/13,51:50.8,•ºŒÉŒ§–k•”,35‹28.0ŒN,134‹30.0ŒE,10 km,3.2,k“x‚P,35.46666667,134.5
2001/1/13,04:24.5,•ºŒÉŒ§–k•”,35‹28.2ŒN,134‹30.0ŒE,10 km,4,k“x‚Q,35.47,134.5
2001/1/13,05:48.9,•ºŒÉŒ§–k•”,35‹28.0ŒN,134‹31.2ŒE,8 km,3.9,k“x‚P,35.46666667,134.52
2001/1/13,42:32.0,•ºŒÉŒ§–k•”,35‹28.1ŒN,134‹31.1ŒE,9 km,2.9,k“x‚P,35.46833333,134.5183333
2001/1/13,06:56.0,•ºŒÉŒ§–k•”,35‹29.6ŒN,134‹28.4ŒE,10 km,3.8,k“x‚Q,35.49333333,134.4733333
2001/1/13,13:54.9,•ºŒÉŒ§–k•”,35‹29.6ŒN,134‹28.4ŒE,10 km,2.9,k“x‚P,35.49333333,134.4733333
2001/1/13,23:59.8,•ºŒÉŒ§–k•”,35‹28.5ŒN,134‹30.0ŒE,9 km,2.5,k“x‚P,35.475,134.5
2001/1/13,24:24.8,•ºŒÉŒ§–k•”,35‹27.9ŒN,134‹30.1ŒE,10 km,3.3,k“x‚P,35.465,134.5016667
2001/1/13,26:06.1,•ºŒÉŒ§–k•”,35‹28.2ŒN,134‹30.9ŒE,9 km,3.3,k“x‚P,35.47,134.515
2001/1/13,22:59.1,“‡ªŒ§“Œ•”,35‹22.6ŒN,133‹17.1ŒE,9 km,2.3,k“x‚P,35.37666667,133.285
2001/1/13,27:07.7,•ºŒÉŒ§–k•”,35‹28.1ŒN,134‹28.5ŒE,10 km,3.2,k“x‚Q,35.46833333,134.475
2001/1/13,32:37.1,•ºŒÉŒ§–k•”,35‹28.2ŒN,134‹31.1ŒE,10 km,2.9,k“x‚P,35.47,134.5183333
2001/1/13,37:49.8,•ºŒÉŒ§–k•”,35‹28.2ŒN,134‹31.0ŒE,9 km,2.9,k“x‚P,35.47,134.5166667
2001/1/13,54:01.3,•ºŒÉŒ§–k•”,35‹28.3ŒN,134‹31.2ŒE,10 km,3.2,k“x‚P,35.47166667,134.52
2001/1/13,55:41.2,•ºŒÉŒ§–k•”,35‹28.2ŒN,134‹31.1ŒE,9 km,3,k“x‚P,35.47,134.5183333
2001/1/13,14:13.1,•ºŒÉŒ§–k•”,35‹28.5ŒN,134‹30.8ŒE,9 km,2.7,k“x‚P,35.475,134.5133333
2001/1/13,20:49.1,•ºŒÉŒ§–k•”,35‹28.3ŒN,134‹30.7ŒE,10 km,3.2,k“x‚P,35.47166667,134.5116667
2001/1/13,45:46.5,’·–ìŒ§’†•”,36‹10.9ŒN,137‹56.1ŒE,8 km,2.6,k“x‚Q,36.18166667,137.935
2001/1/13,22:38.1,•ºŒÉŒ§–k•”,35‹28.5ŒN,134‹30.7ŒE,9 km,2.9,k“x‚P,35.475,134.5116667
2001/1/13,08:00.9,•ºŒÉŒ§–k•”,35‹28.1ŒN,134‹29.6ŒE,10 km,2.7,k“x‚P,35.46833333,134.4933333
2001/1/13,52:51.6,•ºŒÉŒ§–k•”,35‹28.0ŒN,134‹30.2ŒE,10 km,3.9,k“x‚Q,35.46666667,134.5033333
2001/1/13,59:22.2,•ºŒÉŒ§–k•”,35‹28.5ŒN,134‹30.7ŒE,9 km,2.7,k“x‚Q,35.475,134.5116667
2001/1/14,24:21.7,V“‡E_’Ã“‡‹ßŠC,34‹17.2ŒN,139‹13.7ŒE,10 km,2.3,k“x‚Q,34.28666667,139.2283333
2001/1/14,30:53.0,V“‡E_’Ã“‡‹ßŠC,34‹22.5ŒN,139‹15.7ŒE,12 km,2,k“x‚P,34.375,139.2616667
2001/1/14,44:17.2,•ºŒÉŒ§–k•”,35‹28.9ŒN,134‹30.4ŒE,9 km,3.2,k“x‚P,35.48166667,134.5066667
2001/1/14,38:45.0,•ºŒÉŒ§–k•”,35‹28.4ŒN,134‹31.1ŒE,10 km,2.8,k“x‚P,35.47333333,134.5183333
2001/1/14,56:53.1,ç—tŒ§“ì“Œ‰«,34‹50.8ŒN,140‹42.0ŒE,64 km,4.1,k“x‚Q,34.84666667,140.7
2001/1/14,55:06.8,•ºŒÉŒ§–k•”,35‹28.5ŒN,134‹30.5ŒE,11 km,4.3,k“x‚R,35.475,134.5083333
2001/1/14,57:56.9,•ºŒÉŒ§–k•”,35‹28.1ŒN,134‹31.3ŒE,10 km,2.8,k“x‚P,35.46833333,134.5216667
2001/1/14,03:48.3,•ºŒÉŒ§–k•”,35‹28.4ŒN,134‹30.5ŒE,10 km,3.3,k“x‚P,35.47333333,134.5083333
2001/1/14,19:02.8,ƒgƒJƒ‰—ñ“‡‹ßŠC,29‹49.7ŒN,129‹51.5ŒE,7 km,,k“x‚P,29.82833333,129.8583333
2001/1/14,58:29.9,—°‰©“‡‹ßŠC,22‹36.9ŒN,144‹22.9ŒE,132 km,6.2,k“x‚P,22.615,144.3816667
2001/1/14,56:42.2,•ºŒÉŒ§–k•”,35‹28.0ŒN,134‹29.4ŒE,9 km,2.9,k“x‚P,35.46666667,134.49
2001/1/14,21:39.1,•ºŒÉŒ§–k•”,35‹27.9ŒN,134‹29.1ŒE,10 km,3.1,k“x‚Q,35.465,134.485
2001/1/15,51:42.0,•ºŒÉŒ§–k•”,35‹28.0ŒN,134‹31.4ŒE,8 km,2.9,k“x‚P,35.46666667,134.5233333
2001/1/15,48:41.9,•ºŒÉŒ§–k•”,35‹27.8ŒN,134‹30.2ŒE,10 km,2.5,k“x‚P,35.46333333,134.5033333
2001/1/15,50:53.5,•ºŒÉŒ§–k•”,35‹27.8ŒN,134‹31.3ŒE,10 km,3.3,k“x‚Q,35.46333333,134.5216667
2001/1/15,06:38.9,•ºŒÉŒ§–k•”,35‹27.9ŒN,134‹29.4ŒE,10 km,3.9,k“x‚Q,35.465,134.49
2001/1/15,34:29.7,•ºŒÉŒ§–k•”,35‹28.4ŒN,134‹29.1ŒE,9 km,2.7,k“x‚P,35.47333333,134.485
2001/1/15,25:56.6,•ºŒÉŒ§–k•”,35‹28.6ŒN,134‹30.7ŒE,9 km,2.8,k“x‚P,35.47666667,134.5116667
2001/1/15,29:09.0,•ºŒÉŒ§–k•”,35‹28.4ŒN,134‹30.3ŒE,10 km,2.8,k“x‚P,35.47333333,134.505
2001/1/15,59:50.8,•ºŒÉŒ§–k•”,35‹28.6ŒN,134‹30.8ŒE,9 km,2.5,k“x‚P,35.47666667,134.5133333
2001/1/15,45:56.0,•ºŒÉŒ§–k•”,35‹27.8ŒN,134‹29.2ŒE,10 km,2.9,k“x‚P,35.46333333,134.4866667
2001/1/15,25:53.6,“‡ªŒ§“Œ•”,35‹22.0ŒN,133‹17.6ŒE,9 km,3.3,k“x‚Q,35.36666667,133.2933333
2001/1/15,40:21.5,¼•\“‡•t‹ß,24‹27.8ŒN,123‹44.9ŒE,11 km,3.2,k“x‚Q,24.46333333,123.7483333
2001/1/15,20:44.6,•ºŒÉŒ§–k•”,35‹28.3ŒN,134‹30.6ŒE,10 km,4.7,k“x‚R,35.47166667,134.51
2001/1/15,22:41.9,•ºŒÉŒ§–k•”,35‹28.1ŒN,134‹31.1ŒE,9 km,2.7,k“x‚P,35.46833333,134.5183333
2001/1/16,10:16.3,•ºŒÉŒ§–k•”,35‹29.1ŒN,134‹30.5ŒE,8 km,2.6,k“x‚P,35.485,134.5083333
2001/1/16,44:36.3,ÂXŒ§“Œ•û‰«,41‹29.6ŒN,142‹00.4ŒE,63 km,4.1,k“x‚Q,41.49333333,142.0066667
2001/1/16,11:51.3,˜a‰ÌRŒ§–k•”,34‹15.9ŒN,135‹14.5ŒE,7 km,2.4,k“x‚P,34.265,135.2416667
2001/1/16,31:15.1,¼•\“‡•t‹ß,24‹27.6ŒN,123‹44.7ŒE,12 km,3.2,k“x‚Q,24.46,123.745
2001/1/16,15:27.0,•ºŒÉŒ§–k•”,35‹29.2ŒN,134‹30.1ŒE,10 km,2.4,k“x‚P,35.48666667,134.5016667
2001/1/16,32:01.1,V“‡E_’Ã“‡‹ßŠC,34‹12.5ŒN,139‹04.6ŒE,8 km,3,k“x‚S,34.20833333,139.0766667
2001/1/16,50:30.2,•ºŒÉŒ§–k•”,35‹27.9ŒN,134‹31.2ŒE,9 km,2.6,k“x‚P,35.465,134.52
2001/1/16,45:33.5,VŠƒŒ§’†‰z’n•û,36‹57.5ŒN,138‹46.8ŒE,9 km,3.8,k“x‚R,36.95833333,138.78
2001/1/16,26:15.0,•ºŒÉŒ§–k•”,35‹28.2ŒN,134‹31.5ŒE,9 km,3,k“x‚Q,35.47,134.525
2001/1/16,06:29.8,’¹æŒ§¼•”,35‹11.1ŒN,133‹25.6ŒE,5 km,3.5,k“x‚R,35.185,133.4266667
2001/1/16,31:52.7,•ºŒÉŒ§–k•”,35‹27.8ŒN,134‹31.5ŒE,9 km,2.6,k“x‚P,35.46333333,134.525
2001/1/17,51:40.6,H“cŒ§“à—¤“ì•”,39‹42.5ŒN,140‹40.3ŒE,9 km,2.8,k“x‚P,39.70833333,140.6716667
2001/1/17,16:54.5,ç—tŒ§–k¼•”,35‹47.5ŒN,140‹00.7ŒE,57 km,3.5,k“x‚P,35.79166667,140.0116667
2001/1/17,16:57.3,•ºŒÉŒ§–k•”,35‹29.8ŒN,134‹28.9ŒE,10 km,2.5,k“x‚P,35.49666667,134.4816667
2001/1/17,55:17.1,•ºŒÉŒ§–k•”,35‹28.2ŒN,134‹29.3ŒE,10 km,3.2,k“x‚P,35.47,134.4883333
2001/1/17,22:26.3,•ºŒÉŒ§–k•”,35‹29.8ŒN,134‹28.9ŒE,9 km,2.4,k“x‚P,35.49666667,134.4816667
2001/1/17,27:30.1,•ºŒÉŒ§–k•”,35‹30.4ŒN,134‹28.7ŒE,10 km,2.9,k“x‚P,35.50666667,134.4783333
2001/1/17,45:18.2,“‡ªŒ§“Œ•”,35‹23.2ŒN,133‹18.1ŒE,9 km,2.3,k“x‚P,35.38666667,133.3016667
2001/1/17,47:31.8,•ºŒÉŒ§–k•”,35‹28.4ŒN,134‹31.2ŒE,9 km,3.1,k“x‚P,35.47333333,134.52
2001/1/17,48:22.6,•ºŒÉŒ§–k•”,35‹28.4ŒN,134‹31.2ŒE,8 km,2.6,k“x‚P,35.47333333,134.52
2001/1/17,22:15.1,“‡ªŒ§“Œ•”,35‹21.8ŒN,133‹15.4ŒE,8 km,2.4,k“x‚P,35.36333333,133.2566667
2001/1/18,40:34.3,•ºŒÉŒ§–k•”,35‹29.8ŒN,134‹29.0ŒE,10 km,2.7,k“x‚P,35.49666667,134.4833333
2001/1/18,53:46.6,•ºŒÉŒ§–k•”,35‹29.9ŒN,134‹28.9ŒE,10 km,3.9,k“x‚Q,35.49833333,134.4816667
2001/1/18,35:10.0,•ºŒÉŒ§–k•”,35‹29.7ŒN,134‹29.0ŒE,10 km,3.2,k“x‚Q,35.495,134.4833333
2001/1/18,06:32.7,•ºŒÉŒ§–k•”,35‹30.0ŒN,134‹28.7ŒE,9 km,2.8,k“x‚P,35.5,134.4783333
2001/1/18,43:03.6,•ºŒÉŒ§–k•”,35‹29.7ŒN,134‹29.1ŒE,10 km,2.8,k“x‚Q,35.495,134.485
2001/1/18,24:00.5,•ºŒÉŒ§–k•”,35‹28.1ŒN,134‹30.7ŒE,11 km,3.8,k“x‚Q,35.46833333,134.5116667
2001/1/18,22:31.2,•ºŒÉŒ§–k•”,35‹28.0ŒN,134‹31.5ŒE,9 km,2.4,k“x‚P,35.46666667,134.525
2001/1/19,10:56.6,ˆïéŒ§–k•”,36‹31.1ŒN,140‹34.4ŒE,60 km,3.7,k“x‚Q,36.51833333,140.5733333
2001/1/19,50:28.8,V“‡E_’Ã“‡‹ßŠC,34‹23.4ŒN,139‹11.3ŒE,10 km,2.8,k“x‚Q,34.39,139.1883333
2001/1/20,19:23.7,•ºŒÉŒ§–k•”,35‹28.4ŒN,134‹30.4ŒE,10 km,2.8,k“x‚P,35.47333333,134.5066667
2001/1/20,17:36.0,•ºŒÉŒ§–k•”,35‹30.1ŒN,134‹28.8ŒE,10 km,4,k“x‚Q,35.50166667,134.48
2001/1/20,19:50.5,•ºŒÉŒ§–k•”,35‹30.2ŒN,134‹28.7ŒE,11 km,4.8,k“x‚R,35.50333333,134.4783333
2001/1/20,27:00.3,•ºŒÉŒ§–k•”,35‹29.9ŒN,134‹29.0ŒE,10 km,4.3,k“x‚R,35.49833333,134.4833333
2001/1/20,30:44.4,•ºŒÉŒ§–k•”,35‹30.2ŒN,134‹28.6ŒE,10 km,2.8,k“x‚P,35.50333333,134.4766667
